# MLP Test Case (FP32 Bits) - Sample 5550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61b099,bfc0f383,3f0016db,c00bfa03,3f357f2c,3f5363e0,3eee2ed7,3ef5c28f,3e5f3b64,3efb22d1,bf4591ee,bf7f7c7a,3ef59f60,bf50e56b,3f26ab74,3f3c2c57,3ee5af3c,3eec6e52,3e5d77d2,3ef12fb2,3f22cb6b,3d81af40,3f609e4a,bf13fb27,3f424fe8,3f2d9224,3f64cb94,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f172c0e,3f07dafd,3ed911ae,3f120184,3f0eb9c3,3ed2b9fa,3eae7d2b,3e9f932c,3e9832be

# JACOBIAN - 9 x 10
3bedfd28,bba6ce6c,3b181568,bb36539e,b9de522c,39aaca5c,3a297024,3f487a8a,3ea39a4c,3f159406
b9663f80,bbb2bee8,bb379740,bc263f6e,baa29364,ba86703c,bad0e3ca,3f60b5b7,3eba9778,3eb3198e
3d1f509e,b99d9900,bbf68a62,bb74ceb8,399cd8b8,badf8128,bb0db89c,3f69f0fb,3e8d9fa1,3e8a5036
3e731273,bdd45e06,bc84234c,bbd08cc0,b86eec20,bb65c0c3,bb8ba130,3f6ec810,be03c74a,3e673916
3e802f4c,be07aab2,bdcfdf28,3db4f35e,bb27ed9e,3844d3c0,baebecc6,3f746f58,be0c6630,3d79c491
3e896c61,be456c84,beb52d53,3eaf6338,3dacea5a,bc92c4d4,3c2473d2,3f4de157,be28aadf,beed92f9
3e223a34,be11e672,bede37e6,3e61f986,bd337ece,3c9b91f1,bab917b8,3f73cccb,3e2a04ce,bf2dc3c2
3e34176d,be0ab4de,beb73885,3e44e5d7,bd194a06,bc2edea6,3c923156,3f6e41db,3dbc71e1,bf076c78
3e5d186e,be06d8f4,be883929,3dc9dd25,bd7ead02,bda0cba4,bc878876,3f82b4f8,3c9bf4b4,bea34e12

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22cb6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d81af40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f609e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13fb26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f424fe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2d9225,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64cb94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f4591ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f7c7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef59f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50e56b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf26ab73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3c2c57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee5af3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb2

