# MLP Test Case (FP32 Bits) - Sample 5550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf535397,bfb3dbf0,3f1133d7,c00ae935,3f37c83d,3f6f44f2,3f0b047a,3ef5c28f,3e5f3b64,3efb22d1,bf3c214c,bf7c7ef0,3f098a8c,bf5354c1,3f2865d4,3f4dec6b,3f0448fa,3eec6e52,3e5d77d2,3ef12fb2,3f2d9e1c,3e28d906,3f57e9ba,bf107b81,3f40d104,3f181729,3f5b2c34,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f170de2,3f075e36,3ed9a0f6,3f124ebe,3f0dabb6,3ec84ab5,3e9f1772,3e92320b,3e88e6fd

# JACOBIAN - 9 x 10
3cb27942,bcc49b30,39b01580,3aaf45fc,bb03e004,bb18b1aa,3ad6b082,3f51a56c,3e92ff76,3f246442
bb276b98,bc6855f4,baafac60,bb022174,ba8f8d16,bb189d69,ba52fdb8,3f726697,3ecc2e12,3e1c1504
3d21f659,bc4060df,bc02e62e,bbb9faf6,bac3e5ec,bba37dc0,bb83255f,3f7ed643,3ea0660a,3e9adf7e
3e69f587,bdd95fe1,bc507c71,bc5f577e,bab68cbb,ba71afb0,bbc61d72,3f82b0da,be03aa46,3e0a7dee
3e78999a,be059678,bda244c3,3daf61e8,bbd67238,bb34385d,bb879cd0,3f83e292,be14e124,bcb34d4e
3e62aca4,be424fce,be9fc294,3ea1c536,3d0de3ae,bc3dbccc,3c2171f0,3f5777e0,bde6af9a,bf19dafa
3e2293e1,be37ae31,beac2db6,3e87108a,bd24dcdc,3bcc96e4,bc6847b8,3f626aaa,3d363d1f,bf34e2c6
3e21c904,be2ad15c,bea80ba8,3e650ac4,bdb33787,bd2fe596,bc99d913,3f77a549,3d96ac3c,bf344956
3e4e83e2,be141013,be6ec055,3e18f2e7,be099935,bdd2c75c,bd835488,3f8481ec,bcc53688,beeff12a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d9e1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e28d906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57e9ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf107b81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40d104,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f181729,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b2c35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f3c214c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c7ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf098a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5354c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2865d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4dec6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0448fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb2

