# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef22c1a,bf3ca7a7,3e865bfe,c00d865a,3e341f46,3fbf188b,3f05a216,3ef5c28f,3e5f3b64,3f0e978d,bee93e2c,bf2c0980,3e84d292,bf4d4172,3e3331da,3f7f3554,3eff4af2,3eec6e51,3e5d77d1,3f075515,3f63e4bb,3f3d9392,3f773c5d,bf18fd97,3f7c0cbc,3d9f4f50,3f5de803,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c7e2,3f084bab,3eef145b,3f0896a6,3efa8efc,3e7979fa,3e8cf6c8,3e760af4,3e51b8dc

# JACOBIAN - 9 x 10
3b96cb5c,3b8b6462,bb40b4a4,3b9c063c,3a09fd6c,3b066ecf,3b02ac01,3f3ef6a5,3eb78c11,3f1056a0
bd40c856,3b5717f0,badd83d0,ba170386,ba2659dc,ba4fc2e9,ba418a70,3f56298a,3f056998,3e8e9662
3d8fb7bc,baccf0d0,bc683d51,3b67639e,ba870b05,bb2acecf,bb4f232c,3f708f44,3ea26033,3ec1a10b
3e3d0a7c,be5fc1a0,bc6b773d,3c2aacbf,3a409dfc,3a49ce26,3b491472,3f82c00a,3e38183d,be6c4500
3e32a4cf,be861e61,bd76a9c9,3daab937,3b20f5c5,39dba15c,ba84bdbb,3f7ea305,3e4063ca,beaca292
bdb9b7ed,be8a99b4,beaec29b,3e4b7720,3d05be1d,bc4bb3ba,bbbe712b,3f2384b0,3f071237,bf08cf9c
bea47805,be3f94ce,bf0715fc,3dee501e,bc917118,3ccf60e8,3cb27b0c,3ecb6f9d,3f56b113,bf030ad6
be96475e,be3266a2,bef4aec8,3dae0354,bd3b129f,3bbe6a0c,bd14a499,3ed8f434,3f496342,bedb2b98
be3934b3,be1c9009,bead0ae2,3c237fcc,bd46d2de,bd550eb5,bcf0b990,3f2694ea,3f2b5952,be98223a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63e4bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d9392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f773c5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18fd98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c0cbc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f4bbe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5de802,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de5
3ee93e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c0980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be84d292,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d4171,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3331da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3974,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff4af2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
be75b834,bfa682ae,3d76d748,bec34c55,bfe2b9a8,bf46bbbc,3ee4a936,3f721530,bf434db0,3f78fbd0,bfe16caa,bf818b11,bb41f600,3fc7f821,3eb2b1bc,beff26c6,bf9475bf,bff90f22,bd4430a0,3d3e5ce8,bc4a1110,be4ff7cb,3f1af629,bf168a9f,bf5d2b47,bfd432bc,bf13196d,3f09b2f4,be9b66c2,bf202020,bf997f88,be97c763,be73b482,3df77d8c,bfa9c477,bdfbf922,3fa7fe83,3f6ca603,bfdb0f7a,3e86df0f,3f27e0aa,bf0f959b,bfad0729,bf0b6413,3e8b84e4,be9c0312,3f1193a1,3fd8cb63,3ef6f0f8,bd31af68,bf504e97,3f7cadfe,be93f015,bf925af2,3e04d80b,bed3cee4,3d517ea4,3f4512a8,3f6764fb,bf17ee3d,3d79c998,beafcf30,bfa69ee8,3f7474d9,3e5248c8,3e94a678,bc93ade0,bfcfa99c,3ef68aa1,bd367e18,3fd22d4b,bf8c7aed,bf5302a6,bea893b7,bfd69b59,3e424509,bf58546c,bef74f16,be922517,c001a9f0,bea29fc9,bf8ddaa9,3eddb595,bf68979a,bec385eb,3f14da29,befb80a6,bea603c1,bf5d3dd8,be976882,bea4367f,bf05ae46,bf5e034e,bfaba6a2,bf97d610,bea4f0ed,bfc3d5d7,ba018000,3f0ca759,bf2404db,bfea9def,bf74cd4f,bf6aa9d0,3db266ba,3ea51e1c,bfd4f865,bf30be14,bec9bec9,3e59bdec,bf8eb072,be844971,bf337116,bf264d8e,3db608fa,3e4cd218,3f16f01f,beb3d463,3f7abff3,c0055e4a,bf48029a,3f33f514,bfa9a363,be5fdd4a,3f5c07f8,bfc7240f,bfb5266a,bfa0e399,3f715d56,3c649be8,be230452,bf9b33d3,bf8626c6,bce8021a,bea37da2,3f0fee17,bfd8215a,3f63ea9f,becf663a,bfad387a,bfcea3f0,3e5f1996,beb17324,bf2c0b39,3d33c7f8,3f57963d,3e1b71ce,bec664a9,bf641edc,be8581b0,bfb30bd5,3d1f7fa0,bf389545,bf159251,bf47c3cf,bf7fb8d5,bf2b0859,bfb0e81c,bf20ab00,bf27c3a2,be6a55b2,3fa93c47,bf3dffcc,3df7983c,3db3bcac,3e4add0e,3e99f6b5,bf757188,c00eb21f,bf9cb2cf,bf9067ea,bf9817f1,be5febba,bfb8f720,bf2f8d3e,bf309c84,bf87493a,3f0d3fb4,bde564e2,3e0742f0,bf2c9928,bfa4cdb5,bf4093ed,bf1da56e,3f5b7dd6,3f0218f7,3eaf57b4,3d189ea8,3e8273e0,bf519fa5,be1b5426,bf20c329,bfae34c7,bf595a24,bec7110a,bfecfc20,3f318807,be56cdac,3ea8dfba,be9feaf6,bfa7db0b,3f32baff,3f91438b,3d986d0f,bf82a7fc,bdd19da4,be9d0b1c,bed524df,c0165042,c0106aad,bf3b13d8,bfa3d2a0,bf833c18,bf3441a0,bfa775b0,bf115a25,bea1c191,3e0d7c94,3f0f0310,3f15ab94,bfc5f43d,3f5bc48c,bf992bbb,3ed126d0,bfaab383,bf6779bf,be325232,bfcca612,beb7b9dc,bf35281e,bf564117,3f748406,bf02f4c8,bee95e51,3f427f5f,bf1487e7,bef400ba,3f158d7e,3d452470,be739d6a,3eaed301,bfc787be,3e06e82d,be13593a,bfd7475d,be67f02e,bdf74c80,bf82d8dd,3f8f03eb,bf9c5d13,bfbf63d8,3e5d3898,bf949f61,3e62603c,bf3d4d82,bff5db04,bf062eab

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d76d748,00000000,00000000,00000000,3ee4a936,3f721530,00000000,3f78fbd0,00000000,00000000,00000000,3fc7f821,3eb2b1bc,00000000,00000000,00000000,00000000,3d3e5ce8,00000000,00000000,3f1af629,00000000,00000000,00000000,00000000,3f09b2f4,00000000,00000000,00000000,00000000,00000000,3df77d8c,00000000,00000000,3fa7fe83,3f6ca603,00000000,3e86df0f,3f27e0aa,00000000,00000000,00000000,3e8b84e4,00000000,3f1193a1,3fd8cb63,3ef6f0f8,00000000,00000000,3f7cadfe,00000000,00000000,3e04d80b,00000000,3d517ea4,3f4512a8,3f6764fb,00000000,3d79c998,00000000,00000000,3f7474d9,3e5248c8,3e94a678,00000000,00000000,3ef68aa1,00000000,3fd22d4b,00000000,00000000,00000000,00000000,3e424509,00000000,00000000,00000000,00000000,00000000,00000000,3eddb595,00000000,00000000,3f14da29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ca759,00000000,00000000,00000000,00000000,3db266ba,3ea51e1c,00000000,00000000,00000000,3e59bdec,00000000,00000000,00000000,00000000,3db608fa,3e4cd218,3f16f01f,00000000,3f7abff3,00000000,00000000,3f33f514,00000000,00000000,3f5c07f8,00000000,00000000,00000000,3f715d56,3c649be8,00000000,00000000,00000000,00000000,00000000,3f0fee17,00000000,3f63ea9f,00000000,00000000,00000000,3e5f1996,00000000,00000000,3d33c7f8,3f57963d,3e1b71ce,00000000,00000000,00000000,00000000,3d1f7fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa93c47,00000000,3df7983c,3db3bcac,3e4add0e,3e99f6b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d3fb4,00000000,3e0742f0,00000000,00000000,00000000,00000000,3f5b7dd6,3f0218f7,3eaf57b4,3d189ea8,3e8273e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f318807,00000000,3ea8dfba,00000000,00000000,3f32baff,3f91438b,3d986d0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d7c94,3f0f0310,3f15ab94,00000000,3f5bc48c,00000000,3ed126d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f748406,00000000,00000000,3f427f5f,00000000,00000000,3f158d7e,3d452470,00000000,3eaed301,00000000,3e06e82d,00000000,00000000,00000000,00000000,00000000,3f8f03eb,00000000,00000000,3e5d3898,00000000,3e62603c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
