# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0633b6,bf2eecc8,3edf5791,c008a8f1,3e8c2397,3fc093c6,3f1ff66a,3ef5c28f,3e5f3b64,3f0e978d,bf00239f,bf21a08b,3ed8537a,bf5847f8,3e8a6551,3f7f6b9e,3f15c129,3eec6e51,3e5d77d1,3f075515,3f5d9f42,3f4686b8,3f680709,bf08f629,3f76786b,3d87abb8,3f4fa0e3,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c649,3f08e868,3eebf79b,3f0381b3,3eecb190,3e54b5d6,3e47d3ec,3e2a2ca0,3e1294f7

# JACOBIAN - 9 x 10
3c9e4517,bb3c3392,39f612a0,3a855fb4,3a182876,3ac7fef3,b8d1e030,3f39d9fb,3ea926c3,3f0cec5b
bcd92ebf,bc03bca0,3bbc998a,bc08daca,b9ada10e,ba246bcb,ba61d148,3f4ee7f2,3ef7a51b,3e854b2c
3dbcb00c,bc162ff8,bb745e08,bb9270ed,ba5ccb82,bad0de4a,bb1893c7,3f6c8aeb,3e8daa8d,3ebab008
3e7be4c7,be6b4d69,3d2bb518,3c7fd013,3b311d09,3a944b27,b8d156c0,3f8919a6,3df84144,be3ddead
3e26e48d,be8c134a,bd90cc88,3dcfe009,3b1e4b32,3a4c55dc,b922f470,3f7e30ac,3e768dc9,beb73031
3dd75d53,beb161b0,be34f674,3e95582e,3d3919a4,bc7a39fe,3c710fdc,3f3443b3,3e7c4e8d,bf288c3e
bea6c139,be5b30b0,bf0af536,3e110635,bcafcee8,3cd2b5c0,3ac53a2c,3ec6d7e2,3f5eafb0,bf0a833c
be5a1aaa,be334e52,bec1fe50,3d455cbc,bd647f85,bcb5c61f,bcf09c7b,3f136ecf,3f399e2d,beaee40e
bdbbbdc8,be1d4ec4,be78d9e2,bc9c93f0,bd7c4edf,bda3cd9c,bd25ce8e,3f4a932f,3f16076b,be531176

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d9f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4686b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f680709,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08f629,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76786b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d87a7d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fa0e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de5
3f00239f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a08b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed8537a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5847f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8a6551,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7012,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15c129,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
