# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befca6d8,bf3ae50e,3e9a9d5f,c00cb06e,3e4cefb6,3fbf128e,3f09386b,3ef5c28f,3e5f3b64,3f0e978d,bef285b3,bf2abac8,3e984684,bf4f3c53,3e4b9230,3f7f3886,3f02be45,3eec6e52,3e5d77d2,3f075515,3f61757e,3f3ec13c,3f746a6d,bf164c34,3f7ae3e9,3d9fab44,3f5c188d,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20bed0,3f088408,3eedfed8,3f0722ce,3ef735ea,3e6f52a8,3e856f76,3e674418,3e4589d2

# JACOBIAN - 9 x 10
3bf4780c,3b8560f4,bb802680,3b9cbffa,3a33ff80,3b0aff57,39832348,3f3f0d47,3eb6f5c3,3f0ffcf0
bd2ec5c8,3b08e65c,ba6e2e00,b9b6860c,ba0f5488,ba580ae6,ba361aab,3f567f76,3f051360,3e8eeaa2
3d9002da,3a9a02e0,bc900ce6,3b146653,ba7582d8,bb243d06,bb05b714,3f6ff400,3ea37742,3ec0b886
3e39d65c,be62702a,bcacd757,3c600d94,3acb9dfc,3a9e5e56,3ac53456,3f813102,3e44726a,be702bc2
3e3fb7af,be89451d,bd4e2134,3dae2b8f,3b356df6,3978b030,3a2e7310,3f803d8a,3e38d72b,beaaef36
bce93250,be92a458,be915d1b,3e49bf18,3d03e4d2,bc62f2b0,3be9814a,3f345011,3eeacde9,bf040676
beaf0ffb,be574e1e,bf140bfb,3e2f42c1,bbe1ef94,3d148ff4,3c91f994,3ea5e5da,3f5dbbe8,bf1d0c77
be93a023,be231f8a,beed696a,3d7552e0,bd52e13e,3a774418,bca8f356,3ee366f5,3f4a8c94,bec22832
be2febf2,be020efc,be9f169e,bd12c0d0,bd71d208,bd7a2543,bca5f2e5,3f310a97,3f2bf83c,be58f261

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61757e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ec13b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f746a6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf164c34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ae3e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9fab44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c188d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
