# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef8b756,bf3a0756,3e9a773a,c00c92b7,3e4beccf,3fbf4206,3f0b332e,3ef5c28f,3e5f3b64,3f0e978d,beef0c90,bf2a1552,3e982219,bf4f8205,3e4a946d,3f7f3fdb,3f0470f4,3eec6e52,3e5d77d2,3f075515,3f626266,3f3f54d2,3f747018,bf15ebec,3f7af0bf,3d9cb609,3f5b140f,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c432,3f086e40,3eee4495,3f074f4a,3ef790a6,3e6e8c64,3e8410fd,3e6492c4,3e43921a

# JACOBIAN - 9 x 10
3bdb695c,3b8254cb,bb7fd074,3b9baf7c,3a34e5b4,3b0a2838,3983bd5a,3f3f0d47,3eb6f5c3,3f0ffcf0
bd33ea0f,3b027470,ba6cfaa0,b9be4632,ba10095c,ba5840c2,ba3b52a3,3f567f76,3f051360,3e8eeaa2
3d8e8400,3a889d70,bc900853,3b14313a,ba77336e,bb23c027,bb082968,3f6ff400,3ea37742,3ec0b886
3e3754e8,be634b96,bcacf67e,3c6092ec,3acb5e29,3a9eb7d6,3ac4f385,3f813102,3e44726a,be702bc2
3e3d0d1f,be89b62f,bd4e367b,3dae5634,3b355d94,397dd868,3a29506c,3f803d8a,3e38d72b,beaaef36
bd004f04,be92ff2a,be916014,3e49f288,3d03be55,bc623579,3beb9d1c,3f345011,3eeacde9,bf040676
beb073c6,be579fde,bf140cef,3e2f81a4,bbe1e15c,3d148a1b,3c93430b,3ea5e5da,3f5dbbe8,bf1d0c77
be94c22d,be23572b,beed6acc,3d75f990,bd52f37d,3a7bd920,bcad0012,3ee366f5,3f4a8c94,bec22832
be3200e2,be02638c,be9f17a0,bd124816,bd71dbdc,bd79f509,bca96b15,3f310a97,3f2bf83c,be58f261

# NERF_JACOBIAN - 30 x 10
