# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf067d74,bf2f7125,3ede31dd,c008c120,3e8bd51c,3fc07791,3f1f2d01,3ef5c28f,3e5f3b64,3f0e978d,bf006371,bf22071b,3ed74923,bf581428,3e8a19c0,3f7f67e2,3f151da0,3eec6e51,3e5d77d1,3f075515,3f5d7a50,3f46330c,3f6844ef,bf0947d9,3f768303,3d896e08,3f501675,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c4f9,3f08eb99,3eebef91,3f038621,3eece2ca,3e553598,3e49a9bb,3e2bb96b,3e13d3a5

# JACOBIAN - 9 x 10
3c9f2c90,bb378ab6,3a0917b0,3a893230,3a190780,3ac941d3,b8cde110,3f39d9fb,3ea926c3,3f0cec5b
bcd7ac35,bc028475,3bbd8948,bc089baf,b9ad87ec,ba237363,ba603820,3f4ee7f2,3ef7a51b,3e854b2c
3dbce2f0,bc14c8d8,bb745cb4,bb924e99,ba5d398a,bad0fe2c,bb17e31f,3f6c8aeb,3e8daa8d,3ebab008
3e7c3a78,be6ad13a,3d2b25c4,3c7f5368,3b3121d5,3a9441d1,b8c2db08,3f8919a6,3df84144,be3ddead
3e274a83,be8bcdfe,bd911082,3dcfbe68,3b1e2857,3a4a5ba6,b917fc80,3f7e30ac,3e768dc9,beb73031
3dd8397d,beb116f5,be35354c,3e954298,3d391408,bc7a8da9,3c70a219,3f3443b3,3e7c4e8d,bf288c3e
bea68d4b,be5b00f6,bf0b027c,3e10daf4,bcafdadc,3cd2a998,3abe33be,3ec6d7e2,3f5eafb0,bf0a833c
be59c278,be331774,bec20f8d,3d44e81c,bd648857,bcb5f319,bcefaada,3f136ecf,3f399e2d,beaee40e
bdbb0faf,be1d0034,be78f666,bc9d4c9c,bd7c5f2a,bda3e2db,bd24e998,3f4a932f,3f16076b,be531176

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d7a4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46330c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6844ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0947d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f768303,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d896a27,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f501674,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de5
3f006371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22071b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed74923,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f581427,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8a19c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6c4f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf151da0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
be3ae8f0,bfa534cf,3d648e10,bec5f7aa,bfd765da,bf54224d,3ee696c6,3f6f2260,bf60e840,3f833c0c,bfd376d7,bf81a43b,bc6ecd80,3fc8a244,3ebc627a,befd58d5,bf8d8f2e,bffde53a,bb577380,3d28269c,bc223b90,be4e39e9,3f21bed1,bf151565,bf5b1356,bfdcf303,bef6a0f5,3ecad19e,be8ae1d2,bf225f1f,bf98a2b1,be6541a0,be6845ea,3e03207e,bfaf7c98,bdfa1bea,3face2fc,3f6b6cb0,bfd6dfd5,3e970829,3f0e2d0c,bf1ea146,bfb350b3,bf157c3a,3e7a9292,beaa7a58,3f048f50,3fdd4b8c,3f02a52e,3c9433c0,bf3e8b77,3f7d0ed4,be844b67,bf9e9942,3dfff9aa,bea5944d,3d28a7fc,3f3ae78e,3f6d6c9c,bef6ca5a,3dc1bf00,bea99a3e,bfb2ad3b,3f74ddb6,3ec18004,3e9c9adc,bc9653d8,bfc565a3,3ee3dba0,3d31cf24,3fc60a2a,bf8cb7a1,bf33d4ba,beac9f24,bfc42c02,3e3d51fb,bf5871b4,bf03a1dc,be64282a,bffb9482,bec60890,bf8ec19f,3ede4ab9,bf683e04,bec081f8,3efe1f70,bf023f09,bebdac5d,bf7034ac,be7bbbfa,bea87c8c,bee061d0,bf52441c,bfb83e5f,bfa05e47,be9f3a2f,bfbeadf5,3d30b9d0,3ef9fba8,bf1b729b,bff1e215,bf78b96f,bf6e7810,3d20a9ec,3eaaa396,bfe33939,bf1fd06b,bec96903,3e891616,bf91ebd4,be80b635,bf3ec607,bf35e1e3,3db49cdc,3e655a9e,3f0daf2b,bec477a2,3f7ae176,c006866b,bf37e466,3f46aaf7,bfab936c,be1a26f7,3f54066e,bfc9d807,bfb4d7d1,bf9a33cc,3f7e04e2,bdd280f7,be12622a,bf8aec0a,bf8d5df6,bc175a70,bef8224f,3f0fd934,bfe05a5e,3f6408fa,becdaf2b,bfa5654e,bfce203d,3e413475,bea5a14a,bf2b2d1a,3e3f7410,3f830e15,3e2d489a,beb6d0cd,bf8ab32b,beb9a4d7,bfa6986d,3c08e4c0,bf2e21de,bf0d0478,bf3b3cc6,bf7026f9,bf2aa99e,bfae1bfa,bf297d01,bf2dbe88,be745e8a,3f9be2c5,bf336218,3df43a64,3df1de44,3e4c5cad,3ea19717,bf7bfcdc,c00fd40f,bfb22684,bf98c1ee,bf97acf1,be398ffe,bfbfad03,bf2ba520,bf3de87e,bf7a70d3,3f0d4af4,bd75ca80,3e70ad94,bf2cd4b9,bfa0f467,bf59099a,bf22de57,3f5ce995,3f03df39,3ea99c52,3ce97888,3e85b021,bf48d1df,be4ce20b,bf324c25,bfa7f271,bf50feab,be9b6aaa,bfeb515e,3f32ec17,be999820,3ea8a9ca,bec0951c,bf9ccf1c,3f3bf52d,3f8ed3e8,3bcb9580,bf80059e,bd8ea716,be9cab28,bee074c3,c00f6249,c0121c13,bf32e3ec,bf9e719c,bf831893,bf344a75,bfa356ae,bf267cba,becd7581,3d0cc478,3f05ecf0,3f2fc974,bfc59fdc,3f520dde,bf9d5a98,3eba8126,bfa99890,bf5babee,be0f5b96,bfd524e3,be4d42ec,bf32c89c,bf4fd557,3f723c0e,bed59224,befb9170,3f3ca0c2,bf10ceee,befebf10,3f15e5ef,3c40fe50,be854fd1,3ea09b38,bfc8072a,3e013ccd,be058a6a,bfd47d08,be4cc84e,be08c798,bf6d5f72,3f8b43f3,bf99cb02,bfbe1d45,3e5edbdf,bf9032bd,3dfea070,bf2cb808,bfea025e,befd4865

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d648e10,00000000,00000000,00000000,3ee696c6,3f6f2260,00000000,3f833c0c,00000000,00000000,00000000,3fc8a244,3ebc627a,00000000,00000000,00000000,00000000,3d28269c,00000000,00000000,3f21bed1,00000000,00000000,00000000,00000000,3ecad19e,00000000,00000000,00000000,00000000,00000000,3e03207e,00000000,00000000,3face2fc,3f6b6cb0,00000000,3e970829,3f0e2d0c,00000000,00000000,00000000,3e7a9292,00000000,3f048f50,3fdd4b8c,3f02a52e,3c9433c0,00000000,3f7d0ed4,00000000,00000000,3dfff9aa,00000000,3d28a7fc,3f3ae78e,3f6d6c9c,00000000,3dc1bf00,00000000,00000000,3f74ddb6,3ec18004,3e9c9adc,00000000,00000000,3ee3dba0,3d31cf24,3fc60a2a,00000000,00000000,00000000,00000000,3e3d51fb,00000000,00000000,00000000,00000000,00000000,00000000,3ede4ab9,00000000,00000000,3efe1f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d30b9d0,3ef9fba8,00000000,00000000,00000000,00000000,3d20a9ec,3eaaa396,00000000,00000000,00000000,3e891616,00000000,00000000,00000000,00000000,3db49cdc,3e655a9e,3f0daf2b,00000000,3f7ae176,00000000,00000000,3f46aaf7,00000000,00000000,3f54066e,00000000,00000000,00000000,3f7e04e2,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd934,00000000,3f6408fa,00000000,00000000,00000000,3e413475,00000000,00000000,3e3f7410,3f830e15,3e2d489a,00000000,00000000,00000000,00000000,3c08e4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9be2c5,00000000,3df43a64,3df1de44,3e4c5cad,3ea19717,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4af4,00000000,3e70ad94,00000000,00000000,00000000,00000000,3f5ce995,3f03df39,3ea99c52,3ce97888,3e85b021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32ec17,00000000,3ea8a9ca,00000000,00000000,3f3bf52d,3f8ed3e8,3bcb9580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0cc478,3f05ecf0,3f2fc974,00000000,3f520dde,00000000,3eba8126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f723c0e,00000000,00000000,3f3ca0c2,00000000,00000000,3f15e5ef,3c40fe50,00000000,3ea09b38,00000000,3e013ccd,00000000,00000000,00000000,00000000,00000000,3f8b43f3,00000000,00000000,3e5edbdf,00000000,3dfea070,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
