# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef93b5c,bf36d890,3eaa468f,c00ba28c,3e5d2685,3fbfa5c6,3f11a375,3ef5c28f,3e5f3b64,3f0e978d,beef8148,bf27b105,3ea72774,bf51aee4,3e5b6f72,3f7f4ed2,3f09e8a2,3eec6e52,3e5d77d2,3f075515,3f62438d,3f416e58,3f71f90f,bf12dd20,3f7a0d92,3d967e88,3f57adad,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c50a,3f087029,3eedf236,3f068201,3ef5bc02,3e660b8f,3e770a21,3e542e54,3e3660d1

# JACOBIAN - 9 x 10
3bb94bc0,3b882cbe,bb69c3c0,3b866668,3a2e760e,3adec30c,398f332e,3f3e8ac6,3eb7439e,3f10b50a
bd256234,3ac34b90,3b9f8eb4,bb03a44c,b9d7a27a,ba3f5ade,ba061d21,3f56005e,3f030a8a,3e90e234
3d9fff16,ba88ddd0,bbf642f8,ba2e47e8,bab7a073,baf4ef87,badf0390,3f703848,3e9b5e72,3ec2a882
3e4317e8,be65cb2e,bbaf53c8,3c3d194f,3aa1fdba,3a8114e4,3afbcd19,3f815792,3e3031b8,be6c43bf
3e38d666,be892f6f,bd5893ac,3db63ffa,3b0cb3c0,ba072152,39177348,3f800fc4,3e430ad6,beacd342
bd59eeac,be8dca80,be95453e,3e54d3f4,3d083410,bc37b313,3be64112,3f2ba5fd,3ef8fc4d,bf04102f
beb8d4f7,be4da15d,bf147bed,3e316707,bc220c46,3cc213f4,3c895a9e,3eaa5f49,3f66aa20,bf17f5e6
be96210e,be1bd5ca,bee8ce22,3d62694d,bd824650,bc54ec72,bcc57d90,3ef32c9f,3f503f7e,beb58cd7
be391025,bdf9c6fd,be9f3f8a,bd1a5ba4,bd893a17,bd9498a2,bcc094e8,3f376336,3f32cf34,be48b352

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62438d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f416e59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71f90f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12dd20,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a0d92,00000000,00000000,00000000,00000000,00000000
