# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef26a53,bf3d0f54,3e83bb78,c00da843,3e314a13,3fbf0d93,3f04a107,3ef5c28f,3e5f3b64,3f0e978d,bee9758f,bf2c5639,3e8248a1,bf4cf044,3e3067ab,3f7f37bf,3efd8ccc,3eec6e52,3e5d77d2,3f075515,3f63d68e,3f3d4dd6,3f7792c4,bf196a44,3f7c2c37,3d9ffab6,3f5e67bf,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c6cb,3f084d54,3eef1b02,3f08aaf8,3efacec1,3e7b9c36,3e8e6482,3e79017c,3e54096b

# JACOBIAN - 9 x 10
3bb2846a,3b811514,bb0d8620,3bb54466,3a480bcc,3b01fe14,3af036b6,3f3ef37b,3eb6c792,3f103c3a
bd3caa9a,3b3dc41c,ba53d250,39e5ef1c,b9d96f54,ba1ad588,3990dc00,3f563134,3f04ed12,3e8e4d43
3d8f074c,bab03cc0,bc6bd527,3b57c5a4,ba9b1842,bb1aac98,bb0e0402,3f70996c,3ea2ae84,3ec1b189
3e3b2920,be5e6a64,bc85b9f1,3c08d5b0,396482fe,3a0d7507,3ae6d81b,3f82bbfa,3e3c2629,be6b1c4c
3e2f100f,be851096,bd8240c5,3da35186,3abdb8b2,39dfd18c,bad02392,3f7ea540,3e479b16,beaba34c
be2415f2,be74f9cb,becbd83e,3e09b19f,3c4f3d72,bbcae38e,3c0a945c,3f24a0da,3f289225,beff99ea
be9ab5d8,be480686,bf034055,3e080d4a,bc47f642,3cb7c73e,3c536e48,3eca76cb,3f4dc760,bf0563cd
be92f1c2,be3571c0,bef1ba74,3dbda5a8,bd35d346,3c1522e2,bcad3cb3,3ed9f555,3f45c59e,bedd7124
be2ea5f4,be2103be,bea8e874,3c9b3af8,bd3acb3b,bd5a853f,bd0735d3,3f265b08,3f268548,be9ab251

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63d68e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d4dd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7792c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf196a44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c2c37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9ffab6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e67bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3ee9758f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c5639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8248a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cf045,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3067ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f37bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd8ccc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
