# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf262b9d,bf390488,3f026aae,c0083600,3eaa6dbe,3fbd7021,3f10603a,3ef5c28f,3e5f3b64,3f0e978d,bf1abeae,bf29538e,3ef9b255,bf593c95,3ea74c7c,3f7eee2c,3f08d7e3,3eec6e51,3e5d77d1,3f075515,3f4befb4,3f400062,3f5f7e15,bf0770de,3f71f2a8,3db9bd68,3f585b21,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20a518,3f0a44f8,3ee86619,3f006b8c,3ee7c8cd,3e4e9d5b,3e4bdc2e,3e2d607b,3e1328b1

# JACOBIAN - 9 x 10
3afc3b08,bac4f4bc,391f2880,ba72ece8,3ae357fe,3afe5bc6,399c9a96,3f32b2c9,3e948a50,3f0c8e5f
bd21b381,bb2123cc,3b9b5db4,bc2a4896,b901c7f8,39393c68,b9efeccc,3f4b1013,3ed789d7,3e82d0d9
3d2560ad,ba7b7640,bbd710d4,bc1005c2,badea91c,ba9bbee8,baddf2b9,3f57f8c1,3e8fea4a,3ebf6b63
3e12414a,be2ffee5,3d0333ef,3c19b6ed,3b5c3f83,ba239608,3a8108ef,3f7656a4,3d11d56a,be15b8a7
3dc5c3ef,be544a54,bd717deb,3dc0b49a,38579b00,b96d3508,3ad77dfe,3f6d4bcb,3ddcaacc,beac34ff
3d9e2b9e,be970241,be14dfc7,3e8bbb48,3d6e686b,bcf389c2,3c83bc2e,3f32a229,3d6b90c9,bf1ec6b2
be773f4b,be476d99,bef4c828,3e0bbba3,bd2ac7ad,3d4024b8,3b2fbc74,3ef15ec2,3f2d004e,bf151c36
be2deb86,be23fc28,beb055fc,3d56b5a1,bd877b4f,3ab637c8,bcc8665c,3f13f425,3f1187f0,becc4291
bda8a6c1,be092b33,be665230,bca7f660,bd881506,bd827dd7,bd0a1ecb,3f4010eb,3ee8939b,be7b82bf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4befb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f400062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f7e14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0770df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71f2a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9ba30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f585b21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de5
3f1abeae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f29538d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef9b255,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f593c94,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea74c7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef1f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf08d7e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

