# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef36298,bf37390a,3ea15fce,c00bf8cc,3e524386,3fbfb4cb,3f112dc2,3ef5c28f,3e5f3b64,3f0e978d,beea5268,bf27f9df,3e9eb734,bf50e83a,3e50ca11,3f7f5105,3f09856b,3eec6e52,3e5d77d2,3f075515,3f639dd9,3f412f18,3f7363a7,bf13f730,3f7a9f42,3d958edd,3f57ecfe,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20ca9a,3f084d98,3eee7d9f,3f0727a6,3ef72e0b,3e696dca,3e7c8170,3e5958da,3e3acc25

# JACOBIAN - 9 x 10
3b5aa3f0,3b902c8b,bb9377d2,3b963eb4,3a3f34c2,3ad7e3e0,395cc648,3f3e7c82,3eb865cc,3f109616
bd43bf13,3b212e30,bab87a78,b94d6408,b9ae8b68,ba769160,ba4fff1a,3f55beca,3f05a9f3,3e8fc28b
3d8a8390,3a24d240,bc968248,3b193ca2,ba60ebbe,bb1fb2e8,bb102c68,3f6fc3ff,3ea41fdc,3ec0da92
3e38602e,be643a98,bc680f84,3c5ee298,3ad7f2b1,3a183486,3acc14d8,3f812dc2,3e3cd104,be6edeb0
3e408960,be89e772,bd24cb94,3dae619e,3b3c73c8,ba13c6c0,3a33c944,3f804d07,3e2cfc86,beaa4d8a
bd2a8dc8,be8ec458,be8bca24,3e4f3bae,3d125873,bc47eb1b,3bfaa454,3f2c36e2,3ee95371,bf021ee8
beaf0a0f,be51579c,bf0da996,3e29497f,bc24948e,3cc800aa,3c92a67a,3eac7679,3f5bc5ea,bf159a4b
be8ddabe,be1e15aa,bedc1e6b,3d48807c,bd69def8,bc81a064,bcbf909e,3ef43ca5,3f4646e6,beb018d4
be26b1be,bdff8768,be921781,bd3637f4,bd823147,bd97056c,bcb8bc99,3f38260a,3f287d1f,be3e89e2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f639dd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
