# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dd6c2,bfaa2d96,3e0cc9d4,c01ba2b5,3e18f1ed,3f8de9f5,3ca3b277,3ecccccc,be4ccccc,3f0e978d,bf43194f,bf789456,3e0c5862,bf26d3fc,3e186082,3f652676,3ca3afad,3ec761d6,be4b6ff8,3f075515,3f25bf82,3e74aeb0,3f7d958e,bf422d1a,3f7d265a,3ee44300,3f7ff2ea,3f6bcaa7,3f7ae5a4,3f594de5

# OUTPUT - 9 values
3f0fbaab,3ee5e1c7,3edb9398,3f20d9ed,3f21fad8,3ed10b81,3ea71a69,3e9af9d5,3e9985c1

# JACOBIAN - 9 x 10
bb4966c0,3c870825,3bb2fda7,3b4b09e2,3b11adbe,39d9d8a0,bab9a3b9,3f203770,be89e2a8,3f323247
bc58c47f,3bfc7f66,3a6f1bf8,bb8cbdae,b995fcf8,baf30a0d,3969b668,3f4deec0,bead36af,3f02ae99
3d8c8e67,3cadc644,bbd41590,bc0f8e23,39b579a6,badade31,baa17fa8,3f373868,bf070106,3f06c79f
3d12809a,be068fae,3c477416,bc4ab3fb,3b39bc7a,b99a81f6,ba9e2829,3f4e76b1,bf0d21a2,3e422cf5
3d4195e6,be856e29,bc5b9225,3d9fa9a6,3ae2fe60,bb660524,3b727213,3f4d2498,bf23ea35,bdb24694
3d417dc7,bee1dd29,bd1491dd,3eb438c5,3cd5365e,bc300f9d,3a8fe52c,3f3561d2,bf36dce8,beddea7d
bcc161a5,bee66a29,be117446,3ec76067,bc0bbac4,3ca79f2e,3bf153c0,3f494d6c,bf019d07,bf0d0526
bd1160c7,bebb73d5,be134106,3e8e2ae2,bd261334,bd3ea664,3d43abdb,3f55f348,bedf60b1,bed32b6d
bd74c8de,bea5337c,be255119,3e54f24f,bd9c3c6d,bdff16d9,3df075db,3f66fa86,bec172a1,bea01548

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
