# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbdb47,bf360808,3eb0749a,c00b5750,3e6554bf,3fbfc5c6,3f133839,3ef5c28f,3e5f3b64,3f0e978d,bef1d258,bf27133d,3eacfba8,bf525af9,3e636b34,3f7f4f38,3f0b3cf8,3eec6e51,3e5d77d1,3f075515,3f61a5a2,3f41f6b1,3f70f24e,bf11e63c,3f799b55,3d948398,3f56d293,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c2d7,3f088060,3eedad03,3f0612ad,3ef4b4c8,3e637864,3e71d08e,3e4f27b7,3e32313c

# JACOBIAN - 9 x 10
3bd578c4,3b9511e5,bb594488,3bbc6fab,ba9a44f0,3aac1540,bad0c4ed,3f3de357,3eb62ba2,3f1067a4
bd20e8ec,3ab05cb8,3b9d0a9e,bab569d0,bb005fea,ba70e279,bb178c4f,3f55e417,3f02d419,3e90ad5d
3d9f3818,bb094770,bc24f157,3a3a933c,bb2c521c,baf12fc1,bb63daad,3f704b4a,3e9c7e69,3ec0b53f
3e42b1c5,be6785fc,bc06fb7d,3c2c2414,3950f4a0,3aacb539,39064ca0,3f81aed2,3e35f9ea,be6e20a4
3e392f81,be893486,bd5811aa,3daff740,3a23faa3,b8fe7e10,bae4f255,3f803430,3e4657c4,beab00f3
3dadbb60,bea0ce80,be3c5926,3e7e041f,3d337bd7,bcab82d3,3c50f376,3f3bd19e,3e927eea,bf0f9992
beb521a9,be5657a9,bf116101,3e0ef4f6,bcecd3bb,3ce70e74,bb5b0aff,3ec0ed3c,3f66dba8,bf03cc8d
be7f0993,be2bd88a,bed243f0,3d5844ba,bd78e6d9,bcba929d,bcec5806,3f0ab93c,3f433b3a,bea8e1c3
be277187,be03e5c0,be96c49c,bd0ec9b3,bd950255,bd91d79a,bcd8a7b3,3f389980,3f2a8127,be2eb942

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61a5a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f6b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70f24e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11e63d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f799b55,00000000,00000000,00000000,00000000,00000000
