# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a644b,bfb6ac1e,3f10a2d4,c00a377d,3f3c7e07,3f684be3,3ef02676,3ef5c28f,3e5f3b64,3f058106,bf4afd0c,bf7d5a2e,3f091028,bf54e2c6,3f2beaab,3f49b478,3ee770e6,3eec6e51,3e5d77d1,3eff119e,3f1bfc70,3e129d84,3f583780,bf0e2e80,3f3daf89,3f1da46d,3f645a2f,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b514e,3f095f7a,3edd52ba,3f0eb653,3f08d26e,3eb88895,3e8fcdc2,3e824c2c,3e77ec4f

# JACOBIAN - 9 x 10
3be3336a,3ae50a98,bba85922,ba83b17a,bb0501b5,bb35ceee,3a6b68c8,3f3e32c6,3eb8ab4d,3f0d7486
bcb6d382,3b913e8a,bbd4e27f,bbe7e812,bb5e38c1,bbbf6b0e,bac16173,3f66d5e3,3f062a7f,3e78bced
3d1fee34,3b0d55d0,bc629490,bad1c566,bac24993,bbb825df,bb3bf4f7,3f5e3a1b,3ea9e276,3ec30e17
3e86304b,be0d51c2,bc108148,baa32eb0,b9eabfc4,b73aa880,bbaa1561,3f70850d,be06b739,3e53ecc5
3e8ea7aa,be2c78ef,bdb658c3,3db43441,bb4a1fbe,b8a9a010,bb390c8d,3f74dc96,be0f6ddf,3d6491eb
3e6713c8,be37e36d,bec778ba,3e918900,3d365e53,bc80c291,3b742fd0,3f634af8,3d0e91c8,bf01aa99
3e1dbdc5,be19060c,bed8eadc,3e73d966,bd1fd076,3b9ce340,bb2f49ba,3f6b86ce,3e5df5ef,bf1dd9f3
3e1f95e6,be07742d,bed6c440,3e44eda8,bdb24163,bcf68906,3c4372b4,3f82f713,3e8d3b2e,bf208b85
3e4814e8,be07fd47,bea096be,3dc2feb3,bdff6dd9,bdb01fe8,3c2922f4,3f845218,3e2043d3,becab7ac

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bfc6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e129c77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f583780,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e2e81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3daf88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1da46b,00000000,00000000,00000000,00000000
