# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55546d,bfa07841,3f178a0d,c00c42df,3f23a42f,3f8bcb1b,3ef9bd7b,3ef5c28f,3e5f3b64,3f058106,bf3d7b9f,bf733c13,3f0ed7cf,bf503c6c,3f18b8ff,3f633a95,3eeff442,3eec6e52,3e5d77d2,3eff119e,3f2c23e1,3e9fa92e,3f547151,bf14e897,3f4d7481,3eebd28b,3f622516,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1ae9eb,3f08b6d5,3ede616c,3f0e7419,3f061b46,3ea66e0c,3e821513,3e689d01,3e5c0b09

# JACOBIAN - 9 x 10
3c48db9d,bc622509,b87b4d00,3aee6450,37c9b100,ba761aea,3af93f76,3f4c61b7,3eb4dacd,3f1a8c9b
bc269f28,bb96e328,3ad7eecc,ba0e25c8,3a4f3aa0,bb16d9c8,3a19d67c,3f6c19a0,3ef57470,3e9c98b3
3d21b017,bbee8360,3b2d6840,bb7857a0,39a99358,bb4d6dce,ba7ee97e,3f773e42,3ebf9f56,3ee2f49f
3e7de766,be05dd08,3c5a7d68,bca5ebba,39b6b3cd,bb816c2e,bbcc0ec4,3f823b0a,be09605e,3e4c35fc
3e6b8e50,be27dd54,bde125d9,3db033f4,bb738683,bb4c9b1d,bb8cfce9,3f7a1bab,bdb2db6c,bdccb3bf
3e83ba32,be577b7e,be8143ec,3ea6b68f,3d82f098,3b840708,3cadffd0,3f51c6fe,be3f9938,bee1ef59
3d5e1ee2,be2778c2,becd4eb6,3e4b56be,bd1e2c21,3c76bd3c,3c0d6acc,3f56331b,3eafe17c,bf2d893b
3dbf61c2,be2aba2a,beaccbd4,3e35792a,bd2b4a96,bc91bd09,3d0f9f17,3f66e3bc,3e841acc,bf10348c
3de125c1,be1c6600,be838578,3d4c68bf,bdf9d550,bde91100,3bc86292,3f810429,3e751512,bec31db6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
