# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde57eec,bdca90b4,be9437dd,bfd5814a,bd0003ab,3fc81f3f,3ec39914,3ecccccc,be4ccccc,3f058106,bde5040a,bdca3c31,be92281b,bf7eca95,bcfffcaa,3f7ff7b9,3ebedff3,3ec761d6,be4b6ff8,3eff119e,3f7e64f5,3f7ebfb1,3f75590b,bdc6c6b8,3f7fdffe,3bf0fb80,3f6d8b8f,3f6bcaa7,3f7ae5a4,3f5df87d

# OUTPUT - 9 values
3f0c2843,3ed5c32a,3eced27c,3eb72ae1,3e9de4d9,3e3f0719,3e276065,3e0c7cbd,3dbb69fc

# JACOBIAN - 9 x 10
3cae0f13,3be9fbba,3b87772e,3ac712e0,3b084a6a,3b684ce6,3a0427fe,3f28d7f6,bead8021,3f28d698
bd54456e,3b3f88a8,3c16f98e,3c545511,b9da3e37,3b36c24b,b9f49d27,3f555d0c,be95fad1,3eb6c280
39e84fe8,be1fa080,3b9d7824,3ac2b17c,ba0bdb25,3b3e31ef,3a2b6e84,3f6485d5,bedd47dd,3d1b66d1
bb3afb88,be996f29,3cc403d0,bbbdf213,bb0ecb41,3aa28309,ba3aa58a,3f58dca5,bed79e9b,be9a52b8
bccd81c5,beaed452,3c0bf4c0,3d6703a1,3a4bddec,3aeedb91,3a21f272,3f4e1d92,beb62349,bed475cd
3e427681,beae9800,3e699b6b,3e977aeb,3cf3ce8a,3c8fd775,bbe97c18,bd911faa,beb31198,bf43dda0
3d27d91f,bedce36f,3dd49c5d,3ed10c07,bbbfa3aa,3d2c6e83,3ade9013,be22c9a0,bd2fae59,bf7a4c43
3dbacf67,be7781e3,3e041be1,3ee3329e,3b34b67a,3e0d4abb,bd3aac47,bf397945,3e153a26,bf54176e
3e8000c8,bdfcce29,3e891fef,3ec5c0ec,3d596217,3e1fb825,bd2fcfb8,bf78a74e,bd13b096,bf270699

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e64f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ebfb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75590b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdc6c6b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fdffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3bf09b14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d8b8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3de5040a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dca3c31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e92281b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eca95,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cfffcaa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe3b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebedff3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
bd9f3800,bf986710,3dfbd724,3e34c697,bfba0a6d,bf439875,bc76a120,3f657ef3,bfa9f6fd,3f4d003b,bfa2e94c,bf543db8,bd5e8ad8,3f41359a,3f079ade,bf12e4aa,bf954407,c00a5779,3e37a232,3decfc8e,3d6ca320,bf07dfb8,be73d8ee,bf263433,bfc22673,bfa38678,bf89e232,3f80bc8e,bed5b3a8,3daa982e,bfa49029,bebb2870,bdb9cea6,befa53c6,bf7d797f,3f214b29,3f459a24,3f767930,bf8e9aca,3e649e36,3e18453a,bf11e14c,bed47179,3d516914,3d604b30,bf16bc4d,3ddb5b00,40083207,bde47878,bf1d97ca,bf84fc54,3e9d2b0e,bf3e15cf,bf348a68,3dff38ec,bf10438e,bee826ae,3f834eb1,3f178137,bfaab886,3eb9a0fd,bf9931d8,bfdc155b,3f4d0b4b,be673bb4,3f0c18ae,3f0cab9d,bf7d53c3,3fa3c803,be7bcb7e,3f82dc69,bcff6390,bf5a040e,3ed37bc2,c00c6730,3e434fe0,bf43502a,bf004385,bf18003c,bfc1e8f2,be1071bf,be4dda3e,3f556eed,bf768392,bf55d6b9,3f363453,bee32328,bf4b3b34,bf5f752a,bf0bc0b7,bf4af6a0,bf99ac11,bfdc5f08,c009bde8,bf164f53,3e29c69f,c001b479,bebea494,3f0e2e42,3deea080,c00990f8,bfaf0877,bf119787,bead4695,3e67d922,bf8825e4,bee32239,3e4a1f3a,be651165,bf8b6c7a,bea1de4b,bef8f53a,bf655f33,3ea7be50,3ee5ed0c,3cccaaa0,bda391bc,3f3e5598,bf9aefa3,bfa2e110,3f3c7b75,bebff788,bf0ba660,3ea42791,bfb80e89,bfdaf7b9,c0035359,3faafc70,3e198edc,3e5c1c16,bfadbd54,bf65728b,bda5a65c,be2ec5dc,3c04d7c0,bfce2ae0,3e9b078c,bf249868,bf7365f0,bf55085f,3e890ae5,bde2da28,bdf3c8b0,3e087e54,3e8a0b52,3e0de1be,be6e7f2e,bf52362d,bd8c5b8c,bfc8ccc0,3f325112,bf480d1a,beec013b,be181bda,bf4bf474,3dc0c624,bfbb5ec1,bf1aea46,3e150547,bef5ad62,3f64a8d8,bf7936c6,bf5028ef,bf24d0c9,3f2515d4,beae6adc,bde01afc,bfc529de,bf823775,bf232d1e,bf82b482,be091141,bf93b9f0,bf9849f0,bf6dfdf2,bfd45b21,3f6d3be0,3e217342,be6f0229,bf4ad149,bfaa0e39,bea67cc8,bf8a83d2,3f58f246,be179346,3e9e3afa,3dd5ef4c,3dee4684,bf197837,bed3accd,bf0b7093,bf8fdbee,bf592388,bf2afe77,bf69fcb7,3f73684f,3e5a2848,befbf4a4,bec23d87,bfb76361,3d9b64ec,3fb22e71,be15256f,bf026e06,3e57f1f4,be730558,be90fe99,c008bc9e,bfd58bf9,bf251f73,bf6705d6,be9127d4,bf016fd3,bf9dd79b,be397d07,bf88cad4,3f04fcf9,bb178200,3f9fd578,bfc3e052,3f0096ef,bfd77863,3f604d22,beab574b,bf2dec85,be7573b8,bfe55ea2,bf4d54cf,bd8a20a8,bf64e081,3f4d5353,3e4ea40e,bf3b6819,3e3092ea,bde405ea,bf81bcdc,3f043ec9,beed6550,bee28470,bd9b56b3,befd3b02,bdc2e318,bf0cad63,bfd8759f,3d773f50,bf29594c,bfa4128e,3f5a4a4b,beebc286,bfc66a3a,be434bda,bf28cc90,3ea7e726,bf76028a,bfd49017,beda9e1a

# LAYER_0_POST_ACTIVATION - 256 values
