# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c95f8,bf8ba182,3f0f828f,c00ddea2,3f05884c,3f9ef897,3f03a689,3ef5c28f,3e5f3b64,3f058106,bf2bfc68,bf631438,3f081c59,bf4c6da6,3eff1e3b,3f724888,3efbd915,3eec6e52,3e5d77d2,3eff119e,3f3d9f74,3eec662f,3f58d14e,bf1a1827,3f5df4de,3ea5587a,3f5ee361,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1afe39,3f08505e,3ee01f98,3f0e2613,3f03f278,3e97f8e6,3e789cf1,3e572bbe,3e45e958

# JACOBIAN - 9 x 10
3ba2b9c2,3a5a217a,3b86b8d4,3bcd65a4,ba3007fc,bb1fe17d,3ad488da,3f4bc7df,3eb29509,3f149ae4
bcd1a0df,3b7497b6,3ba3fd89,3b66596f,ba77e71e,bba60673,ba80df33,3f6b4f29,3efa58a7,3e936dc8
3d44040d,bb349758,bb8035ae,bb28622c,bb1a4870,bb957534,bb708e97,3f7de1ba,3eb52598,3ecf8dde
3e6f1ea5,be1affa8,3cbb537b,bc738233,3b28316d,bbadfb6d,bb6db269,3f87ae90,be2232b5,3db2c5ab
3e491afb,be428068,bdc71d56,3da05b08,bb4bc1bf,bac44fd2,bb304d2b,3f811b51,bdbdf864,be19db6c
3e5a2f6c,be80ac59,be4144e6,3e8c0857,3d73fcbc,bc5d01ce,3c0425a3,3f5fdd34,be25b0f6,bedf9190
bd51af7b,be36c70c,bee36611,3e1cc3a1,bd93a475,3cb08d54,bc74bbe2,3f4987f3,3ef31ccc,bf1a06a6
bd1b777b,be3454b2,bed15f74,3da825b3,bde34cf5,bd767522,bce63698,3f712fc0,3efbbec6,bef703d8
3d0c4e96,be2849fe,be97701a,3ccfb7ba,bde2455c,be08237d,bd6b9a48,3f8440ae,3eb1f6cd,be9be57b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d9f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
