# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53fce5,bf9ed332,3f1760c8,c00c691f,3f21736d,3f8d6716,3ef9bd8e,3ef5c28f,3e5f3b64,3f058106,bf3c93f6,bf723056,3f0eb58e,bf4fe348,3f16f588,3f64b17c,3eeff453,3eec6e52,3e5d77d2,3eff119e,3f2d218b,3ea5e603,3f548855,bf1564f0,3f4ec11b,3ee61718,3f622512,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1ae208,3f08ae41,3ede6cc2,3f0e54de,3f05d27c,3ea51a82,3e815723,3e66d3f6,3e5a134f

# JACOBIAN - 9 x 10
3c548d0d,bc4e0cde,b9fd28c0,3b126fdf,b7ca34c0,ba4b6ce0,3af1e9e1,3f4b243e,3eb4c8db,3f1b475e
bbd794f4,bb9cde28,389747c0,3abae467,3a6310aa,bb1e284a,3a05030c,3f6bea3a,3ef6b5f4,3e9e637c
3d31382a,bc222a72,3a8e6bd0,bae4efcc,397d8ac0,bb62fc7e,ba6ff92c,3f78fb2a,3ec186b4,3ee30787
3e7a57cc,be11fc9f,3c6885fd,bca3ed0d,3aef3f02,bbe2f1d8,bbbe2f69,3f863077,be050d58,3e3daa25
3e66cf05,be346725,bddf7dcb,3daf9380,bb72bf5f,bb7efd96,bb8aa5f7,3f812281,bdaabd75,bdeaa80e
3e82df8d,be6c2691,be810f3f,3ea7cceb,3d8c50ea,bb354100,3cb27c65,3f5f666c,be36273e,beecda28
3d5f7c66,be301ad2,bece088c,3e4c81bd,bd2ff378,3cdbac2a,3b814b88,3f5d67fe,3eb1c37a,bf2e50a0
3dd1ecce,be3773ac,beac6c39,3e3d731d,bcdc4fac,bc4886c4,3cab19c4,3f737e26,3e8565db,bf0e0874
3e0bac5e,be2b665d,be7ff394,3d91e87e,bd809eb0,bdf73517,bcfc60da,3f8afbcd,3e6f0a40,bead7a48

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d218b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea5e603,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f548855,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1564f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4ec11b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee61717,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f622512,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3c93f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f723056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eb58e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fe348,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf16f588,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf64b17c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeff453,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
