# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dec26,bf8ca3ae,3f103419,c00dccc1,3f0720fa,3f9e14d3,3f03403d,3ef5c28f,3e5f3b64,3f058106,bf2cf943,bf6400a7,3f08b295,bf4c98aa,3f00f0cf,3f71b355,3efb26df,3eec6e51,3e5d77d1,3eff119e,3f3cb8e9,3ee8d052,3f5872b5,bf19df04,3f5d2820,3ea8b5ca,3f5f15a1,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1afdc0,3f085a39,3ee002eb,3f0e2aa5,3f0404ce,3e988b8b,3e78b7c7,3e57aa9e,3e46ab3f

# JACOBIAN - 9 x 10
3bbfe17e,3a868ab6,3b8cc1e4,3bd9a1c2,b99fd758,bb11661c,3ae6d9a3,3f4bb281,3eb22398,3f1492a9
bcc1af16,3b75767e,3bbbad40,3b99a340,3968b734,bb944c15,ba109ed8,3f6b0e58,3ef90012,3e933c04
3d4acfe4,bb35a1cc,bb4310f4,ba935124,ba701250,bb8054a8,bb4ddb82,3f7d9277,3eb38033,3ecf5101
3e712405,be19f1a3,3cc03d16,bc68539d,3b54c602,bba2cc4d,bb5d00cb,3f879b8b,be23c6a9,3db250ff
3e4c1825,be416655,bdc50bc5,3da30159,baf8fbf0,ba6e5aa8,bb11ed82,3f80f893,bdc3bd8b,be1a45f9
3e670967,be8140d2,be38a543,3e9276d6,3d92a821,bbfc2613,3c4e05b3,3f5d2f6e,be42319b,bee1a006
bcd0b69e,be3bccb4,beda05fb,3e393384,bd394e70,3d0d2117,bb9f0d22,3f439765,3ed382ec,bf1c4e5b
3d1716f8,be46033f,beb4a37f,3e2bdbe5,bce43303,bca2e07d,3b4c7e16,3f5ec91a,3e99d82d,bf02925c
3d9725f2,be30df19,be888fc0,3d8e8a4a,bd8a0031,bde5ed37,bd2934d7,3f7f0376,3e7eedd9,bea32f23

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
