# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a2f5f,bfa6f13e,3f175d30,c00ba45b,3f2bee8a,3f8544d5,3efa8355,3ef5c28f,3e5f3b64,3f058106,bf40b6a1,bf76f576,3f0eb292,bf51aabe,3f1f4b84,3f5ced12,3ef0a2f8,3eec6e52,3e5d77d2,3eff119e,3f288406,3e86de2a,3f548a56,bf12e30d,3f486702,3f0155e4,3f61f6a9,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b0ab6,3f08d9ca,3ede2a68,3f0ee934,3f074382,3eabb926,3e85a5c6,3e707961,3e639f50

# JACOBIAN - 9 x 10
3c18db0c,bc6c09a0,3a063980,bb035337,b9d50e54,b9e3da34,3b049c02,3f497aa3,3eb879be,3f1774ec
bcd1cfde,bbc7ad23,3a6fbc30,bbf8a1b1,bb05d465,bb0b18f0,381b7e80,3f65eb3d,3f04767c,3e7f434d
3d50b12a,bbdd0c94,39eb48c0,bb8ba543,baa72478,bac41ae2,babc4dae,3f7a6370,3eb86aee,3ecb1340
3e85172a,be04aade,3c92baeb,bc6ea0cd,ba078f2d,bb5bd4ad,bbd2330a,3f828bf2,be1c4c8b,3e6db7e6
3e815649,be24c817,bdc3284e,3db30928,bb9c8054,bb024860,bb8eb2d8,3f7e59c5,bdf41f4e,bd77e156
3e660dc4,be4c527d,be95ac70,3e8b592a,3d10cf7c,3ad491c4,3c6fd4b6,3f58aba7,bd4f760a,bf050196
3e046024,be31151c,bea664fa,3e4c09ba,bcda2665,3c864b48,3c6c9efe,3f5c2ee5,3e3ca5cd,bf1722dc
3e025f51,be2adf6a,be99f862,3e200267,bd357c12,bc9e87c8,3d1a422d,3f6ccb53,3e55e223,bf05b90d
3e223990,be1bf843,be601a58,3d4a178c,bdf47d79,bddcb240,3bf97bc0,3f83781c,3e12e712,bea90bff

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f288406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e86de2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f548a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12e30d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f486702,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0155e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61f6a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f40b6a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76f576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eb292,00000000,00000000,00000000,00000000,00000000,00000000,00000000
