# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a265a,bfa7236f,3f175543,c00ba057,3f2c2c54,3f85136b,3efae34a,3ef5c28f,3e5f3b64,3f058106,bf40b0b2,bf770fd4,3f0eabfe,bf51b3f4,3f1f7bde,3f5cbb14,3ef0f7a6,3eec6e52,3e5d77d2,3eff119e,3f288ad0,3e861c73,3f548ec1,bf12d5e5,3f484089,3f01ab24,3f61e018,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b0c51,3f08da20,3ede2c88,3f0ef828,3f0757c6,3eabf810,3e85d136,3e70d86e,3e63faca

# JACOBIAN - 9 x 10
3c189ae4,bc6b6e7d,3a06fa30,bb038c42,b9d59c84,b9dd70b8,3b04a967,3f497aa3,3eb879be,3f1774ec
bcd20579,bbc6b124,3a704750,bbf8b28a,bb05b6e0,bb0b1e4d,3815a880,3f65eb3d,3f04767c,3e7f434d
3d50a648,bbdbbe94,39eb9680,bb8b9e8a,baa6a224,bac497da,babcaf1c,3f7a6370,3eb86aee,3ecb1340
3e8512e4,be047860,3c92acea,bc6ea19e,ba08e66e,bb5bdc0c,bbd24fa4,3f828bf2,be1c4c8b,3e6db7e6
3e815072,be24896c,bdc32dd8,3db30e63,bb9caab4,bb02490c,bb8ed20b,3f7e59c5,bdf41f4e,bd77e156
3e65feee,be4c0c7a,be95af35,3e8b5d64,3d10cae3,3ad16c48,3c6ff75b,3f58aba7,bd4f760a,bf050196
3e0451f1,be30d9a7,bea66753,3e4c1232,bcda0529,3c861afc,3c6cb819,3f5c2ee5,3e3ca5cd,bf1722dc
3e0250c7,be2aa6ac,be99fa88,3e200a76,bd3574a6,bc9ebcaa,3d1a3cd5,3f6ccb53,3e55e223,bf05b90d
3e222c61,be1bc06d,be601db3,3d4a2afb,bdf46d36,bddcbf46,3bf64676,3f83781c,3e12e712,bea90bff

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f288ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e861c73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f548ec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12d5e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f484089,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f01ab24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61e018,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f40b0b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f770fd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eabfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51b3f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1f7bde,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5cbb14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef0f7a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
