# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6463,bfb6ac24,3f10a2cf,c00a377d,3f3c7e0f,3f684bd6,3ef02650,3ef5c28f,3e5f3b64,3f058106,bf4afd1b,bf7d5a31,3f091023,bf54e2c6,3f2beab1,3f49b470,3ee770c4,3eec6e51,3e5d77d1,3eff119e,3f1bfc5d,3e129d58,3f583783,bf0e2e80,3f3daf83,3f1da477,3f645a37,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b514e,3f095f7a,3edd52b9,3f0eb64f,3f08d26a,3eb88894,3e8fcdc3,3e824c2b,3e77ec49

# JACOBIAN - 9 x 10
3be334fe,3ae50b2c,bba85914,ba83b17a,bb0501bf,bb35cecb,3a6b68b4,3f3e32c6,3eb8ab4d,3f0d7486
bcb6d2e8,3b913ea3,bbd4e26c,bbe7e812,bb5e38c4,bbbf6b0f,bac16162,3f66d5e3,3f062a7f,3e78bced
3d1fee67,3b0d563c,bc62948c,bad1c566,bac24986,bbb825e2,bb3bf4e6,3f5e3a1b,3ea9e276,3ec30e17
3e863058,be0d51bd,bc10815b,baa32eb0,b9eabfcc,b73aaf00,bbaa1555,3f70850d,be06b739,3e53ecc5
3e8ea7b9,be2c78e8,bdb658c5,3db43441,bb4a1fbf,b8a99fa0,bb390c76,3f74dc96,be0f6ddf,3d6491eb
3e6713f1,be37e366,bec778bc,3e918900,3d365e58,bc80c29b,3b742fd2,3f634af8,3d0e91c8,bf01aa99
3e1dbdee,be190606,bed8eadd,3e73d966,bd1fd070,3b9ce324,bb2f497e,3f6b86ce,3e5df5ef,bf1dd9f3
3e1f9613,be077427,bed6c440,3e44eda8,bdb2415c,bcf68909,3c4372de,3f82f713,3e8d3b2e,bf208b85
3e48150f,be07fd41,bea096bd,3dc2feb3,bdff6dd2,bdb01fe8,3c2923b0,3f845218,3e2043d3,becab7ac

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bfc5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e129c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f583782,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e2e81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3daf83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1da476,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645a37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f4afd1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d5cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf091023,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54e2c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2beab1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49b473,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee770c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
bf05a684,bfafa7a4,be883e08,bf123a44,c000fb10,bf89fb93,3f86a907,3f7ccb5d,bf1b8569,3fadea9f,bfe4e6ee,bf56731c,3e9177ae,3fc702e4,3ee6d522,bf18d5ef,bf6ba3e5,bf4c7e9e,befa7e81,be2eaf4a,bda82694,be4fd299,3f5baceb,bf7d5c04,bf3ae684,bff99dea,be706b6e,3e5d63aa,be92a264,bf83b9f9,bf8ae573,bd625ae8,befc6907,3e35c558,bfcdd5da,be716a82,3fb34b9a,3f72c4b6,bfe5583e,3f150151,3f63e9b2,bf678bbf,bff11422,bf517662,3ed73d59,be2f0f92,3ebc62ae,3fa627b6,3ef38116,3dfcef98,bf4fb0c4,3f805359,bea5a3b8,bfbedb1b,bdf031ca,befd095e,ba9ef200,3dbab44e,3f916167,3e18cc58,beb7efbc,be593bcd,bfac82ad,3f6642ee,3eee1a3a,3e1a72d2,bb55a1c0,c000d47d,3e037480,3e0f1e29,3fc416d6,bfe84d9d,bf85efe8,bf50c600,bfad1193,bd95b56a,bebba392,bea26d60,bee4624a,bfe468d4,bf76b689,bfe0d5ea,3ebd647b,bf5c0353,be7ccecc,3e85550a,be8495e9,bed2f94f,bf7693f0,beef9d45,3d8e3718,be6343e6,bf00b157,be54f69a,bfa619e0,bebf2b72,bf0573da,3f007b25,3eb6e7e2,bf48a28d,bf89cc79,bf81dd75,bf6d7a10,be84af31,3f30a645,bfdb3bae,bf9261da,bedf623e,3b829bc0,bf987d7c,3d8e1768,bf1bbd0c,bdc31d3c,3e1ec0a2,be0322e5,3f5dec27,becee3fc,3f771cc5,c0079700,bf0ed97b,3e9495fc,bfea2a19,beb0ed06,3f1e3a5a,bfd5095e,bf89f885,bf5e5828,3f8de41b,3dad41f9,be9a2e04,bf5c4288,bfc240a3,be1a8617,bf1c9204,3f045b65,bfc67505,3f589a99,be90a826,bfea59b2,bfbc2a48,bc636060,bd8b020c,bf685f8a,be241766,3f90ae80,bba70500,bf5dbde7,befd6f84,bf3d0819,bf9966d8,be8ed4aa,be807480,bf8b3130,bf83a371,bf9c7a72,bf920906,bf75c2ce,bf091baa,bf59a69e,beb2a619,3fad6e5f,bef1ab09,3f093949,3e9a6594,3e15a3de,3ea71f24,bfa383c5,c00e0a50,bf6d59e8,bf9b74eb,bf716e96,bedc7382,bfdd5125,3ca0b9c0,bf34bedd,bf25e6c6,3f0a57f8,bf0b2377,3db2b2f0,bef5202f,bfa7cd0a,bf6a9928,bf273710,3e9e3db0,3f30dd0b,3f0e6c47,3e618314,3ce15a08,bf9be982,beee357d,bf458898,bfbcad58,bf8481cf,3c7b6960,c01297f1,3ecdf09f,bec95151,3ea9bcaa,be015c83,bfa3cabb,3f6aa0e0,3f749c4d,3f0db415,bf33ed7e,be515780,beba37d9,bf32377f,c00dbba2,c016e4c1,bf0c8bdd,bfb32371,bf832ca0,bf38cbb2,bf7b25ad,bf449fc7,bc25c940,3bcf76c0,3e906a25,3efd65f5,bfe6ee72,3f48003d,bf83d58d,be6b5062,bfeea113,bf8bf08d,be812022,bfc94242,bd3f50b0,bfa6895f,bea8eb98,3f83ec62,bf6b591c,bf21bfb7,3f2b21ec,bf0bbd09,3d6924c0,3ed66800,bdb472f0,3e1b5242,3ec5000f,c00b580e,3e8f9e38,bde73d00,bfc63a00,be9298ea,3ece5774,bf24e847,3f76d2ac,bfce54f7,bfd3de9d,3e31620e,bf7256de,3d1197f0,bf4e83c5,c0074eb6,be1c8fc0

# LAYER_0_POST_ACTIVATION - 256 values
