# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e4e5,bfa7bae3,3f173d8f,c00b924b,3f2ce5a0,3f847894,3efc520c,3ef5c28f,3e5f3b64,3f058106,bf408591,bf775d66,3f0e984e,bf51d42a,3f200ca6,3f5c1d82,3ef23b01,3eec6e51,3e5d77d1,3eff119e,3f28bc10,3e83d39c,3f549bf6,bf12a7da,3f47cce5,3f02b5cb,3f618990,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b119a,3f08da10,3ede3673,3f0f2e72,3f079f6c,3eacc822,3e865a1c,3e720d0e,3e655d63

# JACOBIAN - 9 x 10
3c250a92,bc6bb5e3,3b27b1c8,bae7c544,ba4703bc,ba6322f4,3b1062cc,3f49121d,3eb6a1b1,3f1871d0
bcd2ac2d,bbc03cb4,3b00f126,bc065a22,bb0bd497,bb23ba3d,38e3bcdc,3f65d998,3f044874,3e80f003
3d4fc6af,bbd02aa0,3aa150e8,bba83b39,bab4e7fe,bafc0ec4,bb366c04,3f7a729c,3eb88ae5,3ecc5371
3e84ed7e,be0462ba,3c746320,bc45c6b2,ba283416,bafcfd18,bbbd923b,3f82862c,be1b7282,3e656875
3e81f2e3,be24f41b,bdc99d37,3dbce475,bb5b0bfd,ba8f3b20,bb78a27c,3f7e4225,bdfa795b,bd8f64a3
3e6910b9,be4da067,be95ee0e,3e914765,3ced12b5,3bcf3411,3c638100,3f5585bc,bd875db9,bf07f1f2
3e05dc93,be3414a8,beaf08a4,3e6446ca,bd109afb,3ce5b0f5,bb8cdfa8,3f5975dd,3e360445,bf246d4c
3e0d25b8,be314b7a,bea0a8c4,3e476538,bd5a1102,bc05ae1f,3bec260c,3f6761e6,3e3154a5,bf1349ff
3e503e4e,be2f4935,be6aa274,3e0d7dc3,bdd8a06b,bdd91c25,bd528a24,3f7e1bae,3c85f634,becd8544

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28bc0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e83d36c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f549bf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
