# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38d3,bfb689fb,3f10bc80,c00a39c7,3f3c61d1,3f689864,3ef05826,3ef5c28f,3e5f3b64,3f058106,bf4ae28c,bf7d5064,3f0925d6,bf54ddb0,3f2bd5c3,3f49e38b,3ee79d37,3eec6e51,3e5d77d1,3eff119e,3f1c1ee5,3e13abc4,3f5829c0,bf0e361d,3f3dc27a,3f1d681e,3f644ef3,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b5177,3f095e4f,3edd54cf,3f0eb7f5,3f08cff4,3eb865ba,3e8faf6c,3e822f7b,3e77bb11

# JACOBIAN - 9 x 10
3be0546e,3ae1e220,bba8bab2,ba837d10,bb04ee54,bb3668b8,3a6b8f86,3f3e32c6,3eb8ab4d,3f0d7486
bcb7e926,3b90a56c,bbd5318b,bbe7e387,bb5e4182,bbbf62dc,bac182f6,3f66d5e3,3f062a7f,3e78bced
3d1f927e,3b0b9050,bc62a2c3,bad1e67e,bac2846c,bbb80760,bb3c0ddb,3f5e3a1b,3ea9e276,3ec30e17
3e8617e5,be0d75ae,bc1019e5,baa33108,b9ea363c,b71a1780,bbaa2074,3f70850d,be06b739,3e53ecc5
3e8e8c57,be2c9f9c,bdb642a3,3db431eb,bb4a1204,b8af3270,bb3924c4,3f74dc96,be0f6ddf,3d6491eb
3e66c984,be380c52,bec76efa,3e9186b9,3d36577b,bc809208,3b742abc,3f634af8,3d0e91c8,bf01aa99
3e1d7509,be192947,bed8e28f,3e73d4b5,bd1fe941,3b9d6644,bb2f70d6,3f6b86ce,3e5df5ef,bf1dd9f3
3e1f453c,be07997c,bed6bd20,3e44e963,bdb25596,bcf6750a,3c43482c,3f82f713,3e8d3b2e,bf208b85
3e47ccc7,be082072,bea08fda,3dc2f914,bdff8438,bdb01a78,3c2836be,3f845218,3e2043d3,becab7ac

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c1ee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e13aaba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5829c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e361e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3dc279,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d681d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f644ef3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f4ae291,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d52ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0925d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54ddaf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2bd5c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49e38f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee79d37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
