# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48aeed,beb490d9,3f7e6eb6,bfe02ba5,3e976fae,3fc7c1b8,3f787631,3ef5c28f,3e5f3b64,3edd2f1b,bf34c05c,beb0d897,3f5690cb,bf7bd6e3,3e953ce6,3f7ffc98,3f534035,3eec6e52,3e5d77d2,3ed65e43,3f354970,3f703e90,3f0ba242,be37dda8,3f74e238,3c271093,3f10998b,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efe12,3f033b4b,3ed40214,3ef31638,3ee0ba32,3e84c1d0,3e70c99a,3e44fa8a,3ddf3c76

# JACOBIAN - 9 x 10
ba452770,3bac032f,bc08b4f6,3c215b80,b9940496,3b54f61d,bb89f9fe,3f49ed8e,3eb0c47c,3efc1d7b
bcc76d00,3b8702a8,bb98912e,3bc512c5,3a7a2ff1,3b22d2aa,bba0372c,3f58d060,3ecf7e25,3e838f94
3ccd34d2,3c411680,bb85d41a,3c0974b4,3a5816d0,38bc5ca0,bbdf93c2,3f6d0b8a,3eafa4d2,3e80024a
3d884b40,bdc3f92e,3c8a0cfa,bba06430,badf965c,3b195193,b9c3e520,3f51bb16,3e584576,bea3b6fd
3d5d11a0,be060ba8,bb83b368,3e067bca,3aec1a3a,3b2df7a0,bb9a4733,3f442fbc,3e5101af,bf0bd44c
3da06766,be4ab6d0,bc14c38c,3ef61396,3d0a0300,3b272684,bbc3f752,3e5d017e,bd861afd,bf77de00
3c808c14,be4ce852,bd878c0c,3f0d36a2,3c59d266,3dadd612,bd16c2c8,3db591d4,bc3ebe90,bf888626
bc847465,be4f14ac,bdd1b3c0,3f0dca52,bbe79081,3db1fae6,3c1e821c,3e056806,3d860822,bf8b20df
3971f2e0,be445573,bd9b7992,3f0a9d15,bc177960,3d9ea344,3d8eb7fc,3ddfa794,3d2700ee,bf880473

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f354970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f703e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0ba242,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be37dda8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74e238,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c271093,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f10998b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f34c05c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb0d897,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5690cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7bd6e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be953ce6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf534035,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

# LAYER_0_PRE_ACTIVATION - 256 values
