# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47af68,beaf39a9,3f7f2abe,bfdf89ec,3e934ca9,3fc7ff35,3f7a7eba,3ef5c28f,3e5f3b64,3edd2f1a,bf340b10,beabd31b,3f56f713,bf7c102d,3e9146a1,3f7ff742,3f546479,3eec6e51,3e5d77d1,3ed65e42,3f35fd80,3f712754,3f0b0485,be32e454,3f757a83,3c088280,3f0eead7,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f0119,3f0335de,3ed41a83,3ef2b8d3,3ee06e1f,3e84e35f,3e710a5f,3e4588fc,3de1b90b

# JACOBIAN - 9 x 10
ba98a6a8,3b9dc4ae,bc09a3be,3c1febe5,b982551a,3b53cc8a,bb8a58c0,3f49ed80,3eb0c471,3efc1d69
bccbd4c3,3b689b9c,bb999e4d,3bc396c6,3a79fcd8,3b224659,bba0988f,3f58d051,3ecf7e18,3e838f8b
3cca6769,3c3a847e,bb85876a,3c09f235,3a510f05,38bb7a60,bbe049ac,3f6d0b7b,3eafa4c5,3e80023f
3d86a248,bdc80231,3c8a115e,bba0b334,bada9492,3b189833,b9c69950,3f51bb08,3e584567,bea3b6f1
3d59479b,be08b034,bb80bd28,3e068248,3aedecb9,3b2eb8f6,bb9b059a,3f442faf,3e5101a0,bf0bd442
3d9eaa1b,be4def70,bc0f6216,3ef62068,3d09e621,3b2990d2,bbc5268e,3e5d016e,bd861af2,bf77ddf0
3c73ac65,be5041bd,bd86c99a,3f0d3cb8,3c5af786,3dade01e,bd17a9d7,3db591c4,bc3ebe70,bf88861c
bc8bf4b0,be528144,bdd0ddc0,3f0dd456,bbe49112,3db1f6af,3c1a5ab7,3e0567ff,3d860813,bf8b20d5
ba0e3260,be478cfe,bd9a9997,3f0aac65,bc18ff42,3d9eb2f4,3d8efd00,3ddfa78e,3d2700cc,bf880469

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35fd7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f712754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0b0483,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be32e455,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f757a83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c085269,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0eead6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f340b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eabd31b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56f720,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7c102d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9146a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf546484,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
bc7ad740,bfa64bb3,3db5d8bc,bed6197f,bfa1e6c7,bf6d4274,3ea3e5e5,3f6b79dc,bfad72d9,3f7fe0ec,bf871eb8,befb3986,be72396c,3fc89946,3ed08cae,bf0312b7,bf8c3544,c0094816,3e759cac,bd70ce58,be0fa649,be32fb7b,3f47c459,bea80f48,bf4b1218,bfe79c2d,be3b0450,bd36e0da,bdf7ec88,bf4084f4,bf9915d4,bd0e9aa8,be8c8c08,3e83446f,bfc75bde,be288782,3f9ad3d0,3f4d192d,bfa63803,3eed64c4,bd087a00,bf5a4be1,bfa929e4,bf41294b,3e13055d,befd2c30,3e4e270a,4002db2e,3ef18276,3db8a3e4,bebbbb1f,3f7d0de2,be4e145c,bfb4f29c,3ddb9da4,3c27e800,3c6aeed0,3f02fd8d,3f85881e,be886314,3ee57594,be81b7f8,bfe248ae,3f52b055,3f666518,3f200f54,3cef95c0,bf615118,3e845df0,3e375ba8,3f867d32,bf8a8012,be09371f,be9fc5a3,bf9014b9,3e25848b,bf4ee6be,bf0bfdaf,3dc5c018,bfdbb5c9,bec5d478,bf9107d9,3e9e74db,bf398672,be633a04,3ee03f2e,bf42bd5d,bf273606,bf9a9030,bc9bbf60,beaf336e,be23a388,bf1c3606,bff5e1f7,bfb718fa,bea2689e,bfb0f8e1,3cd7a5a0,3dddf61c,be5f0a0e,bffe6632,bf8a01ce,bf59e713,be4aabcb,3e8f6a0f,c00511e2,be646302,bf020b03,3f047c6a,bf883977,be8cfa8a,bf6e33a8,bf93959d,3e7ba036,3ee76f2d,3e5995e8,becf423a,3f721d64,c0091d90,bf08dddf,3f593df4,bfaf5ce5,3e5c030c,3f2b18b8,bfd5cd69,bfb9fc1e,bf786938,3fa011cd,bf09f0f6,3e2a6b8a,bf247100,bf8f94cb,3d3bf7a8,bf85a3c2,3edee9d5,bfec39f8,3f44c260,bea591b3,bf615870,bfc590e0,3d979792,be2e3922,bf3515a8,3f40ea99,3fb7ca9d,3efb539f,be58ca96,bfd616d6,bf404dfd,bf855b92,be25af34,bf0310a6,bebe439b,bed40276,bf1a34a6,bf1e4056,bfa68332,bf5c6fd6,bf46e24e,be920cf0,3f218e06,bf04b665,3de1b2e0,3e99565d,3dab635a,3eb8a5a5,bf8ed7f8,c011b93c,bff1f730,bf9d1e29,bf90f088,3cdcf4a8,bfda203d,bf3e90a8,bf77a28a,bf42d92f,3f0a06fa,3dbf1640,3ee58662,bf414306,bf8d2af3,bf8e4ce4,bf402f8d,3f5d5d6a,3f37dd17,3d9f14b4,3de6d54c,3f0189c6,bf17d7cc,beb952c3,bf42a7d7,bf822d10,bf491d39,3cc6bbb0,bfd9870e,3f576e4f,befe1c4d,3eaabc49,bf34a83f,bf6b1ed6,3f0d6086,3f81957e,bed467e0,bf5b81cb,bdb73bf4,bedf4028,bf0d0b65,bfd9af8a,c00947f2,bf13a596,bf6a5f0a,bf81ad3f,bf40d81f,bf8ffd1d,bf51fdad,bf51ddc1,beaf65fd,3eb47ab0,3f99eb7f,bfaa36ff,3f09501f,bfb882bb,3e1a8600,bf9fad3b,bf161c0c,bd8817d4,bff6964a,3e63f834,bf288055,bf4457f9,3f4c2ef0,3e545d7e,bf308da5,3f284e1c,bf07c177,bf4719c0,3eccd731,be678575,bf07d811,3e772758,bfc566e0,3e218dc4,bdd997fc,bfd32ee3,be28ddcc,bebd3c94,bf5f2246,3f5d2f0a,bf84d975,bfa508dc,3dc02802,bf6ffce9,be1d77a4,beaa1379,bfbc245b,bed995df

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db5d8bc,00000000,00000000,00000000,3ea3e5e5,3f6b79dc,00000000,3f7fe0ec,00000000,00000000,00000000,3fc89946,3ed08cae,00000000,00000000,00000000,3e759cac,00000000,00000000,00000000,3f47c459,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83446f,00000000,00000000,3f9ad3d0,3f4d192d,00000000,3eed64c4,00000000,00000000,00000000,00000000,3e13055d,00000000,3e4e270a,4002db2e,3ef18276,3db8a3e4,00000000,3f7d0de2,00000000,00000000,3ddb9da4,3c27e800,3c6aeed0,3f02fd8d,3f85881e,00000000,3ee57594,00000000,00000000,3f52b055,3f666518,3f200f54,3cef95c0,00000000,3e845df0,3e375ba8,3f867d32,00000000,00000000,00000000,00000000,3e25848b,00000000,00000000,3dc5c018,00000000,00000000,00000000,3e9e74db,00000000,00000000,3ee03f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd7a5a0,3dddf61c,00000000,00000000,00000000,00000000,00000000,3e8f6a0f,00000000,00000000,00000000,3f047c6a,00000000,00000000,00000000,00000000,3e7ba036,3ee76f2d,3e5995e8,00000000,3f721d64,00000000,00000000,3f593df4,00000000,3e5c030c,3f2b18b8,00000000,00000000,00000000,3fa011cd,00000000,3e2a6b8a,00000000,00000000,3d3bf7a8,00000000,3edee9d5,00000000,3f44c260,00000000,00000000,00000000,3d979792,00000000,00000000,3f40ea99,3fb7ca9d,3efb539f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f218e06,00000000,3de1b2e0,3e99565d,3dab635a,3eb8a5a5,00000000,00000000,00000000,00000000,00000000,3cdcf4a8,00000000,00000000,00000000,00000000,3f0a06fa,3dbf1640,3ee58662,00000000,00000000,00000000,00000000,3f5d5d6a,3f37dd17,3d9f14b4,3de6d54c,3f0189c6,00000000,00000000,00000000,00000000,00000000,3cc6bbb0,00000000,3f576e4f,00000000,3eaabc49,00000000,00000000,3f0d6086,3f81957e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb47ab0,3f99eb7f,00000000,3f09501f,00000000,3e1a8600,00000000,00000000,00000000,00000000,3e63f834,00000000,00000000,3f4c2ef0,3e545d7e,00000000,3f284e1c,00000000,00000000,3eccd731,00000000,00000000,3e772758,00000000,3e218dc4,00000000,00000000,00000000,00000000,00000000,3f5d2f0a,00000000,00000000,3dc02802,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
