# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46fe1f,beac8866,3f7f5cd8,bfdf4245,3e9125b3,3fc82253,3f7b8519,3ef5c28f,3e5f3b64,3edd2f1a,bf338cdc,bea94936,3f571244,bf7c290f,3e8f35fc,3f7ff7c2,3f54f683,3eec6e51,3e5d77d1,3ed65e42,3f367a03,3f719a21,3f0ada70,be30afd1,3f75c81f,3bede780,3f0e10de,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f02a6,3f0331d7,3ed42900,3ef28db4,3ee04681,3e84e724,3e710c7e,3e45b327,3de2be12

# JACOBIAN - 9 x 10
babe2b1c,3b969312,bc09e355,3c1f48db,b972414c,3b532293,bb8a87d0,3f49ed80,3eb0c471,3efc1d69
bccee2d0,3b55b8ac,bb99e5f6,3bc2ee7d,3a79e0a1,3b21f633,bba0c8d5,3f58d051,3ecf7e18,3e838f8b
3cc8753b,3c373224,bb8572f7,3c0a29b5,3a4d6558,38baf9b0,bbe0a442,3f6d0b7b,3eafa4c5,3e80023f
3d857b24,bdca0a8f,3c8a127e,bba0d550,bad7f82b,3b182e27,b9c7f400,3f51bb08,3e584567,bea3b6f1
3d56a61e,be0a04f4,bb7fe680,3e068501,3aeedd8d,3b2f2759,bb9b64b7,3f442faf,3e5101a0,bf0bd442
3d9d74ce,be4f8e95,bc0df312,3ef625bf,3d09d62c,3b2af23e,bbc5be32,3e5d016e,bd861af2,bf77ddf0
3c6a5c1a,be51f153,bd8695c2,3f0d3f37,3c5b8e7c,3dade5d5,bd181da0,3db591c4,bc3ebe70,bf88861c
bc9128b6,be543a79,bdd0a4ad,3f0dd895,bbe30071,3db1f440,3c184102,3e0567ff,3d860813,bf8b20d5
ba8d6964,be492b7e,bd9a5ddf,3f0ab2fd,bc19c94c,3d9ebbe3,3d8f1f0b,3ddfa78e,3d2700cc,bf880469

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f367a02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f719a21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0ada6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be30afd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75c81f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3bed8719,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0e10dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f338cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea94936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf571251,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7c290f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8f35fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf54f68e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
bc6f3c00,bfa61ce0,3db7d07c,bed5936d,bfa1949a,bf6ce353,3ea1dc51,3f6b8682,bfadb54b,3f7f2371,bf8696e6,befb4212,be74a3ec,3fc89e92,3ecfa1ca,bf02da80,bf8c7dca,c0096dd4,3e77f288,bd69ed50,be0f8d70,be331cd7,3f476413,bea65a84,bf4b49d9,bfe761f8,be3c1f8e,bd384934,bdfb8570,bf3fa13d,bf995271,bd117c78,be8b1149,3e82ae86,bfc72afa,be27a5c0,3f9a8dbc,3f4ce540,bfa60d40,3eec666f,bd1c34d8,bf59cdf3,bfa8c5f6,bf40a252,3e1012dc,befe3c51,3e4e3cee,4002ff20,3ef0a79c,3db57398,bebb2ada,3f7d0ea4,be4d33c5,bfb4b019,3ddc4e38,3c66ada0,3c6defc0,3f033b2e,3f855718,be89178a,3ee64b5a,be822bba,bfe278aa,3f52b636,3f6670f3,3f20468c,3cef617c,bf602918,3e85862f,3e36b2c0,3f86299e,bf89e2fd,be068c08,be9dc38f,bf900101,3e25b580,bf4edb0a,bf0c7a1d,3dc9556c,bfdbabbf,bec3fda9,bf906faf,3e9e8487,bf397fbe,be63a4ba,3ee1b116,bf42ae10,bf27783d,bf9a8b58,bc8d53b0,beb11505,be24ce68,bf1ccb1e,bff6790a,bfb72e52,bea20674,bfb141b1,3cc7f3c0,3dd9a0b4,be5d4cce,bffecf12,bf8a21b5,bf59f423,be48bf12,3e8db799,c0051014,be6140e2,bf020975,3f04cdea,bf881642,be8d87bc,bf6ebb6f,bf93f8d0,3e7ba1f3,3ee7b90b,3e572fa0,becfcce2,3f721db3,c0091ffb,bf08f505,3f59d91c,bfaef506,3e5cfe16,3f2b65cd,bfd5b3d4,bfba6f6e,bf790060,3fa02fc7,bf0b2ab1,3e2b2bf4,bf24201b,bf8f4ec6,3d3d331e,bf85d55b,3edeebbe,bfec5726,3f44c12f,bea53dd3,bf6058ac,bfc5b329,3d9a635e,be3014fe,bf346bc3,3f418a17,3fb7d174,3efbc182,be55443c,bfd69a97,bf401582,bf852667,be238db0,bf03967c,bebc1c22,bed2da3f,bf19e7dd,bf1dc879,bfa70517,bf5c5bcb,bf46abb6,be91aab1,3f207736,bf051680,3dda0810,3e986ac7,3dab830e,3eb8ba94,bf8e9487,c011c004,bff23f60,bf9ce7d2,bf910dc7,3ce50f58,bfd9f899,bf3f69cf,bf77a0f4,bf4376e8,3f0a095c,3dc457c0,3ee61080,bf41a4e3,bf8cfcc8,bf8e5dae,bf403c21,3f5d7283,3f37693d,3d94f284,3de26336,3f02141f,bf16d32c,beb91c7f,bf4232d8,bf81f1a4,bf49571b,3cbfc230,bfd90456,3f5814a3,befe6a82,3eaab8c8,bf354ca1,bf6a35a6,3f0c9a7a,3f81910c,bed5effa,bf5c1dd3,bdb41329,bedf3a26,bf0c8eb2,bfd94e15,c0091c11,bf13df7a,bf69ceca,bf81ad8c,bf40d51e,bf903f1b,bf51cf8d,bf52eef6,beaff9a8,3eb559d7,3f9a4715,bfa993b1,3f0915c6,bfb8d3ff,3e1cffea,bf9f32d3,bf15b214,bd845e1c,bff6b8b6,3e64200c,bf276eb8,bf457eac,3f4bccd6,3e58c970,bf30de5f,3f28712a,bf07bf44,bf482cf1,3ecce9b6,be67fa5d,bf0825a3,3e760c8e,bfc4c130,3e2017d1,bdd9faf4,bfd346f2,be25b700,bebf6b46,bf5fe726,3f5d1f18,bf84840d,bfa4e0f3,3dc035d6,bf704f04,be1f4620,bea91181,bfbbbfd5,bedb5f2e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db7d07c,00000000,00000000,00000000,3ea1dc51,3f6b8682,00000000,3f7f2371,00000000,00000000,00000000,3fc89e92,3ecfa1ca,00000000,00000000,00000000,3e77f288,00000000,00000000,00000000,3f476413,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82ae86,00000000,00000000,3f9a8dbc,3f4ce540,00000000,3eec666f,00000000,00000000,00000000,00000000,3e1012dc,00000000,3e4e3cee,4002ff20,3ef0a79c,3db57398,00000000,3f7d0ea4,00000000,00000000,3ddc4e38,3c66ada0,3c6defc0,3f033b2e,3f855718,00000000,3ee64b5a,00000000,00000000,3f52b636,3f6670f3,3f20468c,3cef617c,00000000,3e85862f,3e36b2c0,3f86299e,00000000,00000000,00000000,00000000,3e25b580,00000000,00000000,3dc9556c,00000000,00000000,00000000,3e9e8487,00000000,00000000,3ee1b116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc7f3c0,3dd9a0b4,00000000,00000000,00000000,00000000,00000000,3e8db799,00000000,00000000,00000000,3f04cdea,00000000,00000000,00000000,00000000,3e7ba1f3,3ee7b90b,3e572fa0,00000000,3f721db3,00000000,00000000,3f59d91c,00000000,3e5cfe16,3f2b65cd,00000000,00000000,00000000,3fa02fc7,00000000,3e2b2bf4,00000000,00000000,3d3d331e,00000000,3edeebbe,00000000,3f44c12f,00000000,00000000,00000000,3d9a635e,00000000,00000000,3f418a17,3fb7d174,3efbc182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f207736,00000000,3dda0810,3e986ac7,3dab830e,3eb8ba94,00000000,00000000,00000000,00000000,00000000,3ce50f58,00000000,00000000,00000000,00000000,3f0a095c,3dc457c0,3ee61080,00000000,00000000,00000000,00000000,3f5d7283,3f37693d,3d94f284,3de26336,3f02141f,00000000,00000000,00000000,00000000,00000000,3cbfc230,00000000,3f5814a3,00000000,3eaab8c8,00000000,00000000,3f0c9a7a,3f81910c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb559d7,3f9a4715,00000000,3f0915c6,00000000,3e1cffea,00000000,00000000,00000000,00000000,3e64200c,00000000,00000000,3f4bccd6,3e58c970,00000000,3f28712a,00000000,00000000,3ecce9b6,00000000,00000000,3e760c8e,00000000,3e2017d1,00000000,00000000,00000000,00000000,00000000,3f5d1f18,00000000,00000000,3dc035d6,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
