# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48eaba,beb2d806,3f7f3450,bfdfe2b8,3e965893,3fc7ddd9,3f791cc2,3ef5c28f,3e5f3b64,3edd2f1b,bf34eab0,beaf3aa4,3f56fc53,bf7bf0ea,3e9431d4,3f7ffd24,3f539e1e,3eec6e52,3e5d77d2,3ed65e43,3f351f32,3f708a59,3f0afc7a,be359f9e,3f750ac1,3c19003f,3f100ff9,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efe8e,3f033cc7,3ed40297,3ef2e9c5,3ee09cd0,3e84de85,3e7115bf,3e455bee,3de073a5

# JACOBIAN - 9 x 10
ba2bd800,3ba76c6b,bc09aff2,3c20b5d2,b98f5bae,3b546e0a,bb8a188a,3f49ed8e,3eb0c47c,3efc1d7b
bcc664f0,3b80fb90,bb99ac09,3bc46763,3a7a22e0,3b229286,bba05699,3f58d060,3ecf7e25,3e838f94
3ccddc96,3c3ef8ea,bb858389,3c09ad56,3a563ccf,38bbf550,bbdfce50,3f6d0b8a,3eafa4d2,3e80024a
3d88ae9f,bdc54664,3c8a11a3,bba08826,bade44ee,3b18fcd8,b9c4c320,3f51bb16,3e584576,bea3b6fd
3d5df482,be06e5e7,bb8096b8,3e067ece,3aec95af,3b2e5018,bb9a845f,3f442fbc,3e5101af,bf0bd44c
3da0cf80,be4bc0e2,bc0f1c0c,3ef6198b,3d09fba5,3b28414c,bbc458b1,3e5d017e,bd861afd,bf77de00
3c821dfe,be4dfcff,bd86bfbe,3f0d397a,3c5a2012,3daddab2,bd170cf0,3db591d4,bc3ebe90,bf888626
bc82b2f7,be502f8b,bdd0d2ea,3f0dcef0,bbe6c69b,3db1f902,3c1d2e56,3e056806,3d860822,bf8b20df
39d7d740,be455f34,bd9a8e3e,3f0aa415,bc17e062,3d9eaa78,3d8ece4e,3ddfa794,3d2700ee,bf880473

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f351f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f708a59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0afc7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be359f9e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f750ac1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c19003f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f100ffa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f34eab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eaf3aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56fc53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7bf0ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9431d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf539e1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

