# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48c658,beb48047,3f7e8bcd,bfe02628,3e976f0d,3fc7c58f,3f787d9d,3ef5c28f,3e5f3b64,3edd2f1a,bf34d0f0,beb0c90a,3f56a09a,bf7bd8db,3e953c4c,3f7ff645,3f53445c,3eec6e51,3e5d77d1,3ed65e42,3f3538e7,3f70416d,3f0b89e0,be37b275,3f74e24f,3c255480,3f10936c,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efde2,3f033bbd,3ed400e1,3ef31242,3ee0b822,3e84c510,3e70d38f,3e450464,3ddf5704

# JACOBIAN - 9 x 10
ba3b3e88,3babd703,bc08d9e2,3c214ef9,b99401eb,3b54e377,bb89fb4e,3f49ed80,3eb0c471,3efc1d69
bcc7058d,3b86c8a4,bb98bad3,3bc505ca,3a7a2fd6,3b22c9da,bba03885,3f58d051,3ecf7e18,3e838f8b
3ccd7675,3c410216,bb85c838,3c0978ed,3a5815ac,38bc4e40,bbdf964d,3f6d0b7b,3eafa4c5,3e80023f
3d887221,bdc405a7,3c8a0da4,bba066d6,badf9591,3b1945fe,b9c3eea0,3f51bb08,3e584567,bea3b6f1
3d5d6a6a,be0613d3,bb833e10,3e067bfa,3aec1a7c,3b2e03a5,bb9a49e1,3f442faf,3e5101a0,bf0bd442
3da0901f,be4ac0c2,bc13ee6c,3ef613f7,3d0a02f1,3b274d0a,bbc3fba1,3e5d016e,bd861af2,bf77ddf0
3c812964,be4cf2ab,bd876df4,3f0d36d0,3c59d286,3dadd6a7,bd16c608,3db591c4,bc3ebe70,bf88861c
bc83c463,be4f1f41,bdd1929f,3f0dcaa2,bbe78fec,3db1fa96,3c1e72f4,3e0567ff,3d860813,bf8b20d5
399e1fc0,be445f63,bd9b56e7,3f0a9d93,bc17798a,3d9ea431,3d8eb8ed,3ddfa78e,3d2700cc,bf880469

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3538e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70416c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0b89df,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be37b276,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74e24f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c252519,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f10936b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f34d0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb0c90a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56a0a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7bd8db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be953c4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffcab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf534465,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
bc8b4ba0,bfa69d47,3db22af0,bed70e67,bfa297f0,bf6de68f,3ea7aa6f,3f6b53f3,bface55b,3f80a31d,bf88427d,befb29ac,be6da3f6,3fc890ff,3ed229b9,bf03735c,bf8ba766,c008fe6b,3e70d95a,bd7be970,be0fd94a,be32aae5,3f485b5a,beab3ebb,bf4ab922,bfe80435,be398f92,bd3170ba,bdf21948,bf422002,bf98abfd,bd0a7fb0,be8f50f0,3e845b86,bfc7a6e7,be29ee7f,3f9b67e3,3f4d8393,bfa6968d,3eeef784,bcbde110,bf5b0b8d,bfa9ecae,bf420037,3e191c8a,befaf707,3e4ec356,40029380,3ef31de2,3dbe9ec8,bebd3d73,3f7d0f56,be4fb15f,bfb56555,3dda7bf8,3b32b080,3c667420,3f02aed7,3f85d80a,be872402,3ee3c43d,be81038e,bfe1dae3,3f52a49f,3f6619f5,3f1fa085,3ceff94c,bf63b1dc,3e8286a8,3e389504,3f8734e4,bf8b9cda,be0ea8eb,bea37504,bf904fe0,3e254d8e,bf4f0f76,bf0b228f,3dbdad84,bfdbd835,bec94943,bf9218ca,3e9e54aa,bf39945b,be628764,3edd6c26,bf42c13e,bf2693e7,bf9a8c22,bcb9f880,beabb4b8,be221338,bf1b4a4b,bff4ae9d,bfb6eab0,bea308ba,bfb07d04,3cf54980,3de769e0,be62a516,bffda360,bf89c1f4,bf59c0f1,be4d905a,3e928daa,c005102b,be6aea72,bf020e31,3f03c036,bf8888d9,be8bf7ee,bf6d15c3,bf92c6f2,3e7b9d00,3ee6d9ca,3e5e8078,bece0cee,3f721c7d,c00918c0,bf08c743,3f5829b2,bfb0175e,3e5952ec,3f2aa6de,bfd5f4df,bfb92aa5,bf777b1c,3f9fcbc5,bf078a8f,3e28e4a4,bf253a2d,bf90149b,3d398798,bf852e6b,3edee600,bfec07d2,3f44c44f,bea653fe,bf6365df,bfc55a95,3d9315f2,be2b4f1e,bf36575a,3f3f8c7f,3fb7af83,3efa7539,be5f802e,bfd502d6,bf4084eb,bf85c554,be2909f8,bf0239cf,bec24e23,bed66940,bf1af12b,bf1f1c31,bfa59ed5,bf5c6a04,bf472ff4,be92aea8,3f23e52f,bf0421d3,3deff44c,3e9ad180,3dab2202,3eb86ff7,bf8f4822,c011ac91,bff15626,bf9d803d,bf90bf9c,3cc9c818,bfda58ee,bf3d061b,bf778251,bf41d709,3f0a0287,3db4a1c4,3ee466f2,bf4083db,bf8d88da,bf8e214d,bf400fac,3f5d4a52,3f38ad56,3db2c4c8,3def366a,3f008583,bf19cb8c,beb99871,bf438a03,bf82b1f5,bf489ee6,3cce51c0,bfda801a,3f563f30,befd7715,3eaac2f8,bf335c37,bf6ce320,3f0ef5d0,3f81a5fe,bed13398,bf5a821e,bdbc6dfe,bedf4c36,bf0dd97a,bfda897f,c009a2db,bf134c43,bf6b8cbe,bf81accf,bf40de45,bf8f91e8,bf52453f,bf4fb286,beadff1a,3eb321ff,3f9926fe,bfab728d,3f09e739,bfb7e23c,3e167f40,bfa092b1,bf170bba,bd8fdb20,bff64e4d,3e631148,bf2a72a7,bf424c67,3f4cf9bc,3e4af364,bf2fdc40,3f281a9f,bf07c69e,bf4511c8,3eccb44d,be66316d,bf073de2,3e793cc6,bfc694ec,3e2409e2,bdd922e4,bfd2fb78,be2eb99a,beb9294e,bf5da5bc,3f5d6e27,bf85829a,bfa55884,3dc00800,bf6f823f,be19e730,beac53a0,bfbcfd53,bed67842

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db22af0,00000000,00000000,00000000,3ea7aa6f,3f6b53f3,00000000,3f80a31d,00000000,00000000,00000000,3fc890ff,3ed229b9,00000000,00000000,00000000,3e70d95a,00000000,00000000,00000000,3f485b5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e845b86,00000000,00000000,3f9b67e3,3f4d8393,00000000,3eeef784,00000000,00000000,00000000,00000000,3e191c8a,00000000,3e4ec356,40029380,3ef31de2,3dbe9ec8,00000000,3f7d0f56,00000000,00000000,3dda7bf8,3b32b080,3c667420,3f02aed7,3f85d80a,00000000,3ee3c43d,00000000,00000000,3f52a49f,3f6619f5,3f1fa085,3ceff94c,00000000,3e8286a8,3e389504,3f8734e4,00000000,00000000,00000000,00000000,3e254d8e,00000000,00000000,3dbdad84,00000000,00000000,00000000,3e9e54aa,00000000,00000000,3edd6c26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf54980,3de769e0,00000000,00000000,00000000,00000000,00000000,3e928daa,00000000,00000000,00000000,3f03c036,00000000,00000000,00000000,00000000,3e7b9d00,3ee6d9ca,3e5e8078,00000000,3f721c7d,00000000,00000000,3f5829b2,00000000,3e5952ec,3f2aa6de,00000000,00000000,00000000,3f9fcbc5,00000000,3e28e4a4,00000000,00000000,3d398798,00000000,3edee600,00000000,3f44c44f,00000000,00000000,00000000,3d9315f2,00000000,00000000,3f3f8c7f,3fb7af83,3efa7539,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23e52f,00000000,3deff44c,3e9ad180,3dab2202,3eb86ff7,00000000,00000000,00000000,00000000,00000000,3cc9c818,00000000,00000000,00000000,00000000,3f0a0287,3db4a1c4,3ee466f2,00000000,00000000,00000000,00000000,3f5d4a52,3f38ad56,3db2c4c8,3def366a,3f008583,00000000,00000000,00000000,00000000,00000000,3cce51c0,00000000,3f563f30,00000000,3eaac2f8,00000000,00000000,3f0ef5d0,3f81a5fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb321ff,3f9926fe,00000000,3f09e739,00000000,3e167f40,00000000,00000000,00000000,00000000,3e631148,00000000,00000000,3f4cf9bc,3e4af364,00000000,3f281a9f,00000000,00000000,3eccb44d,00000000,00000000,3e793cc6,00000000,3e2409e2,00000000,00000000,00000000,00000000,00000000,3f5d6e27,00000000,00000000,3dc00800,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd60f13,3f59740b,c00baeca,3f36a7fc,bfd80e27,3e7c5f9f,c00e80d8,c06bc8a4,bfd04258,bfbc701a,3ed9d5ac,c00ffaed,bc564940,40115971,c0691123,bd3f4488,bf4566fc,bf2b3ecf,bc8a8d49,3f1d68ff,3ed21410,c03727e4,bc8c47b4,bf942aa3,3f571085,3ef3e698,be99c2e4,bf83cf23,be16a740,bd91b418,3e82d9cc,4000eef6,be02a7cc,bca53aad,bc87c154,bf2428a6,bda4bda4,bd99e99b,bc91723b,bfc42784,bc6c9ee2,3e2f8417,3f085f62,4078d8b4,3fb0c76a,bf90051c,be8e936a,3f457ea8,c0148daf,c02b484f,be394eb2,bf3454e7,bfa6c63d,3fdc8057,4004be64,3f50ea89,bc1e1e87,3fd47b69,bf18a99a,bf1ad8a6,409453e3,c0a60c2b,3fb8cfb0,401a814d,3f28a46f,c01f77d7,c0102fe9,3f895f80,bec19f28,bd4359df,bc979b03,be316ba9,bccaab03,3d0e9ee8,3ef9d9da,beeb8b42,bdbee303,3e7ad796,bfbc63e3,40136b94,3f7eafb8,bd783eaa,bc9b4491,3f8d5932,3f5e9407,bd8f248d,bc853adc,bf28c5bb,c0111172,3f9fb402,3ea9bc72,bf9ba88c,c0262a06,bea8f626,3e9506dd,3f656d81,be9a5a35,be4ee670,c062efe7,bf8d50c0,3ed53cd5,bf0785fa,bcd7aee7,be749b6c,bffee4e4,3f08456a,bdc80a28,c0bbf69f,bc8f95bc,be2f30a1,bf32fa46,bf52a8ea,c0578bd8,bf800cd6,be28ce4d,3fc49c55,3fe812da,c03737e0,bea839f7,bf81e9ff,bd0efad7,401dd969,40545e0b,3fde501d,bf01df7d,3f95de03,3fbffc37,3f20d3ef,3f1c3cd8,be3463fa,c03c3ed9,bee27048,bcc436f2,3f825033,3e86c53a,c0622c85,c02715d8,bc99a3ae,3e1d5a84,c06a399f,bfdfa950,bcb695a3,bf2f0378,bc1e37f5,bc8373ce,be4e5a20,bfaaaf26,3fb4b0c3,bf9fd95a,c00331a9,3f6b8762,be095140,3f31f127,bd759798,bf24eea6,bfa8abe7,c03d2216,c0034c30,bcf2437c,beda303c,3f2ed8fd,beaacae0,bfebebfa,be384f5d,bfd96fe8,bf44a1b0,bf6bf557,bca49197,3e380820,bfe3aa51,3d3b42b8,bca2dab5,3f9e68bc,bf89616b,3fcc2933,3fd93c68,bf539fb2,3f09b26b,40419cf5,be982636,3ec6c6ce,c044c367,bddeb6eb,beb6ff65,bea551e2,3f60c31a,bf1ec2bb,bfc16b09,bf3e698b,bc8f12f0,3f0b7a0b,bc828fcf,3e0b7f74,bccd11c3,c013df75,bcc96dbe,c05e95e7,c01434c6,bfd49696,3f291092,be691e4b,3f6d4395,bd379cb3,c02939fb,3d376b94,bee45f4e,bf8de0de,3f744c07,3dc2f35c,bdda4660,bc78d23b,3f87485d,bf83ce9c,bd468b44,bd5d33f8,3f509d16,bcd8212d,3e08f590,bf360a51,bf98ed0e,400b063a,3f4818cb,3ff7a19b,3dbe41c8,bccb1ff4,bb442200,bcc1b6fa,bd028cb6,bf20768b,bfcf2f3f,bd86d033,bf157ae7,3e5207ba,be69934c,403ed76b,3db448e8,bf637bfa,bf6d3f12,bfbf942c,be053c64,be7d71ba,bbf31480,3e488a96,bd80e2f9,bfd89136,bf5815af,bc920f26,bd285e97,bfd77fa7,bdfb894d,c009d34e,3f91efaa,bc99d003,402bc177,3ea2a812,be03a834

# LAYER_1_POST_ACTIVATION - 256 values
