# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf496ff3,beb5e1e4,3f7eb7a6,bfe03c17,3e98a241,3fc7adf8,3f77f2a1,3ef5c28f,3e5f3b64,3edd2f1b,bf3548da,beb214bd,3f56b88b,bf7bd0f9,3e96620f,3f7ffc2e,3f52f5c9,3eec6e52,3e5d77d2,3ed65e43,3f34c0f3,3f700427,3f0b651b,be385f13,3f74b55e,3c30f070,3f110609,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0efcbe,3f033f67,3ed3f544,3ef31ec0,3ee0c99a,3e84d0d3,3e70f61e,3e4510ec,3ddf15d3

# JACOBIAN - 9 x 10
b9e6e930,3baf84c0,bc09119f,3c2180d7,b99922ea,3b55559e,bb89e1bc,3f49ed8e,3eb0c47c,3efc1d7b
bcc41880,3b8b9dd9,bb98f9a0,3bc53958,3a7a3ddf,3b22ffb2,bba01e31,3f58d060,3ecf7e25,3e838f94
3ccf5233,3c42b419,bb85b662,3c0967e7,3a5a1f26,38bca5b0,bbdf654c,3f6d0b8a,3eafa4d2,3e80024a
3d898be6,bdc2fa57,3c8a0ebf,bba05bec,bae108b2,3b198d12,b9c334e0,3f51bb16,3e584576,bea3b6fd
3d5fedc9,be0564ba,bb828d70,3e067b18,3aeb9246,3b2db973,bb9a16b6,3f442fbc,3e5101af,bf0bd44c
3da1b753,be49eb44,bc12ad58,3ef61233,3d0a0ae6,3b265fe4,bbc3aa2a,3e5d017e,bd861afd,bf77de00
3c859d60,be4c14a8,bd8740ac,3f0d35fa,3c597cce,3dadd2cc,bd168815,3db591d4,bc3ebe90,bf888626
bc7d92de,be4e3c44,bdd160d2,3f0dc942,bbe86deb,3db1fc34,3c1f8e26,3e056806,3d860822,bf8b20df
3a559a00,be438a24,bd9b22c2,3f0a9b7c,bc17081c,3d9e9e2d,3d8ea636,3ddfa794,3d2700ee,bf880473

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34c0f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f700427,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0b651b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be385f13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74b55e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c30f070,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f110609,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f3548da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
