# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd7ad30,bf762cae,3f948abe,bfbccbfa,3f732696,3f973f39,3f026478,3ecccccc,be4ccccc,3edd2f1a,bf7e554a,bf51f34c,3f6abff8,bf7ecfb5,3f5034a1,3f6cdae6,3ef9a77d,3ec761d6,be4b6ff8,3ed65e42,bde9535b,3f127b3a,3ecc3c1a,3dc3f450,3f14f372,3ec2449e,3f5f811c,3f6bcaa7,3f7ae5a4,3f687b38

# OUTPUT - 9 values
3ef7f2b9,3ede6c7e,3eab1e12,3eefb12f,3eeffab3,3eeb0ea7,3ee0b2f7,3ec72934,3eaab72c

# JACOBIAN - 9 x 10
3c164e99,b9e00670,bb44371b,3a33dbf8,3a3d2260,baa2318f,3a3b9aec,3f383bd8,bec5e1f2,3f017ce9
3c2b7560,3b085242,ba84fe4d,3b01397c,ba35eb74,ba3efcbc,bab99050,3f49d924,bee2b48c,3e94036f
3d141168,3bd288d6,bb91d798,3abed508,bb266b08,bb6bf062,3a948ebd,3f53bd0f,bf040a4c,3e7a1808
3e49c24c,bd982d98,3ba4ebfe,bb637920,bb0dd33f,3abcf795,38e61bd0,3ef6939a,bf4a4a6f,bdc73952
3e4437ce,bddb8549,bd0e7302,3c3f8038,bbb1e1fc,3a12156c,3a310e7a,3ef72ecd,bf44485a,be5bae92
3e8fe92c,be047999,bcb9f427,3e707b12,3c309514,3bb52b18,3a92b742,3e182948,bf59e7a0,becc81a0
3ea5a70a,be21676d,bd3fecab,3edc2cca,3b502ab0,3cb779a3,bbbbdbbe,be5ce181,bf4265a5,bf2214d0
3eb0688c,be08ab44,bc087c0c,3ee45aea,3d64f1e9,3db1aa30,bcd4ac1b,bea4de26,bf466adb,bf1cbbc7
3ec1a934,bdb0fc39,3d580aa1,3eec2765,3e160e78,3e24368d,bdb858e2,bef1b8d0,bf4d4eaf,bf07eb47

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
bde9535b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f127b39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ecc3c0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3dc3f132,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f14f371,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec2448f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f811c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f7e554a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51f354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf6ac045,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ed35c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf5034a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6cdb43,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9a77c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
bcfcb600,bfb93d1a,be2197ce,bd6b7a2c,bf9c8181,bfa198f9,3f688b79,3f5003c0,bfb3f759,3facce16,bf850d39,bedadfd4,3ebad167,3f093336,3f6ec002,bf237f75,bf4e3704,bfa8642b,be6ae158,bef321a7,bd790698,bf218054,3f0b0973,bfab7b4e,bf6d6af7,c0034145,bb397800,be923d90,3d3e4a60,bf7dd299,bf23d618,3e912436,bf5f461a,be7b43d0,bfe1b59c,3dd5dab0,3f94c76d,3f58b361,bf67b1d1,3f8ec85e,3e055984,bfe238c2,bfc448da,bf7c31ff,3ebbc2f1,bf06ddbf,bf2cd513,3fe970e0,3ec18b88,bc76f880,bef1124a,3ddba744,bf275db4,bfea69f4,be0b49e6,beeca403,bed034f4,bc34b980,3f903f89,3d2199c0,3e30885e,bf0eae63,bfef902c,3f2eb793,3f809f68,3f0e8124,3f167697,bfa46086,3e0c45f7,3e5bcc32,3f398612,bfbc41d7,beef016c,bf480e7c,bf61ad55,bdd4f920,bf0e963e,be04e039,bf040e1f,bf4e01a0,bf88cb8f,bfd7bdf4,3f35bd5d,bf579d67,bf095ddb,3d368584,bf37edce,bf8b2bd9,bf9e9ae4,bf3c8990,3e7bde76,bcf80080,bf0040e7,bfac2110,bf5d846d,be69d9aa,bf347d3f,3eed9efb,3df1e9fc,3dc0b481,bfb79418,bf9bf5a4,bf1e778b,bfbb851e,3f686aca,bff0709d,bf3cb4dc,3ddec0f6,be2c6285,bf9420a6,3de02ef0,bec62e89,bf1fff51,3ee81029,3eb4dd24,3e093cd6,be5b2036,3f379916,bf8d42dd,bed57663,3e935cde,bfab6d8e,bd67e8b8,beda0214,bfe9549f,bf2361e1,bf4370a0,3fbf0d0d,3c7eb0dc,3e7af5a8,be987410,bfb86695,be1474a8,bfa4d402,bdb6bc78,bfbf0566,3e5d6926,beb5dbb4,bfb4d7d2,be3ac4dc,be91aaec,3f5a2271,bf241687,3f2d14b5,3fb8ae31,3e1e9ca4,bf92207a,bf9ffd0e,bfa5dc5f,bf92d54a,beb575b3,3e4058f4,bfaac430,be957241,bf0611f7,bedbd044,bdcdb7a0,bf806319,beb581ad,bf514fb3,3f225e0b,be5d318e,3dd35ff8,3e64b5ce,3f0bd193,bec11c55,bf82d882,bfad52b2,bfd715bb,bfabd21d,bf48f582,3da36c24,bff88e74,be3b3e90,bf9f6c3a,be955703,3f682aee,be64887a,3e522630,bf02ae3e,bfb4331f,bf92cbc2,bf8c373b,3f0b47fd,3eeeac41,3f117d31,3f38ffa6,be8e5b3c,bfc2de43,bf3229a7,bf76f615,bf591fe8,bf3db90b,3ed580a2,bfd0f73a,3e53d380,bf0b2414,bef8eb90,bf0218cf,bfa85e9d,3f26ec88,3f8c5497,3da437d7,3f086ff7,be41456d,beb1af7d,bf9d955c,bfc8c52f,c0088f0d,be77f3cc,bf56171c,be8ad6ac,bf0c57bc,be783dd6,bf8543e1,bf235193,beb52c98,bf8a7601,3fb676ec,bff1bf27,bcd01920,bf9ecd97,bf02d324,bf926e53,bedcb306,bea10ca7,bff83021,3e95b784,bfb0dca8,3ef2827a,3f30a540,3d8ef158,bf50eed8,bed30590,be476f4e,bdf34278,3e9d4ea8,bf4e4c7e,be7f957c,be0a8bf2,bff89e3f,3e6aece0,bedbf889,bfb93aca,beaf5cea,3eaeb0c2,beff9f60,3e906ae7,bf3e605c,bfc5eb61,be923e5b,3d8b95aa,bdaf9228,bf55db69,bfc6c955,3f32c9b1

# LAYER_0_POST_ACTIVATION - 256 values
