# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf480d2e,beb32217,3f7e4989,bfe00fe8,3e962db7,3fc7d10c,3f7902ea,3ef5c28f,3e5f3b64,3edd2f1b,bf344dae,beaf803a,3f567c82,bf7be0d3,3e9408cd,3f7ffce6,3f538f92,3eec6e52,3e5d77d2,3ed65e43,3f35bb80,3f707daa,3f0bc169,be370357,3f7510f4,3c1f66ac,3f102556,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eff4a,3f0337d0,3ed40d82,3ef30744,3ee0a890,3e84bbf1,3e70b1dd,3e44fa04,3ddf96e6

# JACOBIAN - 9 x 10
ba84ce78,3ba831e2,bc0885b5,3c211c7f,b98ea483,3b54abf7,bb8a13d1,3f49ed8e,3eb0c47c,3efc1d7b
bcca3704,3b81fee9,bb985bf3,3bc4d194,3a7a20d8,3b22afb8,bba051bd,3f58d060,3ecf7e25,3e838f94
3ccb6ed2,3c3f53fa,bb85e33e,3c098a44,3a55f3ff,38bc23e0,bbdfc541,3f6d0b8a,3eafa4d2,3e80024a
3d873e54,bdc50e6b,3c8a0c11,bba071e8,bade1123,3b192370,b9c4a090,3f51bb16,3e584576,bea3b6fd
3d5aabbd,be06c13e,bb844940,3e067cf3,3aeca89b,3b2e27d2,bb9a7ae5,3f442fbc,3e5101af,bf0bd44c
3d9f4d9e,be4b9433,bc15d3ca,3ef615e1,3d09fa7e,3b27c092,bbc44995,3e5d017e,bd861afd,bf77de00
3c78996b,be4dce86,bd87b272,3f0d37bc,3c5a2bf8,3dadd898,bd170172,3db591d4,bc3ebe90,bf888626
bc893414,be500009,bdd1ddfd,3f0dcc17,bbe6a795,3db1f9dd,3c1d6310,3e056806,3d860822,bf8b20df
b987a1d0,be453291,bd9ba5cc,3f0a9fc3,bc17f02c,3d9ea730,3d8ecadc,3ddfa794,3d2700ee,bf880473

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
