# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4740c7,beb16a30,3f7e18e8,bfdff0fa,3e94b0b4,3fc7ec6f,3f79b224,3ef5c28f,3e5f3b64,3edd2f1a,bf33bc59,beade2b9,3f5661e5,bf7bebda,3e929be7,3f7ff6f5,3f53f200,3eec6e51,3e5d77d1,3ed65e42,3f364b3d,3f70c8b5,3f0bea26,be360fdc,3f7547c5,3c11e540,3f0f9466,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f008e,3f033332,3ed41b63,3ef2f605,3ee092c2,3e84b1dc,3e7090b0,3e44f48c,3ddffe10

# JACOBIAN - 9 x 10
bab01018,3ba39cbf,bc0847d8,3c20d62c,b98847a9,3b542766,bb8a33bb,3f49ed80,3eb0c471,3efc1d69
bccdbcd5,3b77f46a,bb98163b,3bc488db,3a7a0e74,3b227130,bba07288,3f58d051,3ecf7e18,3e838f8b
3cc93093,3c3d36e1,bb85f6f7,3c09a23f,3a536c79,38bbbed0,bbe00282,3f6d0b7b,3eafa4c5,3e80023f
3d85ea23,bdc65ac8,3c8a0ad3,bba08124,badc43ed,3b18d0d1,b9c589c0,3f51bb08,3e584567,bea3b6f1
3d57a363,be079aeb,bb850d40,3e067e30,3aed5077,3b2e7df2,bb9abb06,3f442faf,3e5101a0,bf0bd442
3d9de920,be4c9d85,bc1737ea,3ef61852,3d09f019,3b28d40a,bbc4afbb,3e5d016e,bd861af2,bf77ddf0
3c6ddc8b,be4ee267,bd87e4a2,3f0d38e4,3c5a956a,3daddd0c,bd174f39,3db591c4,bc3ebe70,bf88861c
bc8f33fc,be511a15,bdd2152a,3f0dce01,bbe5936b,3db1f7f8,3c1bfd34,3e0567ff,3d860813,bf8b20d5
ba65f418,be463b8d,bd9bdf98,3f0aa2b0,bc187c62,3d9eae29,3d8ee21a,3ddfa78e,3d2700cc,bf880469

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f364b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70c8b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0bea25,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be360fdd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7547c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c11b553,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0f9465,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f33bc59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eade2b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5661f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7bebda,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be929be7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf53f209,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
bc8878e0,bfa64c21,3db4585c,bed6432b,bfa26816,bf6d4e44,3ea4b64e,3f6b66fc,bfad173e,3f802eff,bf87ea7e,befb3494,be70dc08,3fc89e16,3ed0b09b,bf0311ec,bf8c04a4,c0092f00,3e7331e8,bd6db588,be0fbf36,be329e33,3f478705,bea8dcd2,bf4b3380,bfe7a864,be3ccec0,bd2b834a,bdf97320,bf40bfbc,bf9912fc,bd1212e8,be8d4a09,3e8395f7,bfc73751,be27fed1,3f9b3655,3f4d5903,bfa6821e,3eecd1e4,bcdc43b0,bf59e591,bfa96c46,bf40df2d,3e16cfc2,befbd7dc,3e511298,4002b909,3ef1d998,3dba5008,bebdb250,3f7d19fc,be4e8a82,bfb4f1c4,3ddb9324,3bee0080,3c6ce560,3f037618,3f8574e3,be887b1c,3ee4b038,be820dc6,bfe1feb2,3f52ab3c,3f659419,3f1fe078,3cefb4a8,bf62aa57,3e850382,3e37ad0c,3f86fad7,bf8aa7ae,be0c1b3f,bea05fc7,bf9071dd,3e25a2ba,bf4f0778,bf0bf4c8,3dbf18c4,bfdbf370,bec6f198,bf91240f,3e9e664d,bf398ea8,be635bf4,3edf56b8,bf426f88,bf26843c,bf9a619b,bcae21b0,beae6789,be256db0,bf1c8f5d,bff55528,bfb6f7e4,bea23cd1,bfb10d97,3ce13040,3de597ac,be6122b0,bffe449e,bf89e0d6,bf59ab7e,be48f961,3e90288a,c004fb0c,be689a3e,bf020cb2,3f03d76b,bf887325,be8ca439,bf6d7dad,bf93146a,3e7b9cb9,3ee74faf,3e5c49ee,bece32a6,3f721c77,c0091c21,bf092657,3f5928fa,bfaf7195,3e5873ec,3f2b64ba,bfd5aff4,bfb9d9fc,bf78c813,3f9fe25f,bf08f962,3e29bbe6,bf2547c3,bf8fbefa,3d3a26e8,bf853665,3edee808,bfec3ca4,3f44c276,bea62128,bf62897a,bfc5a6ad,3d98e2c8,be2f6f34,bf357c19,3f3ff23a,3fb78fe1,3efaef77,be5ad124,bfd56b08,bf3fba85,bf858cb4,be245f62,bf034262,bebf5a44,bed56fd9,bf1afa30,bf1e6078,bfa6787e,bf5be16e,bf46a0cf,be91e8f8,3f2334cd,bf04fad3,3de503b0,3e98e501,3dab401e,3eb869a6,bf8ec3cc,c011b703,bff17b20,bf9d2c72,bf90f6ea,3ccaaf98,bfd9f333,bf3e5d16,bf773972,bf43183e,3f0a0654,3dbaa5a8,3ee4c29c,bf40f2c1,bf8d6b74,bf8e1745,bf400bac,3f5d6535,3f37fb66,3da6c660,3de950ae,3f01442b,bf187f02,beb91ffe,bf42ee78,bf829b7e,bf48f39a,3cb60740,bfd9d7e3,3f573d6d,befdb2c5,3eaabec3,bf33e198,bf6bcb87,3f0e41c8,3f81c42d,bed254f8,bf5bbe8a,bdb632bd,bedf45c5,bf0ce0b1,bfda65d3,c0097e29,bf13ce3a,bf6b0a2c,bf81ad51,bf40db46,bf901a20,bf51e156,bf50ce86,beadeb28,3eb521af,3f996caa,bfaaaa52,3f0a0f60,bfb83b43,3e1ba120,bf9fe9a6,bf16e85a,bd8cf7e8,bff66af5,3e617e48,bf28cd12,bf442a5e,3f4cae99,3e4e5228,bf30245b,3f2874bf,bf07c43f,bf46872c,3ecccf48,be657724,bf079b12,3e77cc1e,bfc5999a,3e215ea3,bdda54b0,bfd31bdb,be2a3d7a,bebc36f8,bf5eadf5,3f5dba84,bf85251b,bfa52f43,3dc00e42,bf7047a7,be1bcde6,beabeaae,bfbcbe66,bed981da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db4585c,00000000,00000000,00000000,3ea4b64e,3f6b66fc,00000000,3f802eff,00000000,00000000,00000000,3fc89e16,3ed0b09b,00000000,00000000,00000000,3e7331e8,00000000,00000000,00000000,3f478705,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8395f7,00000000,00000000,3f9b3655,3f4d5903,00000000,3eecd1e4,00000000,00000000,00000000,00000000,3e16cfc2,00000000,3e511298,4002b909,3ef1d998,3dba5008,00000000,3f7d19fc,00000000,00000000,3ddb9324,3bee0080,3c6ce560,3f037618,3f8574e3,00000000,3ee4b038,00000000,00000000,3f52ab3c,3f659419,3f1fe078,3cefb4a8,00000000,3e850382,3e37ad0c,3f86fad7,00000000,00000000,00000000,00000000,3e25a2ba,00000000,00000000,3dbf18c4,00000000,00000000,00000000,3e9e664d,00000000,00000000,3edf56b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce13040,3de597ac,00000000,00000000,00000000,00000000,00000000,3e90288a,00000000,00000000,00000000,3f03d76b,00000000,00000000,00000000,00000000,3e7b9cb9,3ee74faf,3e5c49ee,00000000,3f721c77,00000000,00000000,3f5928fa,00000000,3e5873ec,3f2b64ba,00000000,00000000,00000000,3f9fe25f,00000000,3e29bbe6,00000000,00000000,3d3a26e8,00000000,3edee808,00000000,3f44c276,00000000,00000000,00000000,3d98e2c8,00000000,00000000,3f3ff23a,3fb78fe1,3efaef77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2334cd,00000000,3de503b0,3e98e501,3dab401e,3eb869a6,00000000,00000000,00000000,00000000,00000000,3ccaaf98,00000000,00000000,00000000,00000000,3f0a0654,3dbaa5a8,3ee4c29c,00000000,00000000,00000000,00000000,3f5d6535,3f37fb66,3da6c660,3de950ae,3f01442b,00000000,00000000,00000000,00000000,00000000,3cb60740,00000000,3f573d6d,00000000,3eaabec3,00000000,00000000,3f0e41c8,3f81c42d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb521af,3f996caa,00000000,3f0a0f60,00000000,3e1ba120,00000000,00000000,00000000,00000000,3e617e48,00000000,00000000,3f4cae99,3e4e5228,00000000,3f2874bf,00000000,00000000,3ecccf48,00000000,00000000,3e77cc1e,00000000,3e215ea3,00000000,00000000,00000000,00000000,00000000,3f5dba84,00000000,00000000,3dc00e42,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd5db51,3f5b7d3d,c00b6a9b,3f3612d9,bfd91143,3e77318c,c00e9cf3,c06c19eb,bfcfea08,bfbbf318,3eda495e,c00fd2ef,bc80c9b8,401142b9,c068ca8a,bd411510,bf4538cd,bf2d5272,bc8a7411,3f1e1d37,3ed0eaf7,c037695f,bc8c51f3,bf941194,3f565788,3ef41542,be990425,bf83a0c7,be16b6ca,bd946b80,3e840b3c,4000f8c4,be05b044,bca4f8c5,bc87fb92,bf23b4eb,bdaa939c,bd99ec5c,bc91bcc6,bfc4194f,bc6d3185,3e2e9843,3f08014f,4078db37,3fb0c7c7,bf8fa32a,be912861,3f44ddc0,c014686b,c02b81f5,be4213d6,bf340617,bfa6e863,3fdd72fb,400557ac,3f50fea4,bc1e0d65,3fd65f40,bf183605,bf1bbd2a,409450c0,c0a681b7,3fb733db,401a7cc2,3f27ec34,c01f6d6a,c01014af,3f88e4c1,bec2babe,bd433798,bc97d4e4,be34e4ca,bccac16c,3d1b2948,3efab5ed,beec8fda,bdbefd16,3e766c66,bfbc365f,4013936c,3f800420,bd7818d6,bc9b4375,3f8d2b7a,3f60bde9,bd8f1c13,bc855b63,bf29419e,c0116d19,3fa0cf6c,3ea6a9a4,bf9d797d,c02688a1,bea869b5,3e9410c9,3f65ed3c,be99b69a,be4c90e8,c06360a4,bf8d6b37,3ed4315b,bf081d18,bcd7741a,be7880e4,bffefb1d,3f082ef6,bdc7fc80,c0bbaccd,bc8f9d81,be30a953,bf32fe5b,bf540d95,c0576f54,bf80aa18,be1df2b4,3fc40c1e,3fe8201b,c0375e62,bea8a2ad,bf811305,bd0eea84,401dd85b,40547849,3fdd2812,bf02d204,3f960ad5,3fbfc78a,3f213d9f,3f1bffa6,be30957e,c03ca7b8,beddda30,bcc44aca,3f82821d,3e89ca77,c0621924,c0273d1d,bc996633,3e1be3fc,c069d769,bfdfa3bb,bcb68a61,bf2ec32c,bc1dfcd0,bc83655c,be56f3a2,bfaac8df,3fb523a4,bf9ffba8,c0032869,3f6b214e,be09c580,3f309236,bd7575cc,bf2679f1,bfa7df0c,c03cdc2a,c002e3b1,bcf241d9,bedacd5d,3f2fb327,bea68808,bfec81a1,be390821,bfd8da6f,bf4609c5,bf6bd7a6,bca49c14,3e3e0ae0,bfe32711,3d2e6134,bca2d15e,3f9ea657,bf89b9bd,3fcc447d,3fd98c01,bf53f766,3f08c7d7,4041127f,be97f169,3ec34301,c044f039,bddf6a8a,beb4c6fd,bea88906,3f60599a,bf1eddf9,bfc11ffd,bf3df558,bc8f3e8c,3f0bcdb1,bc824971,3e153112,bcccfe62,c013d539,bcc96dc8,c05e22ff,c013a9fa,bfd4d9b8,3f282481,be651598,3f6ce411,bd37bc75,c0298f17,3d436ba8,bee4087b,bf8db3b2,3f751217,3dad34bc,bdda2c34,bc79015e,3f87127c,bf834576,bd4687b9,bd51393c,3f52b4e1,bcd857c1,3e0cb380,bf364496,bf966ca7,400acdb3,3f479559,3ff7ed3d,3de6edfc,bccad8d2,bbacdf80,bcc1c326,bd0279c7,bf2022e0,bfcfc73c,bd87015c,bf169047,3e5747bc,be5e4bb6,403e4cc6,3db03c50,bf637530,bf6aba0c,bfc06dab,be0c4406,be7bd31a,bc1130c0,3e488b88,bd80d02c,bfd9cf76,bf588f43,bc9212f2,bd285208,bfd7839b,be017548,c00a26e1,3f919c22,bc999dd4,402bc40d,3eaa1bd3,bdf76ea0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5b7d3d,00000000,3f3612d9,00000000,3e77318c,00000000,00000000,00000000,00000000,3eda495e,00000000,00000000,401142b9,00000000,00000000,00000000,00000000,00000000,3f1e1d37,3ed0eaf7,00000000,00000000,00000000,3f565788,3ef41542,00000000,00000000,00000000,00000000,3e840b3c,4000f8c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e9843,3f08014f,4078db37,3fb0c7c7,00000000,00000000,3f44ddc0,00000000,00000000,00000000,00000000,00000000,3fdd72fb,400557ac,3f50fea4,00000000,3fd65f40,00000000,00000000,409450c0,00000000,3fb733db,401a7cc2,3f27ec34,00000000,00000000,3f88e4c1,00000000,00000000,00000000,00000000,00000000,3d1b2948,3efab5ed,00000000,00000000,3e766c66,00000000,4013936c,3f800420,00000000,00000000,3f8d2b7a,3f60bde9,00000000,00000000,00000000,00000000,3fa0cf6c,3ea6a9a4,00000000,00000000,00000000,3e9410c9,3f65ed3c,00000000,00000000,00000000,00000000,3ed4315b,00000000,00000000,00000000,00000000,3f082ef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc40c1e,3fe8201b,00000000,00000000,00000000,00000000,401dd85b,40547849,3fdd2812,00000000,3f960ad5,3fbfc78a,3f213d9f,3f1bffa6,00000000,00000000,00000000,00000000,3f82821d,3e89ca77,00000000,00000000,00000000,3e1be3fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb523a4,00000000,00000000,3f6b214e,00000000,3f309236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fb327,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3e0ae0,00000000,3d2e6134,00000000,3f9ea657,00000000,3fcc447d,3fd98c01,00000000,3f08c7d7,4041127f,00000000,3ec34301,00000000,00000000,00000000,00000000,3f60599a,00000000,00000000,00000000,00000000,3f0bcdb1,00000000,3e153112,00000000,00000000,00000000,00000000,00000000,00000000,3f282481,00000000,3f6ce411,00000000,00000000,3d436ba8,00000000,00000000,3f751217,3dad34bc,00000000,00000000,3f87127c,00000000,00000000,00000000,3f52b4e1,00000000,3e0cb380,00000000,00000000,400acdb3,3f479559,3ff7ed3d,3de6edfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5747bc,00000000,403e4cc6,3db03c50,00000000,00000000,00000000,00000000,00000000,00000000,3e488b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f919c22,00000000,402bc40d,3eaa1bd3,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ddb99,bdf0fedf,bf86d4f7,40b288fa,be8a1855,be150eb9,bff6d372,40686f70,be9441f6,be5d518e,bf0d9614,3e5f6b0a,40523554,3e94e190,c187ca9d,bd105f7d,bd5b830f,bc896de0,bfb301c5,4093f1d5,bfeb74e8,40805dcd,bfba5159,bf7c03f3,bce25d7e,40eeec41,bdb6b6f5,be96804f,c0544a0b,40b28cdc,3da21fd0,c033499e,beba284c,bf51d0b6,3ff79a43,3fa09ac3,4117bb32,bd7f9a70,be38b63f,bec09ae5,3e529c12,bdcc4d5b,be491139,bdf03275,3f9e364e,405c1f5d,401f25c9,bf770f40,be237e64,3fdf4d2b,bdf5d32a,be091a2d,bfecfcac,bdaa5933,3f7f7b9d,c04c15f8,40849349,40047018,be4582aa,3d51cf00,40da384d,3fbfa7c9,bd054d14,bfd6ab9d,c05a2cfc,bd0603f4,402cfbf5,bf7a0b94,408e21b1,bdf421a9,bfa34254,3e8f93c2,be003c57,3fe9e60a,3ebf5980,bfbe2502,bfdfa706,c014dd4d,40297e6c,bccefd72,c0701449,3f21c84a,be48e800,4053a327,bdee4dcf,3e3abc28,bce07c62,40393be2,bd035381,c066cf02,bfc76e7b,c01ebf22,bd61be70,be912c07,3ec7de56,bdc701d8,3f2f62d4,be007273,bd3414d1,3e1470ea,be3718e8,c10e4b52,400f67ce,3f80c680,400f428f,bfce0c49,bf3108a8,c0050ae5,bdd01cc7,3f98950d,3f81b128,be1886f4,bcff2898,bcf841ef,bd0abcad,c09b5577,c0310aa0,be3496a4,bdec538f,be035e9b,3dc522b0,bd5376ba,c0369a06,41171a39,4032d8f1,41092050,bf50884e,c0891605,bcc681e5,c003e305,c0f2e90d,4079fa30,bf1fcb58,3fe38806,bdcd2125,c0ad0dfd,c0688be5,4027df92,c0b030fa,bfd8ecd9,bd100a26,be1d54d5,bd46dca0,bfa1859a,3f324388,407669cb,bd0e2fab,3fae36fd,c001b549,bf8f7186,bf49a856,410eff9e,bed8d170,c0eb4d46,be04ff92,3dcc8590,40b9c3dc,bfd342bf,403c037b,be71bff4,3fb69211,c07a6f26,c0640181,bdaaace1,c08c790b,bed7d386,be45dbd8,be677e68,bdfd1dc3,bdc728ec,3ea19656,beb29bd1,bdaab70a,3fb8da82,c09b300d,be8552e7,3f5db14c,c0ab69b1,bf217d60,3ee0aaa6,c037ccdc,be3c60c4,3f30de9f,bd8057b8,3ffd2e72,3ed4df5f,bd28cec6,c044bc0b,3fcdda92,3f90f13c,bdde250c,bd1aada1,bf9ef2e7,40646492,bdccdf7a,bff5c25f,c0060365,bed94b66,c0a8cbc2,bd2c35c3,be4e0cb5,3ff877ca,401003f9,3f0ab948,be898583,be9fc060,3feeb26b,bd2c8f59,bdf65a4f,bcbcbf89,be639ef7,bdb1c4a8,bf98aab1,4036be95,bfddf4de,bd0796a4,4057121a,be0511a4,3e562d5c,bd16a330,400910a6,bdab98d6,3fe6d3a6,3f5d423c,3fb29742,bd14c390,bfb35dca,bee47ffa,bd0571d7,40195489,3e654e30,be903268,bd9b8374,3f085502,bd4159b8,bf92ee35,bf33ce83,bcb2e7fd,3f12c4a9,40921876,be15bff2,c0ab4dfe,3fbd5e51,3eea3be0,bded2788,be0a6a08,bd081887,3f8aa6a9,becd6f0c,be396713,be07ec18,3e839548,bfab43a1,bd48e037,3db9c6d6,bec3c98f

# LAYER_2_POST_ACTIVATION - 256 values
