# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf485962,beae4f70,3f800af8,bfdf5145,3e92f0b0,3fc81575,3f7ad167,3ef5c28f,3e5f3b64,3edd2f1a,bf3483be,beaaf665,3f577670,bf7c23e0,3e90ee6d,3f7ff796,3f549296,3eec6e51,3e5d77d1,3ed65e42,3f3585cc,3f714e88,3f0a3ecc,be312603,3f75878c,3bfac580,3f0ea638,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f00c2,3f0339b4,3ed41388,3ef29295,3ee057e6,3e84fed4,3e715d6d,3e45e336,3de2ad51

# JACOBIAN - 9 x 10
ba695c40,3b9b5317,bc0ace1b,3c1f6b00,b980cbc9,3b5360db,bb8a67a4,3f49ed80,3eb0c471,3efc1d69
bcc8e697,3b623110,bb9aee91,3bc311ab,3a79f83c,3b221395,bba0a7d5,3f58d051,3ecf7e18,3e838f8b
3ccc44b3,3c3963bb,bb852733,3c0a1e17,3a507289,38bb2900,bbe0664b,3f6d0b7b,3eafa4c5,3e80023f
3d87bd04,bdc8b30e,3c8a1676,bba0ce24,bada2516,3b185508,b9c70670,3f51bb08,3e584567,bea3b6f1
3d5bccf4,be092406,bb7a1170,3e068472,3aee150c,3b2efeea,bb9b23a1,3f442faf,3e5101a0,bf0bd442
3d9fd25d,be4e7c8f,bc08a6e4,3ef624a4,3d09e382,3b2a70c0,bbc55668,3e5d016e,bd861af2,bf77ddf0
3c7c99fb,be50d474,bd85d60b,3f0d3eb4,3c5b10cf,3dade3bf,bd17ce60,3db591c4,bc3ebe70,bf88861c
bc86f74e,be531741,bdcfd18d,3f0dd7b4,bbe44e3a,3db1f525,3c19b163,3e0567ff,3d860813,bf8b20d5
b7eb9400,be4819e7,bd99810d,3f0ab19e,bc192102,3d9eb89f,3d8f07c9,3ddfa78e,3d2700cc,bf880469

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3585cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f714e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a3eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be312604,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75878b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3bfa6502,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0ea636,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f3483be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eaaf665,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57767e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7c23e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be90ee6d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5492a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
bc6d2740,bfa65e70,3db6cd1c,bed62a7b,bfa1904f,bf6d56cb,3ea3fbad,3f6b72a7,bfadaa5e,3f7fb0f2,bf869df8,befb3c18,be727c9a,3fc892b2,3ed0c6a1,bf0328a4,bf8c3d6c,c00951ac,3e76e4b4,bd764440,be0f9a27,be334313,3f48214f,bea800ad,bf4add5a,bfe7a758,be38ee28,bd40c126,bdf4e4a0,bf40aa3c,bf990058,bd0a3770,be8c78e9,3e8334cb,bfc7902e,be295c57,3f9a96e4,3f4cf3f1,bfa60637,3eee4d5a,bd1853c0,bf5ada26,bfa91a58,bf41a1d2,3e10a99b,befdee94,3e4b76e8,4002ecd3,3ef1a3ca,3db86fd8,beba2e61,3f7d02c2,be4dee07,bfb50d2b,3ddba804,3c3ae020,3c682640,3f02755b,3f85acd0,be87fa58,3ee5d03d,be813b09,bfe26e06,3f52b2a8,3f672580,3f20226f,3cef8e98,bf608b8f,3e8353bc,3e3764e0,3f863639,bf8a9adf,be07a5ad,bea019f8,bf8fc84e,3e2596ac,bf4ee66a,bf0bd4b3,3dca4e1c,bfdb83d4,bec57303,bf912b03,3e9e7a5b,bf3981d5,be62efe4,3ee05769,bf430ee6,bf27bcba,bf9abef2,bc90f980,beaf278d,be218930,bf1baa30,bff61fcf,bfb72e33,bea2b6c5,bfb0c7e2,3cd46d00,3dd89288,be5dd734,bffe56ac,bf8a130b,bf5a17f7,be4cf5df,3e8f6844,c0052ae9,be61999a,bf020a03,3f04f021,bf88183b,be8d3153,bf6e9f69,bf93e874,3e7ba2a7,3ee76164,3e581f4e,bed003ee,3f721dea,c0091dc7,bf089139,3f59139e,bfaf735e,3e5ed262,3f2ab5fa,bfd5f853,bfb9ed86,bf77d6fe,3fa026e3,bf0a5746,3e2ab820,bf23d6a9,bf8f80b6,3d3dbf16,bf85ef65,3edeead2,bfec2d30,3f44c297,bea54a53,bf60a0f2,bfc56f71,3d955280,be2c6648,bf34fcec,3f418616,3fb7ff2a,3efb8047,be585f1e,bfd68002,bf40e3ce,bf8542a9,be27b3b4,bf02b74f,bebe1f6d,bed32c01,bf199deb,bf1e5477,bfa659dc,bf5cfc31,bf4732e0,be925495,3f207fc5,bf0452ab,3de1d708,3e9a1b03,3dab767e,3eb8d254,bf8f051f,c011b858,bff24af4,bf9d288d,bf90e062,3cea2908,bfda5877,bf3e6543,bf77f9bf,bf425edf,3f0a0665,3dc0eb58,3ee61078,bf416a40,bf8cfb94,bf8e7706,bf404b26,3f5d7017,3f37ee80,3d9c29c4,3de65900,3f019142,bf17a8e6,beb97f0d,bf42a112,bf81e0e5,bf490e5b,3cd84d80,bfd97210,3f5758c9,befe5663,3eaabb47,bf352ba2,bf6adaaa,3f0ce4ff,3f8165da,bed5c460,bf5b0cd3,bdb95b4e,bedf3d21,bf0d6396,bfd930e6,c0092918,bf1369fd,bf6a066c,bf81ad2b,bf40d6b0,bf8fc8d7,bf52291b,bf525a47,beb0840e,3eb38ae7,3f9a3414,bfaa106f,3f08b9c3,bfb8a354,3e1884a4,bf9fa755,bf158e14,bd85334c,bff6b0c9,3e6641a0,bf28a7df,bf440d95,3f4be158,3e57faac,bf30bab3,3f281c77,bf07bfe7,bf472ee6,3eccd936,be6933ec,bf07f121,3e76fd06,bfc57ac0,3e2249f4,bdd8cc06,bfd32ecb,be290028,bebd4a70,bf5f2d85,3f5cb66b,bf84b70e,bfa4f5b8,3dc038bc,bf6f9888,be1e55d4,bea8d032,bfbbc137,bed8f4d0

# LAYER_0_POST_ACTIVATION - 256 values
