# MLP Test Case (FP32 Bits) - Sample 3450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf063a70,bf346445,3ea177bc,c00b52c3,3e4e8ad3,3fc039c7,3f056b5f,3ef5c28f,3e5f3b64,3f13f7cf,bf002972,bf25d452,3e9ecdf4,bf526557,3e4d2508,3f7f63e7,3efeec11,3eec6e52,3e5d77d2,3f0bdd97,3f5d9be4,3f4307a0,3f735ff1,bf11d748,3f7acf66,3d8d447d,3f5e0346,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f23eae2,3f0a6e46,3ef11aac,3f02e137,3eeda470,3e5e09b5,3e7dffe8,3e5ecb47,3e3d317f

# JACOBIAN - 9 x 10
3c1e9744,3b86135a,bb3567b0,3b94ae7e,3aa8ccec,3af28085,3a7e379c,3f3224db,3eb3ecec,3f1fbd3e
bd1d0eba,3b2b5998,b9dc7e80,b8fb38f0,38346000,ba7ee8e2,bad17294,3f50352f,3f04baac,3e9dd8fe
3d9349dc,bb2257a0,bc90ce72,3b20d4b4,b9ee48fc,bb365a4f,bb3b6c0f,3f67c32e,3e9ffb08,3ed95d79
3e490f06,be68c88b,bc240b9f,3c47dc80,3ad78f89,3a2c1766,3b51a590,3f84ee82,3e397564,be794324
3e3c392a,be886fd8,bd4dacb8,3da62e46,3b0deaad,38702f00,39e48d4c,3f81d9a1,3e4527a2,beaf85b2
bd379abd,be84e6ac,be8f9467,3e3c5d4c,3cf7e926,bc67f182,bb9b1b69,3f2b1454,3efaf49d,bf0b9fde
bea58624,be4079b2,bf0c012c,3e25609e,bac337a0,3d0163d0,3ce95e0a,3eaf0d21,3f5bca74,bf21cf6e
be8a02a6,be0b6902,beddedae,3d4ef073,bd51b8e9,398328f0,bd27f3f9,3ee1e24c,3f482222,bec465d1
be14f43e,bde9f195,be8db456,bd4f1a22,bd8577cc,bd8a3482,bc918f78,3f36fa12,3f29cd07,be5ce7c9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d9be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4307a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f735ff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11d748,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7acf66,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8d447d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e0346,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3f002972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25d453,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9ecdf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f526557,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4d2508,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f63e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befeec11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd97

