# MLP Test Case (FP32 Bits) - Sample 3450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00589b,bf3364a5,3e9ae5f1,c00b7dca,3e463e6c,3fc01158,3f081c18,3ef5c28f,3e5f3b64,3f13f7cf,bef612b9,bf251141,3e988bcc,bf52031b,3e4501ff,3f7f5e47,3f01c982,3eec6e52,3e5d77d2,3f0bdd97,3f607eb8,3f43acd4,3f745fa0,bf12649a,3f7b37b0,3d8fc9db,3f5ca93b,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f23fbf4,3f0a32ec,3ef20d6a,3f03d44c,3eef7860,3e5ed606,3e7cc94c,3e5daaf6,3e3d7aaa

# JACOBIAN - 9 x 10
3c10ffcc,3b39a113,bb2927d4,3ba2ebe3,3a42d760,3b006554,3b035f0a,3f31f8a2,3eb506ee,3f204b6c
bd2a7511,3b068da0,b9aa0c60,38bba200,b9dd1238,ba762fef,ba4d3576,3f5046f6,3f04ad6d,3e9d959c
3d946781,bba14524,bc91761d,3b6eac9e,ba2a92f6,bb2c411a,bb42d035,3f679a23,3ea16036,3edb1263
3e492af0,be6ed1ed,bc378ca3,3c4c7d00,3abccaba,3a18bccb,3b835a4a,3f832072,3e57a5c3,be567b6a
3e3c55fe,be8bd8f5,bd5334e0,3da8b7e3,3b29cfef,37b01800,b9d7a40c,3f805abc,3e5f36fa,bea02cb3
bd3afe8e,be88968e,be90acf4,3e402b78,3d012093,bc5f6f64,bc19d189,3f28dc44,3f00f644,bf06c364
bea13bec,be5064e0,bf0ba7d0,3e2ef894,bb9f71a4,3d0d8bae,3cf8c58e,3eb9f8ec,3f57ca7a,bf26b329
be8356f0,be1e49ea,bedc0ffe,3d78c08b,bd508ca2,babd2348,bd2ead16,3ef232b6,3f433ad5,bed173b4
be0f2ece,be01e0cc,be8f6c66,bd18c722,bd72699d,bd80b446,bd1ff080,3f365b67,3f272a2a,be5b87ca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f607eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43acd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f745fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12649a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b37b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8fc9db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ca93b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3ef612b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f251141,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be988bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52031b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4501ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5e47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01c982,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd97

