# MLP Test Case (FP32 Bits) - Sample 3450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee49539,bf2de08f,3e846ed7,c00b59b8,3e2593ab,3fc1f861,3f0d1b1d,3ef5c28f,3e5f3b64,3f13f7cf,bedd1094,bf20d032,3e82f610,bf52557c,3e24db33,3f7f9b71,3f061192,3eec6e52,3e5d77d2,3f0bdd97,3f66e87f,3f472fa3,3f777be2,bf11ee26,3f7ca920,3d62d17c,3f5a1613,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f241e5b,3f09e664,3ef41586,3f055cd0,3ef2d4ce,3e628da5,3e7fdc0d,3e5fbd97,3e3f0028

# JACOBIAN - 9 x 10
3b5281d8,3b62ddb6,bb232478,3ba44d65,3a48d326,3af31d5e,393ee180,3f321ef4,3eb829be,3f1f8ab4
bcce7bd6,3bd15470,b9ed0860,38b559b8,ba37019c,ba9da361,ba71e414,3f527896,3ef8100d,3ecc158a
3d6e9d3a,bb59f0e0,bc81f960,3b694506,ba8f984c,bb1b9bcc,bb0b07a4,3f64cf92,3ead9d52,3ecc5cd0
3e31f036,be6fc314,bcc8ff33,3c4e78a0,3a9e55a1,3a9a2b62,3ad046cf,3f810f26,3e6a5729,be559ae8
3e365ad6,be8f1a3b,bd633696,3dab03be,3b11bbd9,398b9dac,3a392420,3f8146bc,3e5e2cb8,bea44034
bd325cb0,be9422e8,be94f986,3e474ab0,3cf867f7,bc590a28,3bebd338,3f363c42,3f00089c,bf056422
beb97b29,be55db4a,bf14bef2,3e2fecd6,bbad9330,3d12cbeb,3c927326,3ea80a23,3f65e856,bf2265ff
be9c22ff,be218f0d,beeda22b,3d7d6296,bd572ab2,3a899048,bcb24624,3edda85c,3f523483,bec17e43
be3f5cfa,be05f933,be9eafc0,bd08506a,bd74d542,bd77b3a1,bcad7a3a,3f2b5e62,3f35b812,be487442

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f66e87f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f472fa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f777be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11ee26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ca920,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d62d17d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a1613,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3edd1094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20d032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be82f610,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52557c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be24db33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9b71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf061192,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd97

