# MLP Test Case - Sample 17533
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.52971726e-01,1.83970779e-02,7.99501597e-01,-1.55507731e+00,-1.26314982e-02,1.56900227e+00,1.13139128e+00,4.79999989e-01,2.17999994e-01,4.47999984e-01,-4.37639474e-01,1.83960385e-02,7.17008709e-01,-9.99782204e-01,-1.26311620e-02,9.99895513e-01,9.05001401e-01,4.61779147e-01,2.16277375e-01,4.33163732e-01,8.99150490e-01,9.99830722e-01,6.97064161e-01,1.57291889e-02,9.99920189e-01,1.80613994e-03,4.25401329e-01,8.86994898e-01,9.76331949e-01,9.01315212e-01

# OUTPUT - 9 values
5.68068563e-01,5.09227752e-01,4.35316443e-01,4.23484742e-01,3.88782203e-01,2.32837796e-01,2.24047660e-01,1.91418066e-01,1.13002702e-01

# JACOBIAN - 9 x 10
9.73087269e-03,-6.02642679e-03,-9.51601658e-04,-8.24148766e-04,5.67153852e-04,2.48899497e-03,-2.79164756e-03,8.11513602e-01,3.22618961e-01,6.14485085e-01
-2.66727618e-02,-8.20069666e-03,-3.12424311e-03,2.47849617e-03,8.17806809e-04,2.60181585e-03,-2.52549606e-03,8.72744202e-01,4.23735231e-01,8.52995738e-02
5.82858994e-02,-8.94270837e-04,-1.29714980e-03,5.30308112e-03,-1.20397203e-03,7.55857094e-04,-3.09262936e-03,9.17272031e-01,2.79933929e-01,2.44005724e-01
-2.40403153e-02,-1.72612339e-01,1.31471697e-02,2.38850805e-03,7.47708429e-04,4.26304666e-03,-8.60220752e-04,7.54638433e-01,3.93790334e-01,-3.64553868e-01
-5.71564994e-02,-2.21474170e-01,-1.26867964e-02,1.19991451e-01,-9.01872990e-04,7.29185389e-03,2.44992366e-03,6.29553258e-01,4.22634720e-01,-6.02294743e-01
-6.99133872e-02,-2.79880851e-01,-3.07219885e-02,3.95741254e-01,3.93001437e-02,1.64449098e-03,-7.87099823e-04,-1.14839106e-01,1.76273718e-01,-9.82265233e-01
-9.70847085e-02,-2.68218159e-01,-5.17062507e-02,4.81111139e-01,4.80679236e-03,9.10114273e-02,-9.98880993e-03,-4.19479310e-01,1.04663759e-01,-1.10358369e+00
-1.09833635e-01,-2.58332341e-01,-6.19396641e-02,5.00615119e-01,2.14034831e-03,1.09574340e-01,1.25248655e-02,-5.05903422e-01,8.66546779e-02,-1.08915710e+00
-1.52038127e-01,-2.59813338e-01,-1.04481257e-01,5.37699460e-01,-7.38437427e-03,1.38845622e-01,2.67863590e-02,-6.49511277e-01,1.13908991e-01,-1.12873220e+00

