# MLP Test Case (FP32 Bits) - Sample 8250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ab4b7,bf58c41c,bcef70bd,c0131836,bcb59c4b,3fb9cfe2,bdbb7aa5,3ef5c28f,3e5f3b64,3eed0e56,bf410e4e,bf3fc6c0,bcef6803,bf3f2e66,bcb5987c,3f7e2f6f,bdbb37a4,3eec6e52,3e5d77d2,3ee4ad3f,3f281f8e,3f2994d1,3f7fe402,bf2a4081,3f7fefe5,3df36be0,3f7eed98,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f1244a0,3f052d8c,3ed82ef2,3f052176,3f0a204e,3ee27402,3f05f7e8,3eff8385,3ee3294a

# JACOBIAN - 9 x 10
ba3e6dc0,3b7af300,3b93bf10,babe9974,3ad702ba,b9054b80,b92a0630,3f4150ae,3ea6b7e2,3f02bf52
bc20e913,3b0f506e,b9a5a220,bc1f7b29,3a28a2db,ba7b0ce3,3a84bebf,3f5ce9fa,3ec43352,3eaea356
3cf6ec2a,3beed68c,bb91ad62,bbac9f9a,ba6278d4,bafeeaf0,3a994f52,3f6d8f4b,3ea3c5f8,3e6ff812
3e6e2b87,bdf72b5a,bd060e1d,bb030fd6,bab1a2ad,ba60b35c,3b15cf84,3f7cbfa6,bd8c348c,be650094
3e0a71ec,be005498,be1d472a,3db427c0,39f708b0,bb2ad4be,3a7bccac,3f640c3c,3e04b7e8,bea3ddd8
bd8a755e,bde1f526,beaa0638,3e3a82ef,3cb6f524,3a03f380,3a9d6e78,3f2cd935,3f098b6c,bee60622
be0c48e4,bdb994f2,bebe8aa0,3e3bb6c5,bb77d9ca,3c4b3808,3b6b319a,3f197354,3f2629d6,bed12c4b
be212a3e,bdaef394,bebb0055,3e2b3beb,bd2ba07d,3d5cd529,bae7b2e8,3f1b7c50,3f2d6003,beb12572
bdbbecca,bda9d146,be925322,3dfbbc11,bd62b5cf,3cc43c36,bd2ebfda,3f4548e0,3f1c4fce,be95c295

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f281f8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2994d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe402,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a4081,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fefe5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df36be0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eed98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3f410e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fc6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cef6803,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f2e66,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cb5987c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e2f6f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbb37a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3f

