# MLP Test Case (FP32 Bits) - Sample 8250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5975cd,bf75abc4,bd17abcf,c0166e64,bd01378f,3fb22146,bdbac2af,3ef5c28f,3e5f3b64,3eed0e56,bf403c48,bf51a977,bd17a2f0,bf360ca6,bd013212,3f7be710,bdba8072,3eec6e52,3e5d77d2,3ee4ad3f,3f290f8b,3f12e4e0,3f7fd313,bf33fbbd,3f7fdf64,3e3679d0,3f7eefb1,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f12462d,3f055703,3ed84ac0,3f08c56d,3f0cdfc1,3ee43a08,3f060c7c,3efed686,3ee49a88

# JACOBIAN - 9 x 10
ba62e2d0,bb81130f,3abfe288,bab270a8,b9ba7ea4,3ad80eaa,b8ff1fd4,3f44afd8,3ea5de70,3f0c7411
bc2d5a92,bb589f3a,bb1d877c,bc33a5c3,39a272fc,3a4e9232,3a8ff1b0,3f604b05,3ec38296,3eb9bbab
3ce500f0,3aa8b658,bbd6a9a2,bbfa510b,39cd0a28,ba47ddea,3a9a67c5,3f70c9f0,3ea3484a,3e8c0ddb
3e5fe34a,bdc8e20a,bd24ec28,bbc8b66c,3a22a628,bb5f51bb,3b0cbe4c,3f7a8334,bd42dca1,be4be7cf
3e33d2ec,bdf29494,be037390,3daf0b5a,3afb3c5a,bbadb65d,399fffe0,3f6a6b44,3d261cfc,beb2bb62
bd636224,bdc102d4,be9f4a82,3e35e18d,bb2f554b,3b9ca192,b9d73640,3f35ae3b,3f0890c4,beeae159
be09e7be,bd95e46a,beb23050,3e3ec3ee,bcc17f2d,3ca2196e,3b6f84dd,3f1fadb8,3f2a0bf0,bec520d3
be1733cc,bd93641f,beab6810,3e3153c4,bdb8f554,3d402c75,3a946998,3f234fb5,3f2d6118,bea47376
bd8e9730,bd861312,be82736a,3df9c23c,bda78d42,bbae730c,bd13e9ab,3f4ddaf5,3f125976,be9661a8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f290f8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f12e4e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd313,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf33fbbd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fdf64,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e3679d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eefb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3f403c47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51a976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d17a2f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f360ca7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d013212,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7be710,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dba8072,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3f

