# MLP Test Case (FP32 Bits) - Sample 14650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b85cd,bf2e27d4,3f3c9a68,bfff0dab,3ee332bc,3fbbf9a2,3f26d64d,3ef5c28f,3e5f3b64,3f0374bc,bf36c03e,bf21079f,3f2bffb1,bf698fc7,3edbd0a0,3f7ea9c5,3f1b4685,3eec6e52,3e5d77d2,3efb8258,3f334560,3f4702d6,3f3d9c78,bed19e4e,3f6734cf,3dd10633,3f4b885a,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a05d8,3f081001,3edd3495,3ef9c720,3ee1d744,3e61098e,3e38a79a,3e0c8841,3dad0e1c

# JACOBIAN - 9 x 10
3b811af2,3b6d3d80,bb4c86a8,badf69d8,3a8c7299,3ac2f1fe,b909f120,3f3e378d,3eabe3ee,3f06ef1a
bcbb0a4d,3b6b3150,3adac82c,bb910afc,3a12e6bc,3a2d4f57,ba7e7359,3f5669ac,3ee66ea4,3e774ad9
3ceca39d,3bf1addc,3c2b8fb9,3b75edb2,39981258,b84a2340,bad200e4,3f617f32,3eba360b,3eb35e38
3e53efcb,be03214d,3d60db68,3c535656,3b9944d5,3ae032ea,3aa7fe36,3f793456,bb2eec20,be0568fc
3e1a17df,be15046c,bd58ef52,3d96319d,bab0ac3a,3b69e056,3a156876,3f6a2f4c,3d9c7b48,be92cdb8
3e3837f1,be546d8b,bdbd713f,3e86c19c,3d8e3d37,bd1e2b37,3cc8705a,3f1d2105,bdf74efa,bf1062da
bdbc5150,be1d4b7a,bec7fc3d,3ea1bc3a,bb3199b0,3dbff402,bbed40be,3d2cbe72,3e32f898,bf405624
bd8d68d2,be1f86cd,beb9a64a,3e8a0b50,b932af80,3d3c2e18,3c230007,3e8629fe,3e6ef47a,bf319e51
bdc349eb,bdf26565,beb261e5,3d8491cd,bdb9b8ba,bd61f404,bd24c727,3f3fa564,3f05ae88,bed0753e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f334560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4702d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d9c79,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed19e4f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6734cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd10633,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b885a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdc
3f36c03e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21079f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bffb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f698fc7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedbd0a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea9c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b4685,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

