# MLP Test Case (FP32 Bits) - Sample 14650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b117f,bf2e38fb,3f3c1889,bfff368a,3ee2bf74,3fbc052a,3f26ba1e,3ef5c28f,3e5f3b64,3f0374bc,bf366eb9,bf2114f4,3f2b9f6a,bf696e44,3edb687d,3f7eac1f,3f1b301c,3eec6e52,3e5d77d2,3efb8258,3f339854,3f46f80c,3f3df3a2,bed2336b,3f674d88,3dd04ea9,3f4b9971,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a06be,3f080d6c,3edd37c2,3ef9eab8,3ee20144,3e612f13,3e38f508,3e0cda20,3dae2dd5

# JACOBIAN - 9 x 10
3b765a1c,3b6df232,bb4969f4,badbf760,3a8cd130,3ac28480,b90a0168,3f3e378d,3eabe3ee,3f06ef1a
bcbd71c0,3b6bf37c,3adef1f0,bb90967d,3a12a23c,3a2d0174,ba7e50a6,3f5669ac,3ee66ea4,3e774ad9
3ceb8ff0,3bf1f6e6,3c2b7f31,3b75a409,39967618,b84a61c0,bad1ebb2,3f617f32,3eba360b,3eb35e38
3e537c57,be0315e0,3d608ffd,3c5335bf,3b994e87,3ae016de,3aa7d2d0,3f793456,bb2eec20,be0568fc
3e198807,be14f704,bd596306,3d962109,bab0185c,3b6a043a,3a158488,3f6a2f4c,3d9c7b48,be92cdb8
3e37ba8e,be545da0,bdbdce6e,3e86ba41,3d8e3b2b,bd1e25bf,3cc85b92,3f1d2105,bdf74efa,bf1062da
bdbd3e2a,be1d3f6c,bec8152e,3ea1b237,bb3093c0,3dbff55e,bbed1f7c,3d2cbe72,3e32f898,bf405624
bd8e8310,be1f79c7,beb9c044,3e89fe48,b9256300,3d3c361e,3c22ecc5,3e8629fe,3e6ef47a,bf319e51
bdc48966,bdf2510a,beb27b70,3d844fa2,bdb9badf,bd61e4d3,bd24aa32,3f3fa564,3f05ae88,bed0753e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f339855,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46f80c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3df3a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed2336c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f674d88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd04ea9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b9971,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdc
3f366eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2114f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b9f6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f696e43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedb687d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eac1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b301c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

