# MLP Test Case (FP32 Bits) - Sample 14650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a8e97,bf2d8f5b,3f3c4e68,bfff07f2,3ee22a47,3fbc295f,3f2782ca,3ef5c28f,3e5f3b64,3f0374bc,bf3612cc,bf2090fb,3f2bc75f,bf699476,3edae1ab,3f7eb372,3f1bcf85,3eec6e52,3e5d77d2,3efb8258,3f33f586,3f47629c,3f3dcf80,bed1896c,3f676d75,3dce0e52,3f4b1f8c,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a0782,3f080a78,3edd42e4,3ef9fd9a,3ee1ffe5,3e6141dc,3e3893d5,3e0c775c,3dac97a8

# JACOBIAN - 9 x 10
3b6900e0,3b66f6e8,bb4ab480,badfe56c,3a8d4b86,3ac12c9a,b9098dc0,3f3e378d,3eabe3ee,3f06ef1a
bcc0264c,3b64729c,3add37c0,bb911b54,3a1249a8,3a2c0cfa,ba7f4779,3f5669ac,3ee66ea4,3e774ad9
3cea5964,3bef2446,3c2b8614,3b75f7f4,399460d0,b84b2580,bad2826b,3f617f32,3eba360b,3eb35e38
3e52fa30,be0386d8,3d60af4a,3c535adc,3b995b0e,3adfbe7e,3aa907a4,3f793456,bb2eec20,be0568fc
3e18e5fd,be157b92,bd593310,3d9633ee,baaf58f8,3b6a74ce,3a14bc42,3f6a2f4c,3d9c7b48,be92cdb8
3e372d44,be54faf9,bdbda7cb,3e86c2a2,3d8e3881,bd1e148d,3cc8ef6b,3f1d2105,bdf74efa,bf1062da
bdbe488a,be1db694,bec80adc,3ea1bd9f,bb2f4110,3dbff99d,bbee0c73,3d2cbe72,3e32f898,bf405624
bd8fc097,be1ffa8e,beb9b584,3e8a0d21,b9142580,3d3c4f4a,3c2375e6,3e8629fe,3e6ef47a,bf319e51
bdc5f0c4,bdf31a50,beb270dd,3d849b0e,bdb9bd9a,bd61b51a,bd25783f,3f3fa564,3f05ae88,bed0753e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33f587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47629c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dcf80,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed1896c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f676d75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dce0e52,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b1f8c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdc
3f3612cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2090fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bc75f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f699476,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedae1ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb372,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bcf85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

