# MLP Test Case (FP32 Bits) - Sample 15150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef0ad,bf233b1b,3f3b28bb,bffd7151,3ed47e87,3fbe630c,3f3317bd,3ef5c28f,3e5f3b64,3efc28f6,bf2db8f8,bf18649e,3f2aed2f,bf6adcad,3ece7240,3f7f1c38,3f24d671,3eec6e52,3e5d77d2,3ef216cf,3f3c087f,3f4db31f,3f3e9412,becbb943,3f6a4454,3daa9a3f,3f43de62,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f173c4e,3f0676fb,3eda5765,3efdeada,3ee63ebc,3e6fd34c,3e47567e,3e19f870,3db3ed32

# JACOBIAN - 9 x 10
3a1a9c20,3a60f8e8,b9ecb7a0,bb40dadc,3a27ccfa,3a667296,b78b6e80,3f43c776,3e9996a5,3f066f68
bcf28fd3,3a5af1d0,3b6e8108,bba3a427,b91efe88,39d9c3b0,ba971c60,3f5dde7d,3ecc25e4,3e6d748f
3cd6fc75,3b97478c,3c365ca8,3b6e510d,3994b548,b834a340,baf7be65,3f6a2a71,3e9df08f,3eab2582
3e41e880,be04ea0b,3d3ce9d4,3cadb231,3b26fe82,3b93d796,36a6ba00,3f7ce1e8,bcee8530,be4ec8de
3de496f6,be0e17fc,bd98f2aa,3d94e0a2,3adb30e5,3bbdc61f,3a69be84,3f69d2fa,3dc25f52,beb166de
3d9140d4,be43d9fe,be5188ca,3e8aec02,3d059a40,bc49f206,3c64f12f,3f01fd9e,3cd8fe8a,bf3291f8
bce66070,be3774c1,bea352be,3eb32514,3c05ae00,3da7abcc,b9b1dc60,3ddd9ac0,3d6ae768,bf5123f2
bd59ac24,be2fbba2,beae67a5,3e9ce356,bc1bdd68,3d459d46,3c2cd4e1,3e82bac4,3e2f828c,bf47a6f0
bdcf8ac8,be0c5b93,beb96f86,3df86d00,bd9681c5,bd4adc4c,bd101af8,3f3dfe22,3ef15b4c,bf0dc551

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c087f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4db31f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e9413,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becbb943,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a4454,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daa9a3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f43de62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f2db8f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f18649e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2aed30,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6adcad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece7240,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1c38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf24d671,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

