# MLP Test Case (FP32 Bits) - Sample 15150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fa205,bf2363ac,3f3ba0b0,bffd4ffb,3ed52c7b,3fbe48b7,3f32eabe,3ef5c28f,3e5f3b64,3efc28f6,bf2e3b11,bf188534,3f2b466a,bf6af72c,3ecf1163,3f7f17d0,3f24b402,3eec6e52,3e5d77d2,3ef216cf,3f3b8ff9,3f4d9af6,3f3e43e6,becb3ee6,3f6a2134,3dac3e14,3f43fb58,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f173be5,3f067c46,3eda510e,3efdbff5,3ee619a2,3e6fb15f,3e473d36,3e19d8a2,3db37c5c

# JACOBIAN - 9 x 10
3a63dd50,3a679eb0,ba016890,bb424114,3a26c59c,3a6867ea,b78dc780,3f43c776,3e9996a5,3f066f68
bceeec7b,3a621810,3b6ca83c,bba402b6,b91d6848,39db47b8,ba970196,3f5dde7d,3ecc25e4,3e6d748f
3cd8a535,3b97f758,3c3661e2,3b6e8252,399755ec,b834e800,baf79c24,3f6a2a71,3e9df08f,3eab2582
3e42992a,be04ce02,3d3d261a,3cadbf52,3b26bec7,3b93f1bb,368bae00,3f7ce1e8,bcee8530,be4ec8de
3de64fb2,be0df831,bd98c010,3d94efa0,3ada4f88,3bbda565,3a69e5b0,3f69d2fa,3dc25f52,beb166de
3d92e5d1,be43b4aa,be515cf1,3e8af347,3d059ec0,bc4a2723,3c64ceba,3f01fd9e,3cd8fe8a,bf3291f8
bce0b560,be3753c0,bea33b42,3eb32c73,3c05574a,3da7a8aa,b9b19c80,3ddd9ac0,3d6ae768,bf5123f2
bd5645f5,be2f9955,beae4dbc,3e9ceddc,bc1c3cc0,3d458d2a,3c2cb522,3e82bac4,3e2f828c,bf47a6f0
bdcd6da6,be0c3d05,beb954e2,3df8a85a,bd967904,bd4b090b,bd0ff631,3f3dfe22,3ef15b4c,bf0dc551

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b8ff9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d9af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e43e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb3ee7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a2134,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dac3e14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f43fb58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f2e3b11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f188534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b466a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6af72c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf1163,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f17d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf24b402,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

