# MLP Test Case (FP32 Bits) - Sample 15150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f4042,bf238dd7,3f3b1d50,bffd7e7d,3ed4e436,3fbe4d79,3f32b502,3ef5c28f,3e5f3b64,3efc28f6,bf2df364,bf18a710,3f2ae4af,bf6ad230,3ececf49,3f7f189c,3f248adb,3eec6e52,3e5d77d2,3ef216cf,3f3bd274,3f4d81d4,3f3e9bb2,becbe998,3f6a2fcf,3dabf239,3f441de6,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f173c42,3f067970,3eda5268,3efddfd6,3ee64140,3e6febe8,3e477802,3e1a22e4,3db49eb1

# JACOBIAN - 9 x 10
3a3b7b60,3a6e8724,b9ea9d40,bb404d48,3a273308,3a680d68,b7909a00,3f43c776,3e9996a5,3f066f68
bcf0edf5,3a6985f0,3b6eae00,bba37ec1,b91e1104,39db01c0,ba96e195,3f5dde7d,3ecc25e4,3e6d748f
3cd7bb21,3b98addc,3c365c28,3b6e3d9f,39963e70,b834db40,baf7733c,3f6a2a71,3e9df08f,3eab2582
3e4237d2,be04b0dc,3d3ce414,3cadad07,3b26d944,3b93ed08,3656e600,3f7ce1e8,bcee8530,be4ec8de
3de55cca,be0dd724,bd98f77c,3d94dab4,3adaad1e,3bbdab52,3a6a1460,3f69d2fa,3dc25f52,beb166de
3d91fdc8,be438ddc,be518cf6,3e8ae920,3d059ce4,bc4a1d8a,3c64a593,3f01fd9e,3cd8fe8a,bf3291f8
bce3d564,be373170,bea354f8,3eb32229,3c057b52,3da7a93c,b9b15140,3ddd9ac0,3d6ae768,bf5123f2
bd5825b2,be2f75aa,beae6a18,3e9cdf2d,bc1c1532,3d459014,3c2c8f2b,3e82bac4,3e2f828c,bf47a6f0
bdce9801,be0c1d42,beb9720e,3df8558c,bd967ca8,bd4b00f4,bd0fca41,3f3dfe22,3ef15b4c,bf0dc551

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bd275,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d81d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e9bb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becbe998,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a2fcf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dabf239,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f441de6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f2df364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f18a710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ae4af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ad230,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bececf49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f189c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf248adb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

