# MLP Test Case (FP32 Bits) - Sample 2350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9b76b3,beb0ac52,bd1fe84c,bff841b5,bc5a2547,3fcc046a,3ee391e1,3ef5c28f,3e5f3b64,3f1e76c9,be9915f5,bead3018,bd1fdde6,bf6ecb8d,bc5a23a1,3f7fee88,3edc268b,3eec6e52,3e5d77d2,3f14895d,3f744a05,3f70e8e3,3f7fce10,beb887d7,3f7ffa31,bcbd1f8a,3f67205f,3f63121a,3f79f0e4,3f508064

# OUTPUT - 9 values
3f2aad08,3f0e1a47,3f02629a,3ee7d23e,3ed79fb4,3e81583a,3ea5732b,3e9db73f,3e838e23

# JACOBIAN - 9 x 10
3c2b1802,3c49a8d4,bc260fca,bc50fdc7,3b2f4922,384c1540,3a405b36,3f2ddb7a,3eb4b848,3f1dcbac
bcb3df32,3cd4936b,bc6e6929,bc25cf0b,3966d458,b9a0ca18,bae6d062,3f3fa877,3ee39c73,3ed4f426
3d67d3f7,3cbc94a4,bc85575b,bc01e53d,ba5e4344,ba34109d,bb827788,3f476b70,3e993c36,3ee396e6
3d954614,be999889,baccb098,3c572dda,ba8bf7ce,3b578263,3ab74c14,3f5ea5d4,3eb0d28b,be47a594
3c4a4ff2,bea9a40c,bdbbb180,3dc6be9c,bad12b94,b884c7a0,3af52229,3f4faaf8,3ed292dc,be9f8a77
be978d9b,be4ac38d,bee2bde3,3dea57ce,3a089478,3b5ef579,3c58bf45,3ed36318,3f41340f,be87589c
bececd26,bde76ab9,bf104b94,3dfb4380,bba9867a,3c545dfa,3baa2cb0,3e145a61,3f4da324,be685428
bed02db4,bd0f3998,bf121406,3d9912c2,bd3adad4,3d25df62,bcdee003,3d9edc38,3f48eacf,bdaaccf5
bebb4a8e,bd2ba78e,bf04868c,3d4c483e,bd7eabdd,3c901070,bc71b9be,3e3445e1,3f450ba7,bd0fbfb3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f744a05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70e8e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fce10,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb887d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa31,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcbd1f8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67205f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f508064
3e9915f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ead3018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1fdde6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ecb8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5a23a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fee88,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedc268b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14895d

