# MLP Test Case (FP32 Bits) - Sample 2350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9b6e65,beb086df,bd200be7,bff83601,bc5a8931,3fcbf335,3ee3640a,3ef5c28f,3e5f3b64,3f1e76c9,be990e08,bead0cda,bd20017a,bf6ed3fc,bc5a8788,3f7fef52,3edbfd27,3eec6e52,3e5d77d2,3f14895d,3f744b43,3f70ef38,3f7fcdfa,beb85c2c,3f7ffa2c,bcb8d293,3f672a39,3f63121a,3f79f0e4,3f508064

# OUTPUT - 9 values
3f2aad02,3f0e1a84,3f02633c,3ee7c7f3,3ed79844,3e8154d6,3ea572b7,3e9db733,3e838dd4

# JACOBIAN - 9 x 10
3c2affca,3c498d5a,bc260bc0,bc512206,3b2f4b7a,38670180,3a405a84,3f2ddb7a,3eb4b848,3f1dcbac
bcb3ef1d,3cd48f1f,bc6e6638,bc25e219,3966dbb8,b99ec730,bae6ac2a,3f3fa877,3ee39c73,3ed4f426
3d67ce80,3cbc8514,bc8555eb,bc01fb16,ba5e439a,ba338935,bb8264a2,3f476b70,3e993c36,3ee396e6
3d953bde,be99a143,bacceb60,3c574f69,ba8bfaf6,3b5754a3,3ab756e8,3f5ea5d4,3eb0d28b,be47a594
3c49f33e,bea9acaa,bdbbb332,3dc6c282,bad12fad,b88e2590,3af539ac,3f4faaf8,3ed292dc,be9f8a77
be979061,be4ac75b,bee2be48,3dea5520,3a0856c4,3b5e1049,3c58ae45,3ed36318,3f41340f,be87589c
bececf83,bde767a9,bf104bc2,3dfb3d30,bba9872f,3c546998,3baa2ea4,3e145a61,3f4da324,be685428
bed02f66,bd0f1c2f,bf121427,3d99093a,bd3ada7d,3d25e7ac,bcdece71,3d9edc38,3f48eacf,bdaaccf5
bebb4c4b,bd2b94d2,bf0486a6,3d4c3853,bd7eab6b,3c901651,bc722b6c,3e3445e1,3f450ba7,bd0fbfb3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f744b43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70ef38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcdfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb85c2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcb8d294,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f672a39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f508064
3e990e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ead0cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d20017a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ed3fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5a8788,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fef52,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedbfd27,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14895d

