# MLP Test Case (FP32 Bits) - Sample 2350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9b7ab3,beb0ac4a,bd1fce43,bff841b3,bc59fd77,3fcc0459,3ee3912c,3ef5c28f,3e5f3b64,3f1e76c9,be9919c6,bead3011,bd1fc3e2,bf6ecb8f,bc59fbd2,3f7fee89,3edc25e7,3eec6e52,3e5d77d2,3f14895d,3f74496c,3f70e8e4,3f7fce21,beb887d0,3f7ffa33,bcbd1b4a,3f672086,3f63121a,3f79f0e4,3f508064

# OUTPUT - 9 values
3f2aacff,3f0e1a4d,3f026277,3ee7d1f0,3ed79f58,3e8157f4,3ea572ee,3e9db6f6,3e838dd6

# JACOBIAN - 9 x 10
3c2b23ae,3c49a8d6,bc2612c0,bc50fdc9,3b2f4832,384c3080,3a405b32,3f2ddb7a,3eb4b848,3f1dcbac
bcb3d784,3cd4936f,bc6e6b52,bc25cf09,3966d158,b9a0c814,bae6cfca,3f3fa877,3ee39c73,3ed4f426
3d67d696,3cbc94ae,bc855868,bc01e538,ba5e4320,ba341009,bb82773c,3f476b70,3e993c36,3ee396e6
3d954afc,be99988a,bacc85f0,3c572ddf,ba8bf691,3b57822f,3ab74c43,3f5ea5d4,3eb0d28b,be47a594
3c4a7ca8,bea9a40e,bdbbb047,3dc6be9e,bad129da,b884d0d0,3af52289,3f4faaf8,3ed292dc,be9f8a77
be978c44,be4ac38e,bee2bd9c,3dea57d1,3a08ad00,3b5ef49c,3c58bf03,3ed36318,3f41340f,be87589c
bececc02,bde76ab7,bf104b73,3dfb4382,bba98624,3c545e02,3baa2cbc,3e145a61,3f4da324,be685428
bed02ce2,bd0f398f,bf1213ef,3d9912c4,bd3adaf6,3d25df6b,bcdedfbe,3d9edc38,3f48eacf,bdaaccf5
bebb49b7,bd2ba784,bf04867a,3d4c483e,bd7eac0a,3c901072,bc71bb7a,3e3445e1,3f450ba7,bd0fbfb3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74496c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70e8e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fce21,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb887d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcbd1b4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f672086,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f508064
3e9919c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ead3011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1fc3e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ecb8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c59fbd2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fee89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedc25e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14895d

