# MLP Test Case (FP32 Bits) - Sample 16250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46a007,befda5d3,3f623823,bfeb251b,3ec16511,3fc1d6b4,3f5ab77b,3ef5c28f,3e5f3b64,3ee49ba6,bf3349be,bef36625,3f45e803,bf76fa64,3ebcd426,3f7f97ad,3f41101f,3eec6e52,3e5d77d2,3edd165f,3f36bbf4,3f6138fe,3f2262ba,be86ba0a,3f6df421,3d67056d,3f281d78,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10aadd,3f03f85a,3ed4d390,3ef9e276,3ee597d6,3e835612,3e676456,3e3ade9a,3dce12df

# JACOBIAN - 9 x 10
bbce2f06,ba974fca,bb0dbdc8,3c367a62,3a8a941a,3b059543,bb101872,3f465d5f,3eac2701,3efb8d9e
bca92ebc,3b7cb734,3aae0a30,3b476162,3a3ad722,3b11914d,bb1c18e8,3f53ee8b,3ec176c8,3e832cbe
3c9b870d,3ba2586c,3c0f1920,3c4e0630,3acccdb2,3ad21c40,bb6d9bc1,3f636772,3ea34539,3e7a5e70
3e045ac9,bdf061c7,bc0a4e8f,bc4c1ff0,3a5c4546,3b377f63,3ab62c84,3f6759cb,3d906fd8,be8bbf6f
3e1142bd,be18786c,bcbf914c,3db98c76,b9c63e08,3bb84954,ba95ceca,3f56b32b,3c09e538,bed3a6f2
3da641d8,be4afb6f,be377cb8,3ece04b7,3d0d0304,bb75ec18,3b19b722,3eb3feb2,bd4cbb0a,bf586934
3d5cb146,be4124c4,be5d69a6,3f037349,3c7f8508,3dce5cf2,bcb13a21,3dee9114,bde0af8f,bf772c3a
3da7fd89,be489efc,be3e2182,3f05bb26,3cb18e80,3dabfa92,bb38834c,3e3b09d6,be12e69f,bf7aa687
3d98ee3c,be48e2a6,be3a8db8,3ed2c538,3c1689dc,3c11f6d8,3c58b9ce,3eea7124,3bfb92f0,bf61325b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36bbf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6138fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2262ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be86ba0b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6df421,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d67056e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f281d78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f3349bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef36625,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf45e803,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76fa64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebcd426,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f97ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf41101f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

