# MLP Test Case (FP32 Bits) - Sample 16250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf462f3c,beffb8fe,3f613498,bfeba4f0,3ec22b1d,3fc1d9bb,3f59e07f,3ef5c28f,3e5f3b64,3ee49ba6,bf32f92a,bef538f0,3f4542fb,bf76b6a3,3ebd8c2e,3f7f9805,3f4082ad,3eec6e52,3e5d77d2,3edd165f,3f370ae1,3f60ba44,3f232b0c,be88a716,3f6dcf8a,3d66a4b5,3f28bf5e,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10a8ef,3f03f4c4,3ed4cc8f,3efa4246,3ee5e976,3e836a4a,3e673657,3e3a9352,3dce38f2

# JACOBIAN - 9 x 10
bbad428a,ba97f840,ba8dabd8,3c264e7f,3a8a4915,3b048e9f,bb153879,3f480ecd,3eac3cda,3efe1a23
bc9916f0,3b75bc74,3b58da12,3aae7690,3a3ad03b,3b1012ad,bb25be47,3f56cb22,3ec16ab5,3e877b9d
3cbe75f4,3b928c7c,3c555a22,3c2c7eda,3aca8c90,3ad18c74,bb80a9ce,3f671a80,3ea16e94,3e82c0b4
3e2bec47,bdfa7912,3d0cff80,bc6e0312,39db236e,3b51a0e6,bab2ada0,3f723911,3b0c5c00,be76ccb9
3e01eda1,be15881a,bd266d9a,3db3a91e,b93e21d0,3bb029cd,b8e633d0,3f57a540,3d2ccbd0,bed23804
3d9d1d78,be495c9b,be3e2a5a,3ecb838c,3d0d8844,bb80aa3b,3b2c03ce,3ebf51b1,bd01f1a5,bf542573
3d1ef621,be3deae6,be6e4244,3f03e3e6,3c80c952,3dce1f43,bca8480a,3dc19ff6,bdb1b0a0,bf7b65e8
3d7eb2ec,be44a6a6,be554c98,3f0572d8,3cb35466,3dab77ee,babc8980,3e2ffd87,bdd77a16,bf7cb95b
3d8e2242,be472f96,be445b8d,3ecca892,3c1a6649,3c0be254,3c5d5eea,3f04483c,3d31bd0a,bf55dac4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f370ae1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60ba44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f232b0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be88a716,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dcf8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d66a4b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f28bf5e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f32f92a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef538f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4542fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76b6a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebd8c2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9805,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4082ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

