# MLP Test Case (FP32 Bits) - Sample 16250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45ec67,beff56d9,3f6145f2,bfeb909d,3ec19359,3fc1f029,3f5a5da6,3ef5c28f,3e5f3b64,3ee49ba6,bf32c95b,bef4e2c4,3f454e0a,bf76c179,3ebcff2a,3f7f9a87,3f40d514,3eec6e52,3e5d77d2,3edd165f,3f373994,3f60d1c0,3f231dac,be8858bb,3f6deb97,3d63d815,3f28612c,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10a918,3f03f3ac,3ed4d164,3efa49de,3ee5ef2c,3e8371d9,3e6758ce,3e3ac278,3dce7169

# JACOBIAN - 9 x 10
3bd13ea8,3be88e2e,bb91242a,3c1f016a,3a795685,3aff02e4,bb2cacdc,3f4a9e6e,3ea19ee8,3f0096d0
bc7c0d51,3bc8f2d0,3b187078,3a9ce834,3a328ec5,3b0e8191,bb2cdc50,3f578ae4,3ebe4fc4,3e8861f2
3d16d913,3c663120,3c15d7dd,3c24439c,3ab9ea3c,3ac6b63a,bb8e51a0,3f6a127e,3e952004,3e86518b
3e07713c,be16d7d6,3d361e57,bc58a675,3a426369,3b5f3f33,b9a01fb0,3f6a8918,3d83dc0d,be84a222
3db0a786,be32b79a,bcef1314,3db6b7ab,39466810,3bb823d4,3a8f9cce,3f4ee2ea,3de7a4b3,bedcbd58
3ca83570,be71c4e8,be2de6f5,3ecc95ae,3d0f8bb4,bb6a9adc,3b8cea36,3ea70e74,3d883102,bf5b6e8f
bcdc02e7,be6d2b66,be5b3946,3f048413,3c85b521,3dceef2d,bc9880dc,3d201797,3ce6ee1e,bf81f655
ba883e30,be7222c1,be42fb44,3f060d6d,3cb8149a,3dac417c,39e7e140,3df2b392,3bb089e0,bf8276be
3c15c2a2,be72809a,be32ec07,3ecdd02e,3c2304d4,3c125074,3c7b46cb,3eee8cc1,3e184758,bf5daa8c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f373994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60d1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f231dad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8858bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6deb97,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d63d815,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f28612d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f32c95b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef4e2c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf454e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76c179,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebcff2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9a87,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf40d515,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

