# MLP Test Case - Sample 5865
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.86591136e-01,-1.54041386e+00,4.34106976e-01,-2.24043798e+00,6.21231675e-01,8.05739582e-01,3.73942971e-01,4.79999989e-01,2.17999995e-01,4.77499992e-01,-7.74921656e-01,-9.99538481e-01,4.20600384e-01,-7.84044147e-01,5.82037151e-01,7.21343040e-01,3.65288764e-01,4.61779177e-01,2.16277391e-01,4.59560245e-01,6.32057309e-01,3.03777978e-02,9.07245994e-01,-6.20705068e-01,8.13162208e-01,6.92577899e-01,9.30894256e-01,8.86994958e-01,9.76331949e-01,8.88146579e-01

# OUTPUT - 9 values
5.83358645e-01,5.27271152e-01,4.21612054e-01,5.71163893e-01,5.67213237e-01,4.21644062e-01,3.74406338e-01,3.38653445e-01,3.23276997e-01

# JACOBIAN - 9 x 10
8.47096555e-03,2.10361253e-03,2.68024672e-03,-2.36659474e-03,-1.18295162e-03,4.68618004e-04,-7.70056620e-04,7.92076349e-01,3.08438838e-01,5.69800854e-01
1.15901511e-03,-8.71835649e-03,2.85064196e-03,-1.02053285e-02,-2.02839193e-03,4.42316290e-04,-9.74503811e-04,8.67339253e-01,3.57096195e-01,3.59194309e-01
3.37598659e-02,2.17466243e-03,-6.61823153e-03,-7.47815147e-03,-1.77433854e-03,1.24709227e-03,-1.49548205e-03,9.05287147e-01,2.72692323e-01,2.45794117e-01
2.23243028e-01,-7.62594193e-02,-3.30453888e-02,-6.59203995e-03,-3.39361955e-04,-1.69210811e-03,-4.05506790e-03,9.30184186e-01,-1.26934856e-01,1.91197157e-01
2.18604073e-01,-1.17299043e-01,-1.33095235e-01,7.87463561e-02,-2.04580976e-03,-3.82992439e-04,-7.36678252e-04,9.11933780e-01,-1.11295104e-01,-2.89191343e-02
1.81969494e-01,-2.05583632e-01,-3.24562401e-01,2.84032047e-01,8.91093910e-02,-7.77162286e-03,1.18714562e-02,6.69652581e-01,-8.62081349e-02,-5.02916396e-01
1.08214453e-01,-2.05804020e-01,-3.44101816e-01,1.63121060e-01,-4.21711504e-02,2.75241844e-02,3.74649744e-03,8.35415006e-01,1.59107625e-01,-6.07765019e-01
1.26826644e-01,-1.87259585e-01,-2.98249036e-01,1.40452579e-01,-4.74362075e-02,-5.87627199e-03,1.40162846e-02,8.56552601e-01,1.04966812e-01,-5.05371630e-01
1.60126671e-01,-1.62053347e-01,-2.52623200e-01,9.00834724e-02,-4.70943823e-02,-6.59473389e-02,1.60323959e-02,9.23913240e-01,5.21073975e-02,-3.65509242e-01

