# MLP Test Case (FP32 Bits) - Sample 6250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61a50a,bfc4d93f,3ec1a15f,c012e543,3f05cfef,3f54a00b,3e93cad8,3ef5c28f,3e5f3b64,3eec49ba,bf458a94,bf7fdc80,3ebd0c32,bf3fb5b2,3eff9a6a,3f3d0224,3e91bf9c,3eec6e52,3e5d77d2,3ee3fd45,3f22d457,3d06cd38,3f6de901,bf29a819,3f5dd123,3f2ca93a,3f756895,3f63121a,3f79f0e4,3f6537fd

# OUTPUT - 9 values
3f130354,3f05a5ad,3ed66d78,3f125e07,3f127210,3ed8e770,3ecc2ce1,3eb83f62,3eaf1d88

# JACOBIAN - 9 x 10
3c1959c4,bb44532b,3bc0fd4b,3ab45ef0,b814cba0,39ff9d24,b9085c40,3f4ac51b,3e9c9b04,3f1165b6
3a7c1940,bc19c7d0,3b930efe,bc0386c6,b99f026c,3a146b3c,b6cd7000,3f5d9f2a,3eb60572,3eb59f18
3d09e430,ba0fbc40,bbbba612,bb8e1de8,39c84d40,3acc7fe0,b87a6120,3f67241a,3e8aaebb,3e774b00
3e6685fa,bd7e21dc,bd1a6e63,bc16b71a,3a8c7be8,bade853b,bb02ecc2,3f6e130a,be08afd0,3e30b36a
3e5c806b,bdcdc483,be0afba6,3d91675e,ba900a68,ba3ca640,3a8691b1,3f6951e6,bddf6edf,bd15beb2
3e335dec,be4a7553,bea41ae6,3e8be45a,3d95e9ad,bba3471a,3bcafdb0,3f2c7976,bd9a2fb5,befc1a8c
3d9ae1cc,be30070f,bea77800,3df7d0e4,bd2bbc40,3cc9a73e,3c580531,3f580c71,3e5f9b2b,bf0d6e99
3dbda21f,be1f5618,be92e79a,3dcb927b,bd61c9b7,bbe35c6e,3c8b4da4,3f5e08e0,3e320506,bef1ac0e
3dfcf4b8,be08d056,be7d7992,3d5e3d1f,bd81b78f,bd8355a0,3c1f624b,3f6ed6a4,3e0879d9,bebc536d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22d457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d06cd39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6de901,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29a819,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5dd123,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ca93a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f756895,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6537fd
3f458a93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdc80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebd0c32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3fb5b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beff9a6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3d0225,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be91bf9c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3fd45

