# MLP Test Case (FP32 Bits) - Sample 6250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e27cc,bfc42617,3ee03503,c00f84a0,3f1eba72,3f50e8d7,3ec863c8,3ef5c28f,3e5f3b64,3eec49ba,bf434dc0,bf7fcfba,3ed91c1c,bf48645c,3f14c073,3f3a7b86,3ec35011,3eec6e52,3e5d77d2,3ee3fd45,3f2581b6,3d1d2e92,3f67d82c,bf1f4ed8,3f50591a,3f2f62d5,3f6ca43e,3f63121a,3f79f0e4,3f6537fd

# OUTPUT - 9 values
3f13122f,3f0585b6,3ed64375,3f1250c4,3f11fc68,3edc27d7,3ec48038,3eb19b3c,3ea8df52

# JACOBIAN - 9 x 10
3c1c1ac3,3b622dac,3b8634fb,bb2f4724,ba970431,398734a4,ba03697e,3f54a47e,3ea91b87,3f108c09
3b00af08,bbd8c670,3b91a5cf,bc301f5e,bafd4192,396a9440,ba9e460a,3f67f6f8,3ec1847c,3eb4f491
3d2da5f3,3b652a00,bb990b16,bc02e80b,baba16e7,3a589094,bb1cb162,3f8067e5,3ea305b8,3e739e86
3e626c4d,bd8f5fca,bd0540b6,bc1efbcb,ba734f28,ba8f3538,bb8e1df6,3f7c2287,bdc030fe,3e3dd5e6
3e5cdfd4,bddf4a8f,be055f7c,3d9b34b3,bb1e1d1a,b9854360,ba876ea6,3f72ee8d,bdb96cd0,bd18d21c
3e39b777,be494691,be9fa5c9,3e91ea1c,3db75750,bc1c0dc6,3c8595ba,3f2553a2,bdea8440,bf05595e
3de60ddb,be40bdc8,bea6f90d,3e26c7a8,bd2a45b5,3ccd3ed6,3c01f9c3,3f531fd3,3e05faf9,bf2297fc
3e0b1b54,be31b78a,be8fa384,3e10d8fc,bd3539d0,bc27ed02,3be00fc8,3f6029ee,3dad5674,bf0879da
3e304ed9,be16cc0a,be6faaae,3dba0130,bd316b02,bd910474,3bc281d8,3f780d5e,3d2fb485,becabead

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2581b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1d2e92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f67d82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f4ed8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50591b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f62d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ca43e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6537fd
3f434dbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcfba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed91c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48645c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf14c073,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a7b86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec35011,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3fd45

