# MLP Test Case (FP32 Bits) - Sample 6250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6041f7,bfc348ad,3eb0b8aa,c014e692,3eecb0d7,3f5bb31a,3e775566,3ef5c28f,3e5f3b64,3eec49ba,bf44a7fd,bf7fbd3d,3ead3bb6,bf3a4d1d,3ee45994,3f41b4ff,3e74ef89,3eec6e52,3e5d77d2,3ee3fd45,3f23e5b8,3d38d5a1,3f70e6cc,bf2f9421,3f652103,3f275f64,3f789197,3f63121a,3f79f0e4,3f6537fd

# OUTPUT - 9 values
3f12f3e2,3f05a66b,3ed6b60b,3f12c7c4,3f13070d,3ed691f5,3ed03832,3ebbee10,3eb2af80

# JACOBIAN - 9 x 10
3c2ff828,bb13e6b9,3c05521e,3b8a7ea4,b8bbaff0,3ac23c33,ba06b4bc,3f4db346,3e9d1743,3f1269dc
3b5c2a18,bc18e9e9,3bb28ad2,bbcdd643,ba01f980,3a63d3da,3984a8ec,3f60f89e,3eb5a6db,3eb67b44
3d30135b,b9ac4d20,bba7f716,bb5797ff,38ac1c20,3aceb08b,3a10b820,3f729c55,3e8bd26a,3e778510
3e3b9cfa,bd39daa5,bc0aca70,ba75c760,3acd1f9a,3abdb7ec,bb01f7bd,3f758d36,bca17822,3e6b88d7
3e62e492,bdd50e53,be10dfc3,3d8d329e,ba64ff40,ba8e590c,3aff8754,3f6d50b4,bdf26647,bd3588fe
3e2611d0,be465e86,be9f86ac,3e8adb6b,3d9ac6c6,bc88f8b8,3bcc518e,3f2a1a06,bd7298a7,beedb755
3d7783be,be22c13e,be9d7972,3e056e63,bd35263a,3ce8ce42,3b3b3a6b,3f58c190,3e7d285c,bf012f4a
3da172e8,be157574,be8a43b0,3de9e9a1,bd6d4c58,ba3efaf0,3c5962a2,3f61c3de,3e5265ac,bedb428e
3de5e69d,bdffb049,be6d98c8,3d8bf300,bd86d7fc,bd74798e,3bf8d622,3f746e7c,3e26ec0f,bea717d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23e5b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d38d5a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70e6cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f9421,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f652103,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f275f64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f789197,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6537fd
3f44a7fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fbd3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bead3bb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a4d1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee45994,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf41b4ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be74ef89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3fd45

