# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec53fc1,3c78258b,3f1a60ab,bfc72118,bc109919,3fc8c731,3f808c43,3ef5c28f,3e5f3b64,3eed0e56,bec067e7,3c78231d,3f113089,bf7ff888,bc10989e,3f7fffd7,3f5801b4,3eec6e52,3e5d77d2,3ee4ad3f,3f6d3c75,3f7ff87c,3f52d88b,3c775ee9,3f7ffd73,3b11533c,3f0964e0,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ee8c,3f02a4f7,3ee348f9,3ed44b98,3ec1d5c9,3e5fc4ee,3e66d9e5,3e401473,3df16a94

# JACOBIAN - 9 x 10
3c01ab6c,bb34ed48,bae2f960,ba84a2c0,38149590,3b1484dd,bb7f4b18,3f4cc0e4,3ea06422,3f0c3588
bd26624b,bb70c268,bbd655f0,3bf96ab6,b9fe3c50,3b1e4505,bb1409a8,3f5879ec,3edb7290,3e18cdf0
3d46ee3c,3b595110,bb5ebf60,3c6a3c01,babd5da0,39ebfa20,bb514489,3f637033,3e8f8e2e,3e8b0719
bc87fa9c,be652587,3c37fecc,3c8c3467,39bbcc6e,3b549a1c,babb57ba,3f52d364,3eb70546,beca0d26
bd7f45f5,be8c75d0,bc89e6d2,3df1bc97,3aaa0d23,3bc4fe2b,3af1fe79,3f412fce,3edb37ce,bf21234e
be078ae1,bea5460a,bd6a1d6a,3ec93778,3d3dd019,bb290a5a,3ae2570c,3d43d670,3e9f17be,bf8c6156
be947362,be55d381,be5586b5,3ee482da,bbf78f38,3dc6f1cc,bc6d7406,beebc525,3ee1ed42,bf814f99
be55b8a8,be68983e,be0ab46d,3eee4a8e,3bbb0d1e,3dce6b57,3d29b792,befa7724,3e849c6f,bf840ca4
bea50a14,be59c3a8,be716df4,3efbb887,bd0bd4e1,3ddc5aec,3d74ff86,bf246e42,3ed8a702,bf894dcb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d3c75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff87c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f52d88b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c775ee9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b11533c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0964e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3ec067e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc78231d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf113089,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff888,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c10989e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5801b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3f

# LAYER_0_PRE_ACTIVATION - 256 values
bb3d1600,bf91d452,3df17d20,be8bb5ae,bfa021b5,bf40bd43,bde4f588,3f6b70d2,bfbb2ee0,3f4f5232,bf77d5b4,bf1f3dc5,bed47b53,3fc51488,3e232fe9,beca782b,bfa10493,c0083ec8,3e83b91b,3e1e23f5,bdd1be36,be6139e8,3f115251,bd9d1440,bf5e0384,bfc5148a,bef8ce94,3e716b8c,bf0510f2,beaf4b64,bfb035a3,be8baf69,3cd37a80,3db20b4a,bfa415fe,bddbb278,3f899d84,3f38d236,bfa62ad2,3e399dda,be1d6df8,bf0982a2,bf6e90f4,beeff281,3d527660,bf2e6626,3eb46730,40099063,3dfde568,be173dac,bed9d4a5,3f733e1c,be4e959d,bf8a819e,3e0de1cc,3d142ae8,3db02216,3f49a01f,3f4f5614,bf114e69,3eec2358,beae018c,bfea643c,3f5ce1b8,3ef444cc,3f1a94fc,3c8c0964,bf4cfb37,3f0f0000,3d4c2554,3f59cefa,bf1cccf9,be35f0cb,3e7ed7f8,bfac894d,3e19158e,bf436f9c,bf2f02e8,3dbd1cb0,bfe1b254,be28d732,bf29f2da,3eb3575e,bf42e5fa,be9a5950,3f2b4627,befc982a,bf180a5e,bf78ed06,3c775c80,bf3546d9,bede5efb,bf6e445a,c00b74e1,bfac5446,be9563fc,bfdb8ce4,bdc0e57c,3e4c55c6,be503cd0,c0161d3e,bf8d4394,bf5fde15,3dd50eea,bd9b2cbe,bfd7b458,bea0989c,bef52acc,3efd1c72,bf8ba53d,be9687f6,bf868164,bf876914,3e54628b,3ef8eb5e,3d8f0818,bef1bfd6,3f7498e6,c0057a57,bf25be38,3f8a718c,bf818133,3e116a00,3f5b4664,bfbf82ba,bfe09975,bfa774a3,3fac1b51,bf121647,3e102a66,bf364e5a,bf7825b8,bb647530,bf73d418,3eef6493,bfef9b6e,3f4c54e0,beab565c,bf59f8a6,bfd09040,3e977d42,bec93b7b,becb0f55,3f3701a3,3f934adf,3eef227e,3c964380,bfd1707c,bedf2520,bf9333f7,3de56ec8,bf3fcc32,bd6ae510,beba85dc,bf3bffbd,bed8da10,bfda692c,bf12cee2,bf22446c,be464734,3f10915f,bf46dd7c,be9fd2c2,3d33f48c,3df11070,3ea3d01a,bf5b3ce0,c0105028,bfdd5c96,bf6fba4e,bf9c5021,3d3c9828,bfb8bf2a,bf91bfae,bf62bc86,bf94ef58,3f0c0134,3e899438,3ea08690,bf50e5c2,bf98e2f7,bf73cb34,bf2f6048,3f5647ff,3efaa80a,bd567560,bdbbb53c,3f230b22,bea92d4b,bebdebca,bf192674,bf71ae49,bf5de75d,be638008,bfa91bcf,3f82a10a,bef022d4,3ea9f3c6,bf2e599d,bf639ac2,3eaee4d4,3f9ef63e,be9f6034,bf9174f4,3c9b0558,becdc883,bea720e7,bfdfaa33,bff66b74,bf43a376,bf414422,bf820dfc,bf3c4d7f,bfb0ff65,bf1f0a13,bf911580,be1b5787,3f1426c7,3fb4849a,bf96d334,3f0cc520,bfc5e498,3f19cd14,bf5f8f32,bf04e999,3db7eba8,bff8edf0,bdf44628,be960cfc,bfa01bff,3f2a2a77,3ea842fa,bf497a92,3f389c0a,bf168f74,bf8dfd17,3ee28a6d,be1d4094,bf04fb5c,3e42ce00,bf85a032,bb784440,be22673c,bfd8a7e5,3e80ae47,bf3a342c,bf90d8a7,3f6928ce,bf4ed52c,bf9ad6a4,3e019f9e,bf9517a5,bd70a590,bea9d213,bfb6e037,bf5514c1

# LAYER_0_POST_ACTIVATION - 256 values
