# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4f405,3c66f56b,3f17e5ad,bfc740c5,bc0524eb,3fc8cc9f,3f7ec470,3ef5c28f,3e5f3b64,3eed0e56,bec021b5,3c66f375,3f0f23cf,bf7ff338,bc05248a,3f7ff921,3f56bf74,3eec6e51,3e5d77d1,3ee4ad3e,3f6d4aad,3f7ff97d,3f543e23,3c67b700,3f7ffdd6,3b074200,3f0b5a61,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f24f,3f02a85b,3ee35226,3ed45a1a,3ec1fd1f,3e604139,3e68b87a,3e40aef1,3df3a8ea

# JACOBIAN - 9 x 10
3bcc3090,bb2cc9f4,bb45cbf0,ba258a20,389f78d8,3b0eeedb,bb83c75c,3f4d4f25,3ea2b7ae,3f0bb7a7
bd1e5353,bb74ef38,bb93542a,3beaf0ea,ba0fcb2a,3b25ce87,bb088fa4,3f57c79f,3ed885cf,3e1b5045
3d60dc9b,3b33b1d0,3b26a1e8,3c56a136,bab97ed7,39ce00f4,bb65f376,3f6123e0,3e8652e1,3e8e4035
bcc920dc,be63f1b5,3b78d9c0,3c96d488,391dc984,3b6e3e02,b9b62950,3f55be15,3ec26efc,becd79e6
bd5dc0f5,be8d1412,bc19dfc0,3def9f91,3af6efe7,3ba16e1d,ba22dc56,3f3de0c8,3ecee33f,bf1fddb9
be0e3edf,bea52dcd,bd83bf97,3eca2bf5,3d40581b,bb72214c,b9b517b0,3d6303d8,3ea80923,bf8dabe6
be9910e7,be5707d4,be5ed4b8,3ee6570c,bbbc78f0,3dc00b54,bcade138,bee778e2,3eedd4e4,bf83d95e
be5a66cd,be6647e4,be102bb7,3eee2882,3b91e482,3dd33525,3d3ea7c3,bef5cc2e,3e8bcc95,bf83acb0
bea84964,be4e4d15,be796855,3ef8461b,bd2d845d,3dfbe428,3dbc91d7,bf1d6c96,3ee63a77,bf83d03e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d4aad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff97d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f543e23,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6788d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b06773e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0b5a60,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3ec021b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc66f375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f23cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff974,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c05248a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf56bf81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3e

