# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5c99e,3c694296,3f18974c,bfc73cec,bc06efd8,3fc8cbd5,3f7f0b26,3ef5c28f,3e5f3b64,3eed0e56,bec0e7a1,3c694091,3f0fb6ef,bf7ff31c,bc06ef74,3f7ff920,3f56e5e9,3eec6e51,3e5d77d1,3ee4ad3e,3f6d2285,3f7ff95b,3f53daa0,3c69a340,3f7ffdc7,3b08d400,3f0b1f0b,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0d4,3f02ab7b,3ee346b1,3ed45d44,3ec2016c,3e604e94,3e689e7e,3e40b902,3df3ac9b

# JACOBIAN - 9 x 10
3c0376c4,bb35ee72,bacb7ee0,ba7b9f90,388c50f4,3b102456,bb842fa2,3f4cba9a,3ea05af3,3f0c2888
bd25d557,bb6a2af8,bbd3bbb1,3bf8532f,ba0c7fae,3b244fdc,bb077e2e,3f5882b7,3edb7f7d,3e191793
3d476d05,3b55abb0,bb5db5bc,3c6b4ff4,bab4828c,39a8fab8,bb62b13e,3f636401,3e8f7c59,3e8ad496
bc86cfff,be64a00e,3c34f7a4,3c8a3e86,38da5960,3b73e1b8,b9d7b5a0,3f5300c5,3eb747e2,bec95009
bd7d6456,be8cc143,bc8a0132,3df2ebe5,3afd2672,3b9e783d,ba1372d8,3f40bfc5,3eda9371,bf220c3e
be0720ce,bea57b4d,bd6cd502,3ec97f62,3d402b56,bb6d56c1,b9d2ae20,3d3da128,3e9e85f7,bf8cc8a1
be941573,be57de9a,be557a35,3ee55e4e,bbbe59cc,3dc042d8,bcae72ca,beee31d4,3ee025d4,bf82926e
be560627,be66a9f5,be0bfe64,3eedbcac,3b911d78,3dd34d5f,3d3e7755,bef8b053,3e85ea03,bf832014
bea65b32,be4ea4c4,be75c13e,3ef7e790,bd2d9b55,3dfbf938,3dbc7760,bf1eb0b2,3ee112fe,bf835518

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d2284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff95b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53da9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c69754b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdc7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b080b3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0b1f0a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3ec0e7a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc694091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fb6ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff958,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c06ef74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf56e5f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3e

# LAYER_0_PRE_ACTIVATION - 256 values
