# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c8c0,3c78bf2f,3f1a3fd5,bfc71fb9,bc10d5b8,3fc8c707,3f809990,3ef5c28f,3e5f3b64,3eed0e56,bebff999,3c78bcbc,3f11157c,bf7ff249,bc10d53c,3f7ff91c,3f580feb,3eec6e51,3e5d77d1,3ee4ad3e,3f6d52cb,3f7ff872,3f52eb29,3c783c00,3f7ffd70,3b127100,3f094e6e,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eeb2,3f02a28c,3ee34ec2,3ed447d1,3ec1cef8,3e5fae33,3e66af83,3e3ff93b,3df11ecb

# JACOBIAN - 9 x 10
3c00481b,bb350138,bae16ea4,ba84c3c8,3814f170,3b148599,bb7f48cf,3f4cc0d5,3ea06417,3f0c357e
bd26ea82,bb70db30,bbd61907,3bf965ab,b9fe37f0,3b1e4574,bb1407e8,3f5879dd,3edb727f,3e18cde4
3d4694b6,3b593b70,bb5ed044,3c6a3b35,babd5d20,39ebfb80,bb51438c,3f637023,3e8f8e25,3e8b070f
bc8992fc,be652760,3c37e8c8,3c8c3502,39bbc925,3b549a1a,babb8334,3f52d355,3eb70539,beca0d18
bd8015eb,be8c76fd,bc8a1230,3df1bc6b,3aaa08c9,3bc4fdd3,3af1bfc4,3f412fc1,3edb37be,bf212342
be07bd30,bea547a0,bd6a61c6,3ec93727,3d3dcf95,bb290b2a,3ae21200,3d43d67c,3e9f17b4,bf8c614c
be948408,be55d5ff,be559434,3ee48241,bbf78fe8,3dc6f1c6,bc6d6ebb,beebc513,3ee1ed36,bf814f90
be55d3dd,be689ac8,be0ac19f,3eee49f2,3bbb0d8e,3dce6b5d,3d29b21b,befa7711,3e849c68,bf840c9b
bea51785,be59c66a,be717985,3efbb7e9,bd0bd4f6,3ddc5ae2,3d74f8f8,bf246e36,3ed8a6f3,bf894dc2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
