# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4422a,3c761342,3f19a566,bfc7245a,bc0ede5c,3fc8c7e8,3f806e15,3ef5c28f,3e5f3b64,3eed0e56,bebf7cce,3c7610e4,3f109625,bf7ff8a1,bc0edde5,3f7fffd8,3f57e149,3eec6e52,3e5d77d2,3ee4ad3f,3f6d6bfe,3f7ff89c,3f534288,3c75bdf5,3f7ffd82,3b0fe53c,3f0997ca,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f020,3f02a124,3ee356ab,3ed446ce,3ec1cf12,3e5fadf1,3e66e236,3e40023a,3df15bce

# JACOBIAN - 9 x 10
3bfd6caa,bb34a824,bada2f04,ba8453b0,3811f6b0,3b14816c,bb7f501b,3f4cc0e4,3ea06422,3f0c3588
bd2784a2,bb706c78,bbd4fabf,3bf9769b,b9fe5c78,3b1e42e3,bb140d87,3f5879ec,3edb7290,3e18cdf0
3d462f94,3b599ba0,bb5f1fb0,3c6a3dc4,babd60eb,39ebf328,bb514696,3f637033,3e8f8e2e,3e8b0719
bc8b60dd,be651ee9,3c378180,3c8c32e2,39bbe49b,3b5499dd,babaf4ec,3f52d364,3eb70546,beca0d26
bd8097f4,be8c7198,bc8ade16,3df1bcdb,3aaa2ccc,3bc4ff6f,3af28c71,3f412fce,3edb37ce,bf21234e
be07f61d,bea54066,bd6ba35f,3ec93814,3d3dd36a,bb29066c,3ae2f34c,3d43d670,3e9f17be,bf8c6156
be9496e6,be55cab2,be55d3cb,3ee4841f,bbf78a48,3dc6f19e,bc6d7fdc,beebc525,3ee1ed42,bf814f99
be55f2b0,be688f42,be0affc5,3eee4bdb,3bbb083c,3dce6af8,3d29c3cc,befa7724,3e849c6f,bf840ca4
bea526c8,be59b9e7,be71b01a,3efbb9d6,bd0bd40d,3ddc5ad4,3d750e24,bf246e42,3ed8a702,bf894dcb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
