# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec3d7de,3c731089,3f190bec,bfc729af,bc0cba9f,3fc8c8e5,3f803c0f,3ef5c28f,3e5f3b64,3eed0e56,bebf1a35,3c730e40,3f101764,bf7ff293,bc0cba2d,3f7ff91f,3f57ab64,3eec6e51,3e5d77d1,3ee4ad3e,3f6d7fd9,3f7ff8c9,3f539911,3c734180,3f7ffd95,3b0eb400,3f09ec1f,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0f6,3f029ff9,3ee35cf1,3ed446e0,3ec1d179,3e5fb4e2,3e67203b,3e400e1c,3df1a9b8

# JACOBIAN - 9 x 10
3bfb51fa,bb3735aa,bad0f858,ba7f4590,3890b3e4,3b103264,bb842015,3f4cba9a,3ea05af3,3f0c2888
bd280f54,bb6bc088,bbd49481,3bf80d37,ba0c49a6,3b2458b5,bb076b7a,3f5882b7,3edb7f7d,3e191793
3d45f6f0,3b544b90,bb5d79cc,3c6b456a,bab477d8,39a915f4,bb62a151,3f636401,3e8f7c59,3e8ad496
bc8d7cf8,be64bf54,3c3545be,3c8a47d7,38d92178,3b73e316,b9e1a300,3f5300c5,3eb747e2,bec95009
bd809278,be8cd547,bc8966f0,3df2ea36,3afcba55,3b9e7284,ba196e50,3f40bfc5,3eda9371,bf220c3e
be07f30a,bea5960b,bd6be26b,3ec97bc2,3d40202e,bb6d6790,b9e02a20,3d3da128,3e9e85f7,bf8cc8a1
be945ad1,be58089a,be554a79,3ee556b2,bbbe6bf4,3dc0437e,bcae4025,beee31d4,3ee025d4,bf82926e
be5678a7,be66d447,be0bcfdf,3eedb51e,3b912e9e,3dd34ef8,3d3e28bc,bef8b053,3e85ea03,bf832014
bea69556,be4ed188,be759952,3ef7e070,bd2d9d49,3dfbfa02,3dbc3954,bf1eb0b2,3ee112fe,bf835518

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d7fd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff8c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
