# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec52b46,3c740f93,3f19c84e,bfc72893,bc0dda05,3fc8c876,3f804552,3ef5c28f,3e5f3b64,3eed0e56,bec054ec,3c740d43,3f10b2f2,bf7ff8c1,bc0dd991,3f7fffd8,3f57b56e,3eec6e52,3e5d77d2,3ee4ad3f,3f6d404e,3f7ff8bb,3f532ecf,3c73a185,3f7ffd8b,3b0ec93d,3f09dc83,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ef82,3f02a5d1,3ee34b59,3ed44f11,3ec1dea0,3e5fe109,3e674900,3e403b45,3df20be4

# JACOBIAN - 9 x 10
3c016e40,bb34650e,badbd294,ba83ed78,38106a60,3b147ebd,bb7f56c8,3f4cc0e4,3ea06422,3f0c3588
bd2679c0,bb701918,bbd53b78,3bf985fb,b9fe6f58,3b1e4138,bb1412b0,3f5879ec,3edb7290,3e18cdf0
3d46ded7,3b59e3d0,bb5f0dc4,3c6a4006,babd62db,39ebedcc,bb51494a,3f637033,3e8f8e2e,3e8b0719
bc8840ea,be65187a,3c3798da,3c8c30e3,39bbf323,3b5499ac,baba6f68,3f52d364,3eb70546,beca0d26
bd7f6d8a,be8c6d7e,bc8ab006,3df1bd30,3aaa3f6c,3bc5006c,3af34c20,3f412fce,3edb37ce,bf21234e
be07938d,bea53aea,bd6b5aba,3ec938de,3d3dd55e,bb290372,3ae3c648,3d43d670,3e9f17be,bf8c6156
be947642,be55c222,be55c574,3ee485c5,bbf78758,3dc6f17b,bc6d8fb4,beebc525,3ee1ed42,bf814f99
be55bd5a,be688686,be0af1bf,3eee4d88,3bbb056c,3dce6aad,3d29d444,befa7724,3e849c6f,bf840ca4
bea50c66,be59b06e,be71a3d0,3efbbb84,bd0bd392,3ddc5ac2,3d7521d4,bf246e42,3ed8a702,bf894dcb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
