# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5169b,3c6d09ab,3f18c999,bfc73587,bc092e9e,3fc8caae,3f7f96b4,3ef5c28f,3e5f3b64,3eed0e56,bec041c4,3c6d078d,3f0fe08d,bf7ff2e8,bc092e34,3f7ff91f,3f5731a0,3eec6e51,3e5d77d1,3ee4ad3e,3f6d442f,3f7ff924,3f53be5f,3c6d5540,3f7ffdb3,3b0b2300,3f0aa9d0,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13f0d6,3f02a74b,3ee34ea2,3ed45505,3ec1ef9c,3e601582,3e680e2d,3e407954,3df2ebaf

# JACOBIAN - 9 x 10
3c016077,bb366c8e,bacddb64,ba7d06c0,388e0444,3b1029da,bb8429d1,3f4cba9a,3ea05af3,3f0c2888
bd26a268,bb6ac740,bbd41937,3bf83841,ba0c6abc,3b245356,bb07772a,3f5882b7,3edb7f7d,3e191793
3d46e697,3b552400,bb5d9be0,3c6b4be4,bab47e62,39a90548,bb62ab5c,3f636401,3e8f7c59,3e8ad496
bc8936aa,be64ac1b,3c351960,3c8a421c,38d9e000,3b73e243,b9db8140,3f5300c5,3eb747e2,bec95009
bd7ebdec,be8cc8fa,bc89beaa,3df2eb40,3afcfc89,3b9e75fe,ba15bc8e,3f40bfc5,3eda9371,bf220c3e
be076c78,bea5859b,bd6c6c62,3ec97dfd,3d402703,bb6d5d5a,b9d7d6e0,3d3da128,3e9e85f7,bf8cc8a1
be942e76,be57eec8,be5565a4,3ee55b62,bbbe60d8,3dc04319,bcae5f94,beee31d4,3ee025d4,bf82926e
be562f6e,be66ba45,be0bea56,3eedb9c6,3b912418,3dd34e00,3d3e5976,bef8b053,3e85ea03,bf832014
bea6702f,be4eb604,be75b00b,3ef7e4d3,bd2d9c15,3dfbf987,3dbc5fd6,bf1eb0b2,3ee112fe,bf835518

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d442f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53be5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6d27b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdb3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0a593d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0aa9cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3ec041c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc6d078d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fe08d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff922,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c092e34,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5731ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3e

# LAYER_0_PRE_ACTIVATION - 256 values
bb58ce80,bf91f318,3df14168,be8ba3a7,bfa04bad,bf407b7d,bde74f70,3f6b6130,bfbb18d6,3f4f6a65,bf78c44e,bf1f3e62,bed47c4d,3fc5138c,3e2332dc,becad477,bfa0ed0e,c0083dff,3e8311c8,3e1d66b0,bdd1c27e,be612bff,3f114761,bd9d4b90,bf5e0e80,bfc4cc4b,bef9cf20,3e76a32e,bf057e18,beaf2015,bfb03364,be8ca94d,3cd544f0,3db2632e,bfa40461,bddc1c80,3f899c26,3f38d3b5,bfa63056,3e39a7b2,be19bc72,bf09422f,bf6dd712,beefd52f,3d5a8320,bf2e6fdf,3eb49f77,40098d8c,3df97e04,be18c568,beda1bd5,3f7347a4,be507329,bf8a314e,3e0eae0a,3cf967d0,3db02444,3f4a751e,3f4f5e40,bf125caa,3eec141d,beae1fae,bfea4a3d,3f5ce1e4,3ef14356,3f1a9045,3c8c3c28,bf4d8f62,3f0f08a2,3d45a110,3f5a0e87,bf1cce8c,be38fe1c,3e80d63f,bfad3440,3e19cc40,bf437354,bf2e91ae,3dbc4738,bfe1e52b,be28d698,bf29f1c5,3eb35a2a,bf42e6fb,be9a68de,3f2b37f8,befbd20c,bf17e51b,bf78633c,3c729560,bf355794,bedf5984,bf6e5f88,c00b7617,bfac109c,be95a39c,bfdbfb6c,bdc2e4ac,3e4ffcc2,be507b26,c0162b83,bf8d3e12,bf5fd1a2,3dd5fb98,bd9b0fbc,bfd71c64,bea1f724,bef52b88,3efcfc9e,bf8bd49b,be96b278,bf867900,bf8713ee,3e545578,3ef94c88,3d8dfd7a,bef17940,3f74997b,c0057400,bf263a1c,3f8a7049,bf81792e,3e111cdc,3f5b5825,bfbf72b0,bfe0942d,bfa78803,3fac1aec,bf1052e7,3e102360,bf3751a6,bf780ebe,bb781b00,bf72b933,3eef6807,bfef8ae2,3f4c5670,beac07e2,bf5a8b3c,bfd08bd2,3e9791ce,bec926f9,becaf01b,3f3625bf,3f92a4ab,3eef190a,3c94e860,bfd0c3fe,bedd36e6,bf93d174,3de56f08,bf4021f1,bd6e7890,bebac5e3,bf3c77d5,bed8a57e,bfda671e,bf12434c,bf223845,be464a58,3f1193a8,bf46f5de,be9ffb3b,3d344768,3df11b78,3ea3c454,bf5b350e,c01049de,bfdcc65c,bf6f28d6,bf9c3da6,3d3c1b30,bfb8a32a,bf920405,bf62938b,bf953691,3f0c0119,3e896207,3e9eccc2,bf50d35c,bf992613,bf72d981,bf2f4f36,3f56506d,3efabc5f,bd40e748,bdbb480a,3f2305f3,bea96990,bebe14a3,bf191c0a,bf71cf83,bf5dc9e2,be655056,bfa9240e,3f829ed4,beeecda3,3ea9f844,bf2da508,bf64e91c,3eaebd40,3f9f4dbf,be9de82e,bf916920,3c8d17e8,becdc5f5,bea6fe21,bfe03912,bff6669e,bf43ba38,bf4163aa,bf820e76,bf3c4ccc,bfb106eb,bf1e4ca0,bf9107d6,be16cc85,3f144822,3fb46851,bf977741,3f0ce0c9,bfc5d7ba,3f1aba19,bf5f9235,bf04f945,3db7cf18,bff8c398,bdfee688,be9616c2,bfa019e0,3f2a3225,3ea7253d,bf4953be,3f38cce0,bf16a0a8,bf8e08f0,3ee28e0e,be1cfac2,bf04f89e,3e4476ae,bf85a6c7,bb454340,be22a069,bfd8a173,3e80d653,bf3a5d84,bf90db1f,3f693e67,bf4ed2ff,bf9ad9dc,3e019f3f,bf9521ee,bd5c82a8,beaa41cb,bfb743f1,bf5519fe

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df14168,00000000,00000000,00000000,00000000,3f6b6130,00000000,3f4f6a65,00000000,00000000,00000000,3fc5138c,3e2332dc,00000000,00000000,00000000,3e8311c8,3e1d66b0,00000000,00000000,3f114761,00000000,00000000,00000000,00000000,3e76a32e,00000000,00000000,00000000,00000000,3cd544f0,3db2632e,00000000,00000000,3f899c26,3f38d3b5,00000000,3e39a7b2,00000000,00000000,00000000,00000000,3d5a8320,00000000,3eb49f77,40098d8c,3df97e04,00000000,00000000,3f7347a4,00000000,00000000,3e0eae0a,3cf967d0,3db02444,3f4a751e,3f4f5e40,00000000,3eec141d,00000000,00000000,3f5ce1e4,3ef14356,3f1a9045,3c8c3c28,00000000,3f0f08a2,3d45a110,3f5a0e87,00000000,00000000,3e80d63f,00000000,3e19cc40,00000000,00000000,3dbc4738,00000000,00000000,00000000,3eb35a2a,00000000,00000000,3f2b37f8,00000000,00000000,00000000,3c729560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ffcc2,00000000,00000000,00000000,00000000,3dd5fb98,00000000,00000000,00000000,00000000,3efcfc9e,00000000,00000000,00000000,00000000,3e545578,3ef94c88,3d8dfd7a,00000000,3f74997b,00000000,00000000,3f8a7049,00000000,3e111cdc,3f5b5825,00000000,00000000,00000000,3fac1aec,00000000,3e102360,00000000,00000000,00000000,00000000,3eef6807,00000000,3f4c5670,00000000,00000000,00000000,3e9791ce,00000000,00000000,3f3625bf,3f92a4ab,3eef190a,3c94e860,00000000,00000000,00000000,3de56f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1193a8,00000000,00000000,3d344768,3df11b78,3ea3c454,00000000,00000000,00000000,00000000,00000000,3d3c1b30,00000000,00000000,00000000,00000000,3f0c0119,3e896207,3e9eccc2,00000000,00000000,00000000,00000000,3f56506d,3efabc5f,00000000,00000000,3f2305f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f829ed4,00000000,3ea9f844,00000000,00000000,3eaebd40,3f9f4dbf,00000000,00000000,3c8d17e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f144822,3fb46851,00000000,3f0ce0c9,00000000,3f1aba19,00000000,00000000,3db7cf18,00000000,00000000,00000000,00000000,3f2a3225,3ea7253d,00000000,3f38cce0,00000000,00000000,3ee28e0e,00000000,00000000,3e4476ae,00000000,00000000,00000000,00000000,3e80d653,00000000,00000000,3f693e67,00000000,00000000,3e019f3f,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
